--- Files in package:
	vmdl_c: 83 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_palace_traps.vmap_c crc=0xfd1b3a4e size=20240
maps/aghs2_encounters/a3_1_palace_traps.gnv crc=0x512e6d42 size=6432
maps/aghs2_encounters/a3_1_palace_traps.vhcg crc=0x14184d13 size=184603
maps/aghs2_encounters/a3_1_palace_traps.trm crc=0x8fc40321 size=581
maps/aghs2_encounters/a3_1_palace_traps/world.vrman_c crc=0xf87289c0 size=1002
maps/aghs2_encounters/a3_1_palace_traps/world_physics.vrman_c crc=0xefecf2ee size=911
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000.vrman_c crc=0x347a1a71 size=933
maps/aghs2_encounters/a3_1_palace_traps/fog_opacity_map.vtex_c crc=0xe5a2c2f3 size=53284
maps/aghs2_encounters/a3_1_palace_traps/fog_flow_map.vtex_c crc=0xcc06905f size=53284
maps/aghs2_encounters/a3_1_palace_traps/water_flow_map.vtex_c crc=0x63d31d2c size=53284
maps/aghs2_encounters/a3_1_palace_traps/world.vwrld_c crc=0x5245ea22 size=1416
maps/aghs2_encounters/a3_1_palace_traps/entities/12_165#entitylumpname.vents_c crc=0xc598757b size=2064
maps/aghs2_encounters/a3_1_palace_traps/entities/11_165#entitylumpname.vents_c crc=0x6ae0f663 size=2068
maps/aghs2_encounters/a3_1_palace_traps/entities/7_165#entitylumpname.vents_c crc=0xb91b6f6 size=2061
maps/aghs2_encounters/a3_1_palace_traps/entities/default_ents.vents_c crc=0x830282bf size=21929
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000.vwnod_c crc=0x2daf0dec size=31832
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000.vgrass crc=0x8289f920 size=35716
maps/aghs2_encounters/a3_1_palace_traps/world_visibility.vvis_c crc=0xdba0614 size=928
maps/aghs2_encounters/a3_1_palace_traps/world_physics.vmdl_c crc=0x8148ddc5 size=178731
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop8_lr0_agg11_290_campfire_rocks001.vmdl_c crc=0xc6bf1ff3 size=9256
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop7_lr0_agg10_758_wall128_composite.vmdl_c crc=0x9d49d526 size=84919
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop6_lr0_agg9_214_wall256_composite.vmdl_c crc=0x7f337a59 size=190310
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop5_lr0_agg8_159_bush_journey_02.vmdl_c crc=0xaab8cfaa size=8389
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop4_lr0_agg7_4_bell_journey_01.vmdl_c crc=0xba36b268 size=71843
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop3_lr0_agg6_66_river_rocks001.vmdl_c crc=0xb7409962 size=22657
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop2_lr0_agg5_11_plants_journey_001.vmdl_c crc=0x29b6cf4e size=16119
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop1_lr0_agg4_79_journey_ivy001.vmdl_c crc=0xd7ab557a size=10739
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop0_lr0_agg3_34_ramps001.vmdl_c crc=0x18bbdcdd size=54877
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c2s_cbmesh_mat0_tile_stone_000_.vmdl_c crc=0x358f44ac size=4037
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_world_lr0_agg2_5_mod_radiant_path_destruction_000.vmdl_c crc=0xa5cad896 size=93265
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_world_lr0_agg1_4_mod_dire_journey_riverbed_path_000.vmdl_c crc=0xf1a09007 size=15810
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_world_lr0_agg0_15_mod_dire_journey_path_000.vmdl_c crc=0x2eae490e size=228300
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0xf1071295 size=3909
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0x366a9450 size=3893
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0x570aa3d9 size=4245
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x75edbb2b size=3701
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0xc68040dd size=3685
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x81ddb18b size=14678
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3f7a65ef size=11286
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfbd8c7d4 size=9254
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf8e58b89 size=11126
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3fcbab size=9014
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe042506d size=18358
