--- Files in package:
	vmdl_c: 104 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_palace_traps.vmap_c crc=0x79027252 size=23008
maps/aghs2_encounters/a3_1_palace_traps.gnv crc=0x512e6d42 size=6432
maps/aghs2_encounters/a3_1_palace_traps.vhcg crc=0x3ad2643f size=109960
maps/aghs2_encounters/a3_1_palace_traps.trm crc=0x8fc40321 size=581
maps/aghs2_encounters/a3_1_palace_traps/world.vrman_c crc=0xf87289c0 size=1002
maps/aghs2_encounters/a3_1_palace_traps/world_physics.vrman_c crc=0xefecf2ee size=911
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000.vrman_c crc=0x347a1a71 size=933
maps/aghs2_encounters/a3_1_palace_traps/fog_opacity_map.vtex_c crc=0x549ba6d5 size=53268
maps/aghs2_encounters/a3_1_palace_traps/fog_flow_map.vtex_c crc=0x94005e6c size=53268
maps/aghs2_encounters/a3_1_palace_traps/water_flow_map.vtex_c crc=0x5e079177 size=53268
maps/aghs2_encounters/a3_1_palace_traps/world.vwrld_c crc=0x12d3b861 size=1289
maps/aghs2_encounters/a3_1_palace_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x268c9ebd size=1975
maps/aghs2_encounters/a3_1_palace_traps/entities/spawn_bridge_exit_1.vents_c crc=0xdfd50b13 size=1979
maps/aghs2_encounters/a3_1_palace_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x8b46af86 size=1976
maps/aghs2_encounters/a3_1_palace_traps/entities/default_ents.vents_c crc=0xd3da65c6 size=21711
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000.vwnod_c crc=0x7c1e64fe size=34118
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000.vgrass crc=0xd5c03f0b size=35716
maps/aghs2_encounters/a3_1_palace_traps/world_visibility.vvis_c crc=0xe4bbc4e2 size=928
maps/aghs2_encounters/a3_1_palace_traps/world_physics.vmdl_c crc=0x5ea51f6a size=183883
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop8_lr0_agg11_758_wall128_composite.vmdl_c crc=0xa6bada34 size=84583
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop7_lr0_agg10_34_ramps001.vmdl_c crc=0x408d9d40 size=54718
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop6_lr0_agg9_79_journey_ivy001.vmdl_c crc=0x5da66f9a size=10531
