--- Files in package:
	vmdl_c: 42 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/pebbletons_peak.vmap_c crc=0x365f9ea8 size=11664
maps/aghs2_encounters/pebbletons_peak.gnv crc=0x21092afd size=2336
maps/aghs2_encounters/pebbletons_peak.vhcg crc=0x8ca4d9b3 size=88084
maps/aghs2_encounters/pebbletons_peak.trm crc=0x34e4f749 size=101
maps/aghs2_encounters/pebbletons_peak/world.vrman_c crc=0xa6e53f4f size=996
maps/aghs2_encounters/pebbletons_peak/world_physics.vrman_c crc=0x4d52edc2 size=909
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000.vrman_c crc=0xd7b437e3 size=915
maps/aghs2_encounters/pebbletons_peak/fog_opacity_map.vtex_c crc=0x199b7617 size=20516
maps/aghs2_encounters/pebbletons_peak/fog_flow_map.vtex_c crc=0xe7b57292 size=20516
maps/aghs2_encounters/pebbletons_peak/water_flow_map.vtex_c crc=0x24bd51c size=20516
maps/aghs2_encounters/pebbletons_peak/world.vwrld_c crc=0x1d9f567c size=1402
maps/aghs2_encounters/pebbletons_peak/entities/default_ents.vents_c crc=0x25f9f8fc size=6777
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000.vwnod_c crc=0x28645dd6 size=11498
maps/aghs2_encounters/pebbletons_peak/world_visibility.vvis_c crc=0xab880f55 size=928
maps/aghs2_encounters/pebbletons_peak/world_physics.vmdl_c crc=0xa1b086f2 size=146889
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop7_lr0_agg10_31_bush_snow_00.vmdl_c crc=0x223a9cca size=7425
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop6_lr0_agg9_36_bad_buildingwall001a.vmdl_c crc=0x226592fb size=81336
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop5_lr0_agg8_1_tree_gnarly001.vmdl_c crc=0x9fb6558a size=34481
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop4_lr0_agg7_10_rock_basalt_01.vmdl_c crc=0x4a48c44a size=36850
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop3_lr0_agg6_22_temple_stairs001.vmdl_c crc=0x362e8302 size=230180
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop2_lr0_agg5_1_neutral_creep_camp001.vmdl_c crc=0xfc20141 size=38136
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop1_lr0_agg4_10_temple_snow.vmdl_c crc=0x7847ea98 size=29343
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop0_lr0_agg3_23_campfire_rocks001.vmdl_c crc=0xd746d310 size=26645
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c2_s_cb_dl_mesh_mat0_grass_clump_00a.vmdl_c crc=0x78d113c9 size=5833
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_world_lr0_agg2_2_mod_dire_winter_path_000.vmdl_c crc=0xd9cde470 size=80057
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_world_lr0_agg1_2_mod_dire_winter_000.vmdl_c crc=0x9c384a28 size=16483
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_world_lr0_agg0_5_mod_dire_path_destruction_000.vmdl_c crc=0xd188d96b size=67501
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x305c1731 size=28681
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf9d6de1d size=25225
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44b81d50 size=25753
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x215c563c size=24969
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xd1d9bb49 size=15868
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x6a21d09a size=14732
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x3dfd5c1c size=15964
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x87c48c02 size=18380
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x2fca98a8 size=22540
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xa883eebb size=19724
