--- Files in package:
	vmdl_c: 53 files
	vmesh_c: 52 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/pebbletons_peak.vmap_c crc=0x9eed5524 size=12720
maps/aghs2_encounters/pebbletons_peak.gnv crc=0x5ae2001b size=2336
maps/aghs2_encounters/pebbletons_peak.vhcg crc=0x1a63ec19 size=48412
maps/aghs2_encounters/pebbletons_peak.trm crc=0x34e4f749 size=101
maps/aghs2_encounters/pebbletons_peak/world.vrman_c crc=0x7975fcb size=980
maps/aghs2_encounters/pebbletons_peak/world_physics.vrman_c crc=0x2aa2b09 size=910
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000.vrman_c crc=0x7dd1ea46 size=915
maps/aghs2_encounters/pebbletons_peak/world_physics.vphys_c crc=0xac2bca28 size=145717
maps/aghs2_encounters/pebbletons_peak/entities/room_activate_5.vphys_c crc=0x1803fc1e size=2638
maps/aghs2_encounters/pebbletons_peak/fog_flow_map.vtex_c crc=0x8c325a0d size=20452
maps/aghs2_encounters/pebbletons_peak/water_flow_map.vtex_c crc=0xe9c588e9 size=20468
maps/aghs2_encounters/pebbletons_peak/fog_opacity_map.vtex_c crc=0xcc37993e size=20468
maps/aghs2_encounters/pebbletons_peak/world.vwrld_c crc=0xe87a75f1 size=1629
maps/aghs2_encounters/pebbletons_peak/entities/default_ents.vents_c crc=0x56122866 size=4726
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000.vwnod_c crc=0x55b0dbef size=14521
maps/aghs2_encounters/pebbletons_peak/entities/room_activate_5.vmdl_c crc=0x81016aff size=1780
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b26_s_cb_dl_mesh_base.vmdl_c crc=0xb396b2f5 size=1895
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0xa9950d1b size=1892
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b25_s_cb_dl_mesh_base.vmdl_c crc=0x937dba99 size=1911
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0x126e55b2 size=1892
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b24_s_cb_dl_mesh_base.vmdl_c crc=0x105ef577 size=1911
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c crc=0x7fdd05b7 size=1892
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0x93eb8735 size=1908
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0xfd246658 size=1892
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0x7b3b364b size=1892
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0xe6226e5c size=1892
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmdl_c crc=0xc0d490ba size=1908
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0x43a9aef5 size=1892
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0xb4ec6565 size=1892
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0xa7ac6921 size=1891
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x56a53aa8 size=1907
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0xcdf760ac size=1907
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x1e67c3b7 size=1891
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x3d4ee14f size=1891
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x64c275a9 size=1907
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x77f751b5 size=1891
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ba06856 size=1959
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93281b4 size=1959
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a73864e size=1959
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0cb3c4b size=1959
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x21110e0c size=1959
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81a9e201 size=1943
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x323babe0 size=1959
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8cbe03f0 size=1959
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd9a906f size=1943
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1befb42 size=1959
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x147e9048 size=1942
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ada7038 size=1958
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55b08c6a size=1958
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9838783e size=1942
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba896f91 size=1958
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf1306d1 size=1942
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b26_s_cb_mesh_overlay1.vmdl_c crc=0x305756d7 size=1912
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b26_s_cb_mesh_overlay0.vmdl_c crc=0x76ccc593 size=1912
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b25_s_cb_mesh_overlay2.vmdl_c crc=0x5b7c865d size=1896
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b25_s_cb_mesh_overlay1.vmdl_c crc=0x8b619dde size=1912
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b25_s_cb_mesh_overlay0.vmdl_c crc=0x65c50840 size=1912
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b24_s_cb_mesh_overlay1.vmdl_c crc=0x6aa94ffa size=1912
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b24_s_cb_mesh_overlay0.vmdl_c crc=0xc898204 size=1912
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b22_s_cb_mesh_overlay0.vmdl_c crc=0xc946a011 size=1912
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b21_s_cb_mesh_overlay2.vmdl_c crc=0xa62dc1f6 size=1912
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b21_s_cb_mesh_overlay1.vmdl_c crc=0xc193e9a2 size=1896
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmdl_c crc=0x95605d00 size=1912
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b20_s_cb_mesh_overlay1.vmdl_c crc=0x82d8fd4e size=1912
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmdl_c crc=0x1a01c7f7 size=1912
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b18_s_cb_mesh_overlay0.vmdl_c crc=0xd332433e size=1912
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b17_s_cb_mesh_overlay0.vmdl_c crc=0x8527956 size=1896
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b16_s_cb_mesh_overlay0.vmdl_c crc=0x19eb4346 size=1912
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b26_s_cb_dl_mesh_base.vmesh_c crc=0xace5ae8e size=1940
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmesh_c crc=0x1679e4ef size=29946
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b25_s_cb_dl_mesh_base.vmesh_c crc=0x68021bf2 size=4360
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmesh_c crc=0x497f9f84 size=47076
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b24_s_cb_dl_mesh_base.vmesh_c crc=0xdaddc9ff size=2648
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmesh_c crc=0xd40cdbd3 size=36126
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c crc=0x5bd83ef6 size=27126
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c crc=0xe6dbbee2 size=20908
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c crc=0xa53ae31d size=34098
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c crc=0x82165c1d size=23106
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmesh_c crc=0x5597e6cf size=20904
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0x5773ec1 size=27456
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c crc=0x3b5e66d7 size=10352
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c crc=0xf3d63f24 size=6680
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c crc=0xc0255370 size=9878
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0x116cf506 size=2648
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0xaccc89c2 size=4568
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0x79cf8ca size=8516
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0xe5a4e700 size=8984
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0x5e4c693e size=10820
