--- Files in package:
	vmdl_c: 53 files
	vmesh_c: 52 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/pebbletons_peak.vmap_c crc=0x63078121 size=12640
maps/aghs2_encounters/pebbletons_peak.gnv crc=0x21092afd size=2336
maps/aghs2_encounters/pebbletons_peak.vhcg crc=0x4b4f3622 size=48412
maps/aghs2_encounters/pebbletons_peak.trm crc=0x34e4f749 size=101
maps/aghs2_encounters/pebbletons_peak/world.vrman_c crc=0xa6e53f4f size=996
maps/aghs2_encounters/pebbletons_peak/world_physics.vrman_c crc=0x2c601ca4 size=910
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000.vrman_c crc=0xd7b437e3 size=915
maps/aghs2_encounters/pebbletons_peak/world_physics.vphys_c crc=0x572a9ec size=145747
maps/aghs2_encounters/pebbletons_peak/entities/room_activate_5.vphys_c crc=0x1275d315 size=2315
maps/aghs2_encounters/pebbletons_peak/fog_flow_map.vtex_c crc=0xfa250c5f size=20484
maps/aghs2_encounters/pebbletons_peak/water_flow_map.vtex_c crc=0x56384270 size=20484
maps/aghs2_encounters/pebbletons_peak/fog_opacity_map.vtex_c crc=0xb0863542 size=20484
maps/aghs2_encounters/pebbletons_peak/world.vwrld_c crc=0x16e34810 size=1300
maps/aghs2_encounters/pebbletons_peak/entities/default_ents.vents_c crc=0xa0ffc624 size=4873
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000.vwnod_c crc=0x5d1d3b3a size=14501
maps/aghs2_encounters/pebbletons_peak/entities/room_activate_5.vmdl_c crc=0x8165bb88 size=1836
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c26_s_cb_dl_mesh_base.vmdl_c crc=0x3e198448 size=1967
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x7b2dd389 size=1964
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c25_s_cb_dl_mesh_base.vmdl_c crc=0x5a1fd7d1 size=1967
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x91ad2645 size=1964
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c24_s_cb_dl_mesh_base.vmdl_c crc=0x8effd552 size=1967
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0xa38b8b5 size=1964
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x96373e64 size=1964
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x894cba29 size=1964
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0xd13626bb size=1964
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xe9e344f6 size=1964
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0xdb660d1d size=1964
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x573b629c size=1964
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x2a5b389c size=1964
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0xdd4c0e28 size=1963
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xd423b0cd size=1963
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x8b1e145e size=1963
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xc61d03c5 size=1963
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xe00f9a7c size=1963
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xb9baf22a size=1963
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x32560a90 size=1963
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5fb8f68 size=2015
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93c90c03 size=2015
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb369a8c2 size=2015
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6415ea98 size=2015
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a6f46b3 size=2015
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae1d717a size=2015
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18a83d8d size=2015
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71c90723 size=2015
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x460eae8f size=2015
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4e81759 size=2015
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8da569d size=2014
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe66791c2 size=2014
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdccaed53 size=2014
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2a0dee0 size=2014
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63c8bc01 size=2014
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52b9c543 size=2014
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c26_s_cb_mesh_overlay1.vmdl_c crc=0x82b80644 size=1968
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c26_s_cb_mesh_overlay0.vmdl_c crc=0x4dc0a718 size=1968
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c25_s_cb_mesh_overlay2.vmdl_c crc=0x55367229 size=1968
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c25_s_cb_mesh_overlay1.vmdl_c crc=0xe83e27cb size=1968
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c25_s_cb_mesh_overlay0.vmdl_c crc=0x10b9a5db size=1968
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c24_s_cb_mesh_overlay1.vmdl_c crc=0x657c3b13 size=1968
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c24_s_cb_mesh_overlay0.vmdl_c crc=0xd2ded0e5 size=1968
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmdl_c crc=0xfad04372 size=1968
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c21_s_cb_mesh_overlay2.vmdl_c crc=0xe6ee6f6 size=1968
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c21_s_cb_mesh_overlay1.vmdl_c crc=0x42754d56 size=1968
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c21_s_cb_mesh_overlay0.vmdl_c crc=0xb9087731 size=1968
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c20_s_cb_mesh_overlay1.vmdl_c crc=0xdc930e9e size=1968
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c20_s_cb_mesh_overlay0.vmdl_c crc=0x9bfaf155 size=1968
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c18_s_cb_mesh_overlay0.vmdl_c crc=0xeb07d233 size=1968
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c17_s_cb_mesh_overlay0.vmdl_c crc=0x36285a5 size=1968
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c16_s_cb_mesh_overlay0.vmdl_c crc=0xec63705 size=1968
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c26_s_cb_dl_mesh_base.vmesh_c crc=0xdeebd08a size=1972
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c crc=0x30dfa847 size=28818
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c25_s_cb_dl_mesh_base.vmesh_c crc=0x5e060858 size=4376
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmesh_c crc=0x7c8fd95 size=46896
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c24_s_cb_dl_mesh_base.vmesh_c crc=0x15621e0b size=2664
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmesh_c crc=0x9eb2b3ab size=35512
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c crc=0x7346e8a8 size=26456
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmesh_c crc=0x12dd0ff9 size=21120
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmesh_c crc=0xae7db06c size=33932
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmesh_c crc=0xe202f320 size=23128
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmesh_c crc=0xc219322 size=21000
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmesh_c crc=0x658d07e2 size=27456
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmesh_c crc=0xd4ec5360 size=10626
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmesh_c crc=0x3a0f0676 size=6940
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmesh_c crc=0x3699fcae size=10140
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0xdc026229 size=3110
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0x206f5e38 size=4930
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0x10d157db size=8776
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0x5d7d3457 size=8722
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0x894cdff0 size=10968
