--- Files in package:
	vmdl_c: 54 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/pebbletons_peak.vmap_c crc=0x5397e251 size=13136
maps/aghs2_encounters/pebbletons_peak.gnv crc=0x21092afd size=2336
maps/aghs2_encounters/pebbletons_peak.vhcg crc=0x52f4b65d size=48412
maps/aghs2_encounters/pebbletons_peak.trm crc=0x34e4f749 size=101
maps/aghs2_encounters/pebbletons_peak/world.vrman_c crc=0xa6e53f4f size=996
maps/aghs2_encounters/pebbletons_peak/world_physics.vrman_c crc=0x4d52edc2 size=909
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000.vrman_c crc=0xd7b437e3 size=915
maps/aghs2_encounters/pebbletons_peak/fog_opacity_map.vtex_c crc=0x541b5748 size=20500
maps/aghs2_encounters/pebbletons_peak/fog_flow_map.vtex_c crc=0x5588aef6 size=20500
maps/aghs2_encounters/pebbletons_peak/water_flow_map.vtex_c crc=0x75fa9f78 size=20500
maps/aghs2_encounters/pebbletons_peak/world.vwrld_c crc=0xb8cb1471 size=1300
maps/aghs2_encounters/pebbletons_peak/entities/default_ents.vents_c crc=0x9122084c size=6639
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000.vwnod_c crc=0x7af3cd3a size=13015
maps/aghs2_encounters/pebbletons_peak/world_visibility.vvis_c crc=0xab880f55 size=928
maps/aghs2_encounters/pebbletons_peak/world_physics.vmdl_c crc=0x637de27d size=146761
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop7_lr0_agg10_31_bush_snow_00.vmdl_c crc=0xd6473ffa size=7217
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop6_lr0_agg9_1_neutral_creep_camp001.vmdl_c crc=0xfc69fb63 size=37960
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop5_lr0_agg8_22_temple_stairs001.vmdl_c crc=0x55d81012 size=229956
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop4_lr0_agg7_36_bad_buildingwall001a.vmdl_c crc=0xf642b978 size=81256
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop3_lr0_agg6_10_temple_snow.vmdl_c crc=0xb70a220a size=29183
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop2_lr0_agg5_23_campfire_rocks001.vmdl_c crc=0xda2d6b0d size=26469
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop1_lr0_agg4_10_rock_basalt_01.vmdl_c crc=0x628e6348 size=36690
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop0_lr0_agg3_1_tree_gnarly001.vmdl_c crc=0x54bddd5a size=34321
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c2_s_cb_dl_mesh_mat0_grass_clump_00a.vmdl_c crc=0x8bcedbef size=5641
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_world_lr0_agg2_2_mod_dire_winter_path_000.vmdl_c crc=0xdb5a619 size=79913
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_world_lr0_agg1_2_mod_dire_winter_000.vmdl_c crc=0x8abd7b43 size=16243
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_world_lr0_agg0_5_mod_dire_path_destruction_000.vmdl_c crc=0xf64666f2 size=67309
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x776fa408 size=9866
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf11ce6fb size=15162
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49f7956a size=12154
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3963ea9c size=11162
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5116c86d size=4842
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1bec21e2 size=12026
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d090ca1 size=10282
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f5eb8c1 size=5418
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7422c43 size=10266
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdec02a5c size=8746
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd666cc7 size=7913
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8a3db82 size=8617
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa38626c2 size=5785
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1860a7fb size=8169
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6fab05a3 size=9833
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe08caed8 size=9881
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x868ccc size=16860
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xb6cd974b size=15132
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x5e5229d0 size=16860
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x992ae43f size=18732
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xa9aa01ff size=23388
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x677b1a62 size=20252
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x870111c size=18908
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x4d493b77 size=5292
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x7ff78398 size=3948
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x3e7c7bc4 size=4156
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x3c1fe34e size=4828
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xfe0946c7 size=4124
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x97e4e07e size=4140
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x3e1d2bc size=3660
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xe9efb48c size=4074
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x7df13c83 size=3594
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xad6f277b size=5018
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x3860f8c8 size=5866
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x76a9bea5 size=10442
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x18ec1a54 size=3738
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xe4b06e45 size=4378
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xfd20f408 size=3546
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x31bdd353 size=9098
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xa6806c5d size=4970
maps/aghs2_encounters/pebbletons_peak/entities/room_activate_5.vmdl_c crc=0xfbdc2f08 size=3572
