--- Files in package:
	vmdl_c: 190 files
	vmesh_c: 189 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_forsaken_pit.vmap_c crc=0x40b34134 size=31536
maps/aghs2_encounters/a3_3_forsaken_pit.gnv crc=0x46eaa391 size=6432
maps/aghs2_encounters/a3_3_forsaken_pit.vhcg crc=0xd8ae72f3 size=137556
maps/aghs2_encounters/a3_3_forsaken_pit.trm crc=0x465b8403 size=281
maps/aghs2_encounters/a3_3_forsaken_pit/world.vrman_c crc=0x6c2b2e8 size=986
maps/aghs2_encounters/a3_3_forsaken_pit/world_physics.vrman_c crc=0x21e4da0f size=912
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000.vrman_c crc=0x46027843 size=933
maps/aghs2_encounters/a3_3_forsaken_pit/world_physics.vphys_c crc=0x8531c4b3 size=184593
maps/aghs2_encounters/a3_3_forsaken_pit/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a3_3_forsaken_pit/fog_flow_map.vtex_c crc=0x59ea9497 size=53220
maps/aghs2_encounters/a3_3_forsaken_pit/water_flow_map.vtex_c crc=0x992cd15e size=53236
maps/aghs2_encounters/a3_3_forsaken_pit/fog_opacity_map.vtex_c crc=0x52b0c6f8 size=53236
maps/aghs2_encounters/a3_3_forsaken_pit/world.vwrld_c crc=0x41e9685 size=1622
maps/aghs2_encounters/a3_3_forsaken_pit/entities/spawn_bridge_exit_2.vents_c crc=0x75135103 size=1397
maps/aghs2_encounters/a3_3_forsaken_pit/entities/spawn_bridge_event_entrance_1.vents_c crc=0x95ad325c size=1406
maps/aghs2_encounters/a3_3_forsaken_pit/entities/spawn_bridge_entrance_0.vents_c crc=0xba8931d1 size=1404
maps/aghs2_encounters/a3_3_forsaken_pit/entities/default_ents.vents_c crc=0x68175120 size=11176
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000.vwnod_c crc=0x58661d4f size=42477
