--- Files in package:
	vmdl_c: 38 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_forsaken_pit.vmap_c crc=0xe5145786 size=13504
maps/aghs2_encounters/a3_3_forsaken_pit.gnv crc=0x46eaa391 size=6432
maps/aghs2_encounters/a3_3_forsaken_pit.vhcg crc=0x8d5aad39 size=185733
maps/aghs2_encounters/a3_3_forsaken_pit.trm crc=0x465b8403 size=281
maps/aghs2_encounters/a3_3_forsaken_pit/world.vrman_c crc=0x3a3fb05a size=1002
maps/aghs2_encounters/a3_3_forsaken_pit/world_physics.vrman_c crc=0x3640aeb5 size=911
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000.vrman_c crc=0x9299a83e size=949
maps/aghs2_encounters/a3_3_forsaken_pit/fog_opacity_map.vtex_c crc=0xc42ecb96 size=53300
maps/aghs2_encounters/a3_3_forsaken_pit/fog_flow_map.vtex_c crc=0xe9f2ff33 size=53284
maps/aghs2_encounters/a3_3_forsaken_pit/water_flow_map.vtex_c crc=0x2e8150ab size=53300
maps/aghs2_encounters/a3_3_forsaken_pit/world.vwrld_c crc=0x37669410 size=1395
maps/aghs2_encounters/a3_3_forsaken_pit/entities/15_165#entitylumpname.vents_c crc=0x83c65595 size=2082
maps/aghs2_encounters/a3_3_forsaken_pit/entities/13_165#entitylumpname.vents_c crc=0x680270c7 size=2077
maps/aghs2_encounters/a3_3_forsaken_pit/entities/7_165#entitylumpname.vents_c crc=0x1f4c0d0f size=2086
maps/aghs2_encounters/a3_3_forsaken_pit/entities/default_ents.vents_c crc=0x904b8b6c size=12088
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000.vwnod_c crc=0x321401f8 size=20550
maps/aghs2_encounters/a3_3_forsaken_pit/world_visibility.vvis_c crc=0x269f7217 size=928
maps/aghs2_encounters/a3_3_forsaken_pit/world_physics.vmdl_c crc=0xd57c1c1b size=185691
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop10_lr0_agg13_6_snow_debris001.vmdl_c crc=0x9aa7f663 size=5813
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop9_lr0_agg12_7_neutral_creep_camp001.vmdl_c crc=0xb43e1832 size=155739
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop8_lr0_agg11_6_campfire_rocks001.vmdl_c crc=0x25f30a05 size=7351
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop7_lr0_agg10_2_plants001_snow.vmdl_c crc=0x1a890445 size=10068
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop6_lr0_agg9_13_candles001.vmdl_c crc=0xa34069b5 size=57424
