--- Files in package:
	vmdl_c: 100 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_forsaken_pit.vmap_c crc=0xad7c29b3 size=21632
maps/aghs2_encounters/a3_3_forsaken_pit.gnv crc=0x46eaa391 size=6432
maps/aghs2_encounters/a3_3_forsaken_pit.vhcg crc=0xd37036bc size=137556
maps/aghs2_encounters/a3_3_forsaken_pit.trm crc=0x465b8403 size=281
maps/aghs2_encounters/a3_3_forsaken_pit/world.vrman_c crc=0x3a3fb05a size=1002
maps/aghs2_encounters/a3_3_forsaken_pit/world_physics.vrman_c crc=0x3640aeb5 size=911
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000.vrman_c crc=0x9299a83e size=949
maps/aghs2_encounters/a3_3_forsaken_pit/fog_opacity_map.vtex_c crc=0xa19c4b74 size=53268
maps/aghs2_encounters/a3_3_forsaken_pit/fog_flow_map.vtex_c crc=0x8c3a11da size=53268
maps/aghs2_encounters/a3_3_forsaken_pit/water_flow_map.vtex_c crc=0x3a1f55e4 size=53268
maps/aghs2_encounters/a3_3_forsaken_pit/world.vwrld_c crc=0x1cffa85e size=1293
maps/aghs2_encounters/a3_3_forsaken_pit/entities/spawn_bridge_exit_2.vents_c crc=0x1f44f312 size=1969
maps/aghs2_encounters/a3_3_forsaken_pit/entities/spawn_bridge_event_entrance_1.vents_c crc=0xe0023431 size=1977
maps/aghs2_encounters/a3_3_forsaken_pit/entities/spawn_bridge_entrance_0.vents_c crc=0x7c6568e4 size=1977
maps/aghs2_encounters/a3_3_forsaken_pit/entities/default_ents.vents_c crc=0x6701495f size=13774
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000.vwnod_c crc=0x70cb93bc size=28832
maps/aghs2_encounters/a3_3_forsaken_pit/world_visibility.vvis_c crc=0x269f7217 size=928
maps/aghs2_encounters/a3_3_forsaken_pit/world_physics.vmdl_c crc=0xe7a91a33 size=185579
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop10_lr0_agg13_13_candles001.vmdl_c crc=0x2ca7d88b size=57234
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop9_lr0_agg12_13_urn001.vmdl_c crc=0xc90d833f size=34477
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop8_lr0_agg11_54_crypt_tuskskeleton01.vmdl_c crc=0xf8adc3d2 size=113321
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop7_lr0_agg10_147_crypt_rock_medium_01.vmdl_c crc=0xc014e18f size=23180
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop6_lr0_agg9_372_crypt_01.vmdl_c crc=0x5be72b9a size=81359
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop5_lr0_agg8_6_campfire_rocks001.vmdl_c crc=0xd440af12 size=7158
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop4_lr0_agg7_7_neutral_creep_camp001.vmdl_c crc=0xbfffeb82 size=155690
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop3_lr0_agg6_14_bush_snow_00.vmdl_c crc=0x9758e8aa size=7218
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop2_lr0_agg5_6_snow_debris001.vmdl_c crc=0x3b9a5d17 size=5603
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop1_lr0_agg4_2_plants001_snow.vmdl_c crc=0xb4e9d367 size=9875
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop0_lr0_agg3_7_crypt_statue_01.vmdl_c crc=0xb340351c size=31940
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_crypt_basecolor.vmdl_c crc=0x795febf1 size=4152
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_world_lr0_agg2_8_crypt_floor_02.vmdl_c crc=0xe7862343 size=78897
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_world_lr0_agg1_5_crypt_floor_01.vmdl_c crc=0xef9dcfc3 size=73521
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_world_lr0_agg0_14_mod_radiant_path_destruction_000.vmdl_c crc=0x88b8f7eb size=38675
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x33ba5497 size=3933
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4933ea6a size=4093
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x374b2a6a size=3981
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8bcc3cd size=4333
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaaa07db0 size=4669
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2ad6088 size=3885
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1123308 size=3933
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf6b8f6d size=3853
