--- Files in package:
	vmdl_c: 190 files
	vmesh_c: 189 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_forsaken_pit.vmap_c crc=0xb32ba3ec size=31456
maps/aghs2_encounters/a3_3_forsaken_pit.gnv crc=0x46eaa391 size=6432
maps/aghs2_encounters/a3_3_forsaken_pit.vhcg crc=0xd37036bc size=137556
maps/aghs2_encounters/a3_3_forsaken_pit.trm crc=0x465b8403 size=281
maps/aghs2_encounters/a3_3_forsaken_pit/world.vrman_c crc=0x3a3fb05a size=1002
maps/aghs2_encounters/a3_3_forsaken_pit/world_physics.vrman_c crc=0xfcb9f836 size=912
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000.vrman_c crc=0x9299a83e size=949
maps/aghs2_encounters/a3_3_forsaken_pit/world_physics.vphys_c crc=0x7294f23 size=184595
maps/aghs2_encounters/a3_3_forsaken_pit/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a3_3_forsaken_pit/fog_flow_map.vtex_c crc=0x60a94557 size=53252
maps/aghs2_encounters/a3_3_forsaken_pit/water_flow_map.vtex_c crc=0xa1dcb6cd size=53252
maps/aghs2_encounters/a3_3_forsaken_pit/fog_opacity_map.vtex_c crc=0x945b324 size=53252
maps/aghs2_encounters/a3_3_forsaken_pit/world.vwrld_c crc=0xe8b85a92 size=1293
maps/aghs2_encounters/a3_3_forsaken_pit/entities/spawn_bridge_exit_2.vents_c crc=0x7fb0f60d size=1426
maps/aghs2_encounters/a3_3_forsaken_pit/entities/spawn_bridge_event_entrance_1.vents_c crc=0x7c75de94 size=1434
maps/aghs2_encounters/a3_3_forsaken_pit/entities/spawn_bridge_entrance_0.vents_c crc=0xc8692d85 size=1434
maps/aghs2_encounters/a3_3_forsaken_pit/entities/default_ents.vents_c crc=0x7672fed4 size=11364
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000.vwnod_c crc=0x7777005 size=42387
