--- Files in package:
	vmdl_c: 38 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_forsaken_pit.vmap_c crc=0xae6b40cd size=13456
maps/aghs2_encounters/a3_3_forsaken_pit.gnv crc=0x46eaa391 size=6432
maps/aghs2_encounters/a3_3_forsaken_pit.vhcg crc=0x8d5aad39 size=185733
maps/aghs2_encounters/a3_3_forsaken_pit.trm crc=0x465b8403 size=281
maps/aghs2_encounters/a3_3_forsaken_pit/world.vrman_c crc=0x3a3fb05a size=1002
maps/aghs2_encounters/a3_3_forsaken_pit/world_physics.vrman_c crc=0x3640aeb5 size=911
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000.vrman_c crc=0x9299a83e size=949
maps/aghs2_encounters/a3_3_forsaken_pit/fog_opacity_map.vtex_c crc=0xc42ecb96 size=53300
maps/aghs2_encounters/a3_3_forsaken_pit/fog_flow_map.vtex_c crc=0xe9f2ff33 size=53284
maps/aghs2_encounters/a3_3_forsaken_pit/water_flow_map.vtex_c crc=0x2e8150ab size=53300
maps/aghs2_encounters/a3_3_forsaken_pit/world.vwrld_c crc=0xbfd5c684 size=1395
maps/aghs2_encounters/a3_3_forsaken_pit/entities/15_165#entitylumpname.vents_c crc=0x652b08c2 size=2018
maps/aghs2_encounters/a3_3_forsaken_pit/entities/13_165#entitylumpname.vents_c crc=0x44ce4cce size=2018
maps/aghs2_encounters/a3_3_forsaken_pit/entities/7_165#entitylumpname.vents_c crc=0x9ab314ae size=2022
maps/aghs2_encounters/a3_3_forsaken_pit/entities/default_ents.vents_c crc=0x2b648960 size=13870
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000.vwnod_c crc=0x678f3d2a size=20560
maps/aghs2_encounters/a3_3_forsaken_pit/world_visibility.vvis_c crc=0x269f7217 size=928
maps/aghs2_encounters/a3_3_forsaken_pit/world_physics.vmdl_c crc=0xdd57750 size=185563
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop10_lr0_agg13_54_crypt_tuskskeleton01.vmdl_c crc=0x5d8f2da size=113434
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop9_lr0_agg12_13_urn001.vmdl_c crc=0x3abf03ff size=34621
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop8_lr0_agg11_7_crypt_statue_01.vmdl_c crc=0xfdf25b84 size=32085
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop7_lr0_agg10_147_crypt_rock_medium_01.vmdl_c crc=0xf67f0d4b size=23324
