--- Files in package:
	vmdl_c: 55 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_polarity.vmap_c crc=0x81bbb800 size=14512
maps/aghs2_encounters/a2_3_polarity.gnv crc=0x9457c290 size=6432
maps/aghs2_encounters/a2_3_polarity.vhcg crc=0x9bcf78f4 size=134628
maps/aghs2_encounters/a2_3_polarity.trm crc=0x1da99f32 size=785
maps/aghs2_encounters/a2_3_polarity/world.vrman_c crc=0xc0f9b708 size=990
maps/aghs2_encounters/a2_3_polarity/world_physics.vrman_c crc=0x92932904 size=907
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000.vrman_c crc=0xecc451a9 size=913
maps/aghs2_encounters/a2_3_polarity/fog_opacity_map.vtex_c crc=0x60ef5ddc size=53284
maps/aghs2_encounters/a2_3_polarity/fog_flow_map.vtex_c crc=0xabcda1b3 size=53284
maps/aghs2_encounters/a2_3_polarity/water_flow_map.vtex_c crc=0x977fb8d7 size=53284
maps/aghs2_encounters/a2_3_polarity/world.vwrld_c crc=0x983a47e8 size=1375
maps/aghs2_encounters/a2_3_polarity/entities/15_165#entitylumpname.vents_c crc=0xb722e94e size=2086
maps/aghs2_encounters/a2_3_polarity/entities/14_165#entitylumpname.vents_c crc=0x64b84eaf size=2076
maps/aghs2_encounters/a2_3_polarity/entities/13_165#entitylumpname.vents_c crc=0x55d3a27 size=2078
maps/aghs2_encounters/a2_3_polarity/entities/7_165#entitylumpname.vents_c crc=0x9eed8256 size=2079
maps/aghs2_encounters/a2_3_polarity/entities/default_ents.vents_c crc=0xf4726422 size=16556
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000.vwnod_c crc=0x677a6a0e size=22151
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000.vgrass crc=0xb6fcfdb9 size=307476
