--- Files in package:
	vmdl_c: 55 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_polarity.vmap_c crc=0xcb14912 size=14464
maps/aghs2_encounters/a2_3_polarity.gnv crc=0x9457c290 size=6432
maps/aghs2_encounters/a2_3_polarity.vhcg crc=0x9bcf78f4 size=134628
maps/aghs2_encounters/a2_3_polarity.trm crc=0x1da99f32 size=785
maps/aghs2_encounters/a2_3_polarity/world.vrman_c crc=0xc0f9b708 size=990
maps/aghs2_encounters/a2_3_polarity/world_physics.vrman_c crc=0x92932904 size=907
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000.vrman_c crc=0xecc451a9 size=913
maps/aghs2_encounters/a2_3_polarity/fog_opacity_map.vtex_c crc=0x60ef5ddc size=53284
maps/aghs2_encounters/a2_3_polarity/fog_flow_map.vtex_c crc=0xabcda1b3 size=53284
maps/aghs2_encounters/a2_3_polarity/water_flow_map.vtex_c crc=0x977fb8d7 size=53284
maps/aghs2_encounters/a2_3_polarity/world.vwrld_c crc=0x5cc0859c size=1375
maps/aghs2_encounters/a2_3_polarity/entities/15_165#entitylumpname.vents_c crc=0xee262b73 size=2024
maps/aghs2_encounters/a2_3_polarity/entities/14_165#entitylumpname.vents_c crc=0x7a5a0ad6 size=2014
maps/aghs2_encounters/a2_3_polarity/entities/13_165#entitylumpname.vents_c crc=0x50c06bdc size=2020
maps/aghs2_encounters/a2_3_polarity/entities/7_165#entitylumpname.vents_c crc=0x8bc8e8f8 size=2017
maps/aghs2_encounters/a2_3_polarity/entities/default_ents.vents_c crc=0xae58a8e4 size=16454
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000.vwnod_c crc=0x1eecaa1f size=22140
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000.vgrass crc=0xa5383f46 size=307476
