--- Files in package:
	vmdl_c: 125 files
	vmesh_c: 124 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_polarity.vmap_c crc=0x4a9e0db5 size=22288
maps/aghs2_encounters/a2_3_polarity.gnv crc=0x9457c290 size=6432
maps/aghs2_encounters/a2_3_polarity.vhcg crc=0x4e8440ea size=82356
maps/aghs2_encounters/a2_3_polarity.trm crc=0x1da99f32 size=785
maps/aghs2_encounters/a2_3_polarity/world.vrman_c crc=0xfcad71d4 size=974
maps/aghs2_encounters/a2_3_polarity/world_physics.vrman_c crc=0xcfd6a694 size=892
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000.vrman_c crc=0xb8830bae size=913
maps/aghs2_encounters/a2_3_polarity/world_physics.vphys_c crc=0x112b37a0 size=184343
maps/aghs2_encounters/a2_3_polarity/entities/room_activate_6.vphys_c crc=0x74ff0417 size=2557
maps/aghs2_encounters/a2_3_polarity/fog_flow_map.vtex_c crc=0x877214e3 size=53220
maps/aghs2_encounters/a2_3_polarity/water_flow_map.vtex_c crc=0xcefb0237 size=53236
maps/aghs2_encounters/a2_3_polarity/fog_opacity_map.vtex_c crc=0x140743b2 size=53220
maps/aghs2_encounters/a2_3_polarity/world.vwrld_c crc=0x66a762b5 size=1603
maps/aghs2_encounters/a2_3_polarity/entities/spawn_bridge_exit_3.vents_c crc=0x9b4d6e13 size=1399
maps/aghs2_encounters/a2_3_polarity/entities/spawn_bridge_event_exit_2.vents_c crc=0xc3a40a05 size=1399
maps/aghs2_encounters/a2_3_polarity/entities/spawn_bridge_event_entrance_1.vents_c crc=0xb08f079a size=1408
maps/aghs2_encounters/a2_3_polarity/entities/spawn_bridge_entrance_0.vents_c crc=0xb0ae99d0 size=1399
maps/aghs2_encounters/a2_3_polarity/entities/default_ents.vents_c crc=0x97230b03 size=13363
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000.vwnod_c crc=0x1bc841f7 size=31865
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000.vgrass crc=0x250f6db7 size=307476
maps/aghs2_encounters/a2_3_polarity/entities/room_activate_6.vmdl_c crc=0x80dd1340 size=1762
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x9e50b19 size=1890
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0x9a60b1ea size=1890
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0x5264be0f size=1890
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0x45d5c347 size=1890
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0xf26adf56 size=1890
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x91200c80 size=1890
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0x6849100d size=1890
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0xb92f4167 size=1890
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0x46af36cd size=1890
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x81f65621 size=1890
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x504599ea size=1890
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0x9634749e size=1890
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0x1f610cc size=1890
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0xd079a3ee size=1890
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x41bf0f35 size=1890
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0xf50f85ec size=1890
