--- Files in package:
	vmdl_c: 55 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_polarity.vmap_c crc=0x8ea0d2a9 size=14272
maps/aghs2_encounters/a2_3_polarity.gnv crc=0x9457c290 size=6432
maps/aghs2_encounters/a2_3_polarity.vhcg crc=0xc8988037 size=134628
maps/aghs2_encounters/a2_3_polarity.trm crc=0x1da99f32 size=785
maps/aghs2_encounters/a2_3_polarity/world.vrman_c crc=0xc0f9b708 size=990
maps/aghs2_encounters/a2_3_polarity/world_physics.vrman_c crc=0x92932904 size=907
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000.vrman_c crc=0xecc451a9 size=913
maps/aghs2_encounters/a2_3_polarity/fog_opacity_map.vtex_c crc=0xed4da17f size=53284
maps/aghs2_encounters/a2_3_polarity/fog_flow_map.vtex_c crc=0x15d77ceb size=53284
maps/aghs2_encounters/a2_3_polarity/water_flow_map.vtex_c crc=0x78b980e6 size=53284
maps/aghs2_encounters/a2_3_polarity/world.vwrld_c crc=0xc81ab5be size=1402
maps/aghs2_encounters/a2_3_polarity/entities/15_165#entitylumpname.vents_c crc=0x4a746092 size=2062
maps/aghs2_encounters/a2_3_polarity/entities/14_165#entitylumpname.vents_c crc=0xb45fbefb size=2058
maps/aghs2_encounters/a2_3_polarity/entities/13_165#entitylumpname.vents_c crc=0xa72dcdd4 size=2064
maps/aghs2_encounters/a2_3_polarity/entities/7_165#entitylumpname.vents_c crc=0x8b3f9cc4 size=2061
maps/aghs2_encounters/a2_3_polarity/entities/default_ents.vents_c crc=0x377fa73e size=16553
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000.vwnod_c crc=0xf1813351 size=22078
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000.vgrass crc=0x704febf7 size=307476
