--- Files in package:
	vmdl_c: 87 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_polarity.vmap_c crc=0x3d9f77e4 size=18512
maps/aghs2_encounters/a2_3_polarity.gnv crc=0x9457c290 size=6432
maps/aghs2_encounters/a2_3_polarity.vhcg crc=0xe4eff053 size=82356
maps/aghs2_encounters/a2_3_polarity.trm crc=0x1da99f32 size=785
maps/aghs2_encounters/a2_3_polarity/world.vrman_c crc=0xc0f9b708 size=990
maps/aghs2_encounters/a2_3_polarity/world_physics.vrman_c crc=0x92932904 size=907
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000.vrman_c crc=0xecc451a9 size=913
maps/aghs2_encounters/a2_3_polarity/fog_opacity_map.vtex_c crc=0xd5131370 size=53268
maps/aghs2_encounters/a2_3_polarity/fog_flow_map.vtex_c crc=0x7779d9e7 size=53268
maps/aghs2_encounters/a2_3_polarity/water_flow_map.vtex_c crc=0x61083871 size=53268
maps/aghs2_encounters/a2_3_polarity/world.vwrld_c crc=0xf48a9395 size=1273
maps/aghs2_encounters/a2_3_polarity/entities/spawn_bridge_exit_3.vents_c crc=0xc5129c24 size=1975
maps/aghs2_encounters/a2_3_polarity/entities/spawn_bridge_event_exit_2.vents_c crc=0xac043958 size=1971
maps/aghs2_encounters/a2_3_polarity/entities/spawn_bridge_event_entrance_1.vents_c crc=0xb0d6236e size=1979
maps/aghs2_encounters/a2_3_polarity/entities/spawn_bridge_entrance_0.vents_c crc=0x4fe88925 size=1972
maps/aghs2_encounters/a2_3_polarity/entities/default_ents.vents_c crc=0x98fb36c4 size=16353
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000.vwnod_c crc=0x59bed38e size=26211
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000.vgrass crc=0x3bcd7d81 size=307476
maps/aghs2_encounters/a2_3_polarity/world_visibility.vvis_c crc=0x69087c47 size=928
maps/aghs2_encounters/a2_3_polarity/world_physics.vmdl_c crc=0x8a27bc67 size=185303
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_prop9_lr0_agg12_1_ground_rock001.vmdl_c crc=0x65deac9a size=15952
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_prop8_lr0_agg11_137_campfire_rocks001.vmdl_c crc=0x3120c75b size=43733
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_prop7_lr0_agg10_9_urn002.vmdl_c crc=0xfe66f111 size=22392
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_prop6_lr0_agg9_3_neutral_creep_camp001.vmdl_c crc=0xec8e65a2 size=64966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_prop5_lr0_agg8_42_pumpkin002.vmdl_c crc=0x36b9df1b size=23036
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_prop4_lr0_agg7_46_temple_stairs001.vmdl_c crc=0x7b2544f6 size=140050
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_prop3_lr0_agg6_45_flowers_02_snow.vmdl_c crc=0xee5e4d1e size=4961
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_prop2_lr0_agg5_4_log002.vmdl_c crc=0x591dd090 size=12103
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_prop1_lr0_agg4_133_tree_oak_autumn_leaves_08.vmdl_c crc=0x772711d2 size=7260
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_prop0_lr0_agg3_4_riveredge_rock001a.vmdl_c crc=0xd080fbf6 size=36785
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_world_lr0_agg2_7_mod_radiant_path_destruction_000.vmdl_c crc=0x932323e2 size=64878
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_world_lr0_agg1_8_mod_dire_autumn_path_000.vmdl_c crc=0xb5e4c4a2 size=126103
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_world_lr0_agg0_7_mod_dire_autumn_000.vmdl_c crc=0xe95a9d74 size=62418
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9596359a size=5160
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x886a2809 size=4984
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ed7266a size=6824
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e7ff973 size=4952
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b9cad42 size=4328
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb888a2a size=8712
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e2b6f7c size=4296
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1e53e96 size=9432
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3ddda41 size=7464
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x47303df6 size=6984
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed7fcbfc size=7432
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0b87545 size=4968
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x483602ff size=6136
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89e54458 size=7528
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3252bbe7 size=4696
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8094c19b size=13368
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb68f8886 size=7064
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x962664d1 size=5816
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7017578f size=6536
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7dc16093 size=8152
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd268334e size=5016
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94646bb1 size=7768
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8787e772 size=6504
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e874cfe size=7416
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0c47431 size=5592
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa29af64e size=5384
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73f941d7 size=8328
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea7960d8 size=5784
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd191458d size=5736
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14dab6eb size=4200
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x27a0c73e size=6776
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b3c9106 size=7592
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20e41677 size=6711
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30c4f63c size=4903
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6da43237 size=6599
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5405b015 size=5271
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc7cbe8e9 size=7079
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeedb1cf2 size=7527
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e99eaee size=5655
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b6a2f9a size=5303
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xd01ee9ca size=3850
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x50e78b6e size=4842
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x369b6891 size=6426
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x9f3f5d9a size=4826
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x128571ae size=25434
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xe9b143e3 size=21578
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x6d0fd61 size=25962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x749d5b32 size=14906
