--- Files in package:
	vmdl_c: 227 files
	vmesh_c: 201 files
	vphys_c: 27 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_ruinous_traps.vmap_c crc=0xcc85dbb9 size=36480
maps/aghs2_encounters/a2_2_ruinous_traps.gnv crc=0x9bd9fcd9 size=6432
maps/aghs2_encounters/a2_2_ruinous_traps.vhcg crc=0x23455576 size=142056
maps/aghs2_encounters/a2_2_ruinous_traps.trm crc=0xee4952b7 size=893
maps/aghs2_encounters/a2_2_ruinous_traps/world.vrman_c crc=0xbf79a71d size=1021
maps/aghs2_encounters/a2_2_ruinous_traps/world_physics.vrman_c crc=0xb2887361 size=913
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000.vrman_c crc=0x8b2fc6a1 size=950
maps/aghs2_encounters/a2_2_ruinous_traps/world_physics.vphys_c crc=0xdc016761 size=320560
maps/aghs2_encounters/a2_2_ruinous_traps/entities/119_trigger_fire_trap_unified_119_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_2_ruinous_traps/entities/101_trigger_fire_trap_unified_101_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_2_ruinous_traps/entities/95_trigger_fire_trap_unified_95_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_2_ruinous_traps/entities/trigger_player_1_84_11.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a2_2_ruinous_traps/entities/trigger_player_3_84_8.vphys_c crc=0x4b4e57a8 size=2325
maps/aghs2_encounters/a2_2_ruinous_traps/entities/trigger_player_2_84_6.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a2_2_ruinous_traps/entities/trigger_player_4_84_2.vphys_c crc=0x6bd7d5ef size=2325
maps/aghs2_encounters/a2_2_ruinous_traps/entities/43_trigger_fire_trap_unified_43_3.vphys_c crc=0xaa84b098 size=2305
maps/aghs2_encounters/a2_2_ruinous_traps/entities/25_trigger_fire_trap_unified_25_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_2_ruinous_traps/entities/23_trigger_fire_trap_unified_23_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_2_ruinous_traps/entities/room_activate_6.vphys_c crc=0x8e9ed081 size=2244
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_02a_trigger_92.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_ruinous_traps/entities/cycle_traps_trigger_18.vphys_c crc=0x569472ca size=2314
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_09a_trigger_128.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_08b_trigger_124.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_08a_trigger_121.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_06a_trigger_117.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_07b_trigger_113.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_07a_trigger_110.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_01a_trigger_28.vphys_c crc=0x6f012c00 size=2332
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_05a_trigger_71.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_03_trigger_64.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_04a_trigger_61.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_04b_trigger_58.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_02_trigger_38.vphys_c crc=0xe1d5da2e size=2306
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_01_trigger_35.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_ruinous_traps/water_flow_map.vtex_c crc=0xdf186b7f size=53252
maps/aghs2_encounters/a2_2_ruinous_traps/fog_opacity_map.vtex_c crc=0xf76948a1 size=53252
maps/aghs2_encounters/a2_2_ruinous_traps/fog_flow_map.vtex_c crc=0x4501dccb size=53252
maps/aghs2_encounters/a2_2_ruinous_traps/world.vwrld_c crc=0xeade069a size=1294
maps/aghs2_encounters/a2_2_ruinous_traps/entities/spawn_bridge_exit_3.vents_c crc=0xd3a63004 size=1430
maps/aghs2_encounters/a2_2_ruinous_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x9e38c23c size=1433
maps/aghs2_encounters/a2_2_ruinous_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0xb458ad4f size=1441
maps/aghs2_encounters/a2_2_ruinous_traps/entities/spawn_bridge_entrance_0.vents_c crc=0xc44410d6 size=1434
maps/aghs2_encounters/a2_2_ruinous_traps/entities/default_ents.vents_c crc=0x2e95c5bf size=26528
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000.vwnod_c crc=0xf5ead350 size=52181
maps/aghs2_encounters/a2_2_ruinous_traps/entities/119_trigger_fire_trap_unified_119_3.vmdl_c crc=0x571f0501 size=1889
maps/aghs2_encounters/a2_2_ruinous_traps/entities/101_trigger_fire_trap_unified_101_3.vmdl_c crc=0x844c2f6b size=1889
maps/aghs2_encounters/a2_2_ruinous_traps/entities/95_trigger_fire_trap_unified_95_3.vmdl_c crc=0x1698f08d size=1888
maps/aghs2_encounters/a2_2_ruinous_traps/entities/trigger_player_1_84_11.vmdl_c crc=0x314035 size=1862
maps/aghs2_encounters/a2_2_ruinous_traps/entities/trigger_player_3_84_8.vmdl_c crc=0xd0117338 size=1861
maps/aghs2_encounters/a2_2_ruinous_traps/entities/trigger_player_2_84_6.vmdl_c crc=0x4264447e size=1861
maps/aghs2_encounters/a2_2_ruinous_traps/entities/trigger_player_4_84_2.vmdl_c crc=0xc1ad3e44 size=1861
maps/aghs2_encounters/a2_2_ruinous_traps/entities/43_trigger_fire_trap_unified_43_3.vmdl_c crc=0x10f47e94 size=1888
maps/aghs2_encounters/a2_2_ruinous_traps/entities/25_trigger_fire_trap_unified_25_3.vmdl_c crc=0xf8d3ed1f size=1888
maps/aghs2_encounters/a2_2_ruinous_traps/entities/23_trigger_fire_trap_unified_23_3.vmdl_c crc=0xcd70afbe size=1888
maps/aghs2_encounters/a2_2_ruinous_traps/entities/room_activate_6.vmdl_c crc=0x79d85e6f size=1839
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_02a_trigger_92.vmdl_c crc=0xf349b3fd size=1879
maps/aghs2_encounters/a2_2_ruinous_traps/entities/cycle_traps_trigger_18.vmdl_c crc=0x6f3fb49f size=1843
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_09a_trigger_128.vmdl_c crc=0x22dcf98e size=1880
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_08b_trigger_124.vmdl_c crc=0xcf6e0e82 size=1880
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_08a_trigger_121.vmdl_c crc=0xbb9651c4 size=1880
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_06a_trigger_117.vmdl_c crc=0xc0f92268 size=1880
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_07b_trigger_113.vmdl_c crc=0xd37e49cf size=1880
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_07a_trigger_110.vmdl_c crc=0xd4766b94 size=1880
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_01a_trigger_28.vmdl_c crc=0xf603ec1e size=1879
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_05a_trigger_71.vmdl_c crc=0x461bbbb3 size=1879
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_03_trigger_64.vmdl_c crc=0x434b56cd size=1878
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_04a_trigger_61.vmdl_c crc=0xd15ab731 size=1879
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_04b_trigger_58.vmdl_c crc=0x63e9be73 size=1879
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_02_trigger_38.vmdl_c crc=0x9dca78f3 size=1878
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_01_trigger_35.vmdl_c crc=0x857d43eb size=1878
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0xd4427494 size=1966
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0xb1904afd size=1966
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x9ee633e6 size=1966
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c55_s_cb_dl_mesh_base.vmdl_c crc=0xb952056b size=1969
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0x2ddd9421 size=1966
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x98b43ff8 size=1966
