--- Files in package:
	vmdl_c: 144 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_ruinous_traps.vmap_c crc=0x557b6d68 size=27424
maps/aghs2_encounters/a2_2_ruinous_traps.gnv crc=0x9bd9fcd9 size=6432
maps/aghs2_encounters/a2_2_ruinous_traps.vhcg crc=0x42a6d284 size=199332
maps/aghs2_encounters/a2_2_ruinous_traps.trm crc=0xee4952b7 size=893
maps/aghs2_encounters/a2_2_ruinous_traps/world.vrman_c crc=0xbf79a71d size=1021
maps/aghs2_encounters/a2_2_ruinous_traps/world_physics.vrman_c crc=0x3c70d015 size=912
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000.vrman_c crc=0x8b2fc6a1 size=950
maps/aghs2_encounters/a2_2_ruinous_traps/fog_opacity_map.vtex_c crc=0xbb784b0a size=53300
maps/aghs2_encounters/a2_2_ruinous_traps/fog_flow_map.vtex_c crc=0xf4d9d694 size=53284
maps/aghs2_encounters/a2_2_ruinous_traps/water_flow_map.vtex_c crc=0x5e172852 size=53300
maps/aghs2_encounters/a2_2_ruinous_traps/world.vwrld_c crc=0xf550528c size=1396
maps/aghs2_encounters/a2_2_ruinous_traps/entities/15_165#entitylumpname.vents_c crc=0x4b9229a0 size=2087
maps/aghs2_encounters/a2_2_ruinous_traps/entities/14_165#entitylumpname.vents_c crc=0xcef5f237 size=2083
maps/aghs2_encounters/a2_2_ruinous_traps/entities/13_165#entitylumpname.vents_c crc=0xc41e208d size=2084
maps/aghs2_encounters/a2_2_ruinous_traps/entities/7_165#entitylumpname.vents_c crc=0x422556a0 size=2086
maps/aghs2_encounters/a2_2_ruinous_traps/entities/default_ents.vents_c crc=0x95844a7d size=28065
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000.vwnod_c crc=0xa152f911 size=42137
maps/aghs2_encounters/a2_2_ruinous_traps/world_visibility.vvis_c crc=0xd2bd5a4a size=928
maps/aghs2_encounters/a2_2_ruinous_traps/world_physics.vmdl_c crc=0xc312f505 size=321628
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop8_lr0_agg13_61_temple_stairs001.vmdl_c crc=0x54b89c12 size=48871
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop7_lr0_agg12_247_wall_stones002.vmdl_c crc=0xbb00bb41 size=14726
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop6_lr0_agg11_413_classical_column001_ivy001.vmdl_c crc=0xe6bdde58 size=51906
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop5_lr0_agg10_247_wall_bricks001.vmdl_c crc=0xd302ec5c size=317238
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop4_lr0_agg9_8_classical_statue001.vmdl_c crc=0x7957b18f size=44712
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop3_lr0_agg8_247_wall_mortar001.vmdl_c crc=0xfe5ba60f size=15621
