--- Files in package:
	vmdl_c: 228 files
	vmesh_c: 201 files
	vphys_c: 28 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_ruinous_traps.vmap_c crc=0x107bb823 size=36720
maps/aghs2_encounters/a2_2_ruinous_traps.gnv crc=0x9bd9fcd9 size=6432
maps/aghs2_encounters/a2_2_ruinous_traps.vhcg crc=0xe4d50d6c size=142156
maps/aghs2_encounters/a2_2_ruinous_traps.trm crc=0xee4952b7 size=893
maps/aghs2_encounters/a2_2_ruinous_traps/world.vrman_c crc=0x90983ec8 size=1005
maps/aghs2_encounters/a2_2_ruinous_traps/world_physics.vrman_c crc=0x650ba023 size=913
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000.vrman_c crc=0x4302aca9 size=934
maps/aghs2_encounters/a2_2_ruinous_traps/world_physics.vphys_c crc=0x349101fe size=319904
maps/aghs2_encounters/a2_2_ruinous_traps/phys_level_water.vphys_c crc=0xe2ed6682 size=32255
maps/aghs2_encounters/a2_2_ruinous_traps/entities/119_trigger_fire_trap_unified_119_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_2_ruinous_traps/entities/101_trigger_fire_trap_unified_101_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_2_ruinous_traps/entities/95_trigger_fire_trap_unified_95_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_2_ruinous_traps/entities/trigger_player_1_84_11.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a2_2_ruinous_traps/entities/trigger_player_3_84_8.vphys_c crc=0x9d55ccc size=2644
maps/aghs2_encounters/a2_2_ruinous_traps/entities/trigger_player_2_84_6.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a2_2_ruinous_traps/entities/trigger_player_4_84_2.vphys_c crc=0xa9674eff size=2644
maps/aghs2_encounters/a2_2_ruinous_traps/entities/43_trigger_fire_trap_unified_43_3.vphys_c crc=0x4f0dfd72 size=2615
