--- Files in package:
	vmdl_c: 144 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_ruinous_traps.vmap_c crc=0x785b5990 size=27376
maps/aghs2_encounters/a2_2_ruinous_traps.gnv crc=0x9bd9fcd9 size=6432
maps/aghs2_encounters/a2_2_ruinous_traps.vhcg crc=0x42a6d284 size=199332
maps/aghs2_encounters/a2_2_ruinous_traps.trm crc=0xee4952b7 size=893
maps/aghs2_encounters/a2_2_ruinous_traps/world.vrman_c crc=0xbf79a71d size=1021
maps/aghs2_encounters/a2_2_ruinous_traps/world_physics.vrman_c crc=0x3c70d015 size=912
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000.vrman_c crc=0x8b2fc6a1 size=950
maps/aghs2_encounters/a2_2_ruinous_traps/fog_opacity_map.vtex_c crc=0xbb784b0a size=53300
maps/aghs2_encounters/a2_2_ruinous_traps/fog_flow_map.vtex_c crc=0x96f7828f size=53284
maps/aghs2_encounters/a2_2_ruinous_traps/water_flow_map.vtex_c crc=0x3c397c49 size=53300
maps/aghs2_encounters/a2_2_ruinous_traps/world.vwrld_c crc=0x8804dc5f size=1396
maps/aghs2_encounters/a2_2_ruinous_traps/entities/15_165#entitylumpname.vents_c crc=0xffd653da size=2023
maps/aghs2_encounters/a2_2_ruinous_traps/entities/14_165#entitylumpname.vents_c crc=0xbafc152a size=2019
maps/aghs2_encounters/a2_2_ruinous_traps/entities/13_165#entitylumpname.vents_c crc=0xf96b65b2 size=2025
maps/aghs2_encounters/a2_2_ruinous_traps/entities/7_165#entitylumpname.vents_c crc=0x16fe8ef size=2022
maps/aghs2_encounters/a2_2_ruinous_traps/entities/default_ents.vents_c crc=0x7b3f3c7a size=27975
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000.vwnod_c crc=0x8323dcef size=41750
maps/aghs2_encounters/a2_2_ruinous_traps/world_visibility.vvis_c crc=0xd2bd5a4a size=928
maps/aghs2_encounters/a2_2_ruinous_traps/world_physics.vmdl_c crc=0x168133cd size=321532
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop8_lr0_agg13_413_classical_column001_ivy001.vmdl_c crc=0xeb56564c size=51858
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop7_lr0_agg12_8_classical_statue001.vmdl_c crc=0x485bb443 size=44681
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop6_lr0_agg11_143_colosseum_column001.vmdl_c crc=0xfa5eac10 size=70443
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop5_lr0_agg10_247_wall_stones002.vmdl_c crc=0x48b04e3d size=14662
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop4_lr0_agg9_289_campfire_rocks001.vmdl_c crc=0x2b8dfda0 size=9192
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop3_lr0_agg8_247_wall_bricks001.vmdl_c crc=0x2fe9784e size=317173
