--- Files in package:
	vmdl_c: 165 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_ruinous_traps.vmap_c crc=0x5109ff2c size=30112
maps/aghs2_encounters/a2_2_ruinous_traps.gnv crc=0x9bd9fcd9 size=6432
maps/aghs2_encounters/a2_2_ruinous_traps.vhcg crc=0x23455576 size=142056
maps/aghs2_encounters/a2_2_ruinous_traps.trm crc=0xee4952b7 size=893
maps/aghs2_encounters/a2_2_ruinous_traps/world.vrman_c crc=0xbf79a71d size=1021
maps/aghs2_encounters/a2_2_ruinous_traps/world_physics.vrman_c crc=0x3c70d015 size=912
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000.vrman_c crc=0x8b2fc6a1 size=950
maps/aghs2_encounters/a2_2_ruinous_traps/fog_opacity_map.vtex_c crc=0xe710c801 size=53268
maps/aghs2_encounters/a2_2_ruinous_traps/fog_flow_map.vtex_c crc=0xe502c243 size=53268
maps/aghs2_encounters/a2_2_ruinous_traps/water_flow_map.vtex_c crc=0x3c2537b2 size=53268
maps/aghs2_encounters/a2_2_ruinous_traps/world.vwrld_c crc=0x37107529 size=1294
maps/aghs2_encounters/a2_2_ruinous_traps/entities/spawn_bridge_exit_3.vents_c crc=0xcdf5f0f4 size=1974
maps/aghs2_encounters/a2_2_ruinous_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0xdf96f17b size=1976
maps/aghs2_encounters/a2_2_ruinous_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0xd6c24e45 size=1984
maps/aghs2_encounters/a2_2_ruinous_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x525d24f4 size=1977
maps/aghs2_encounters/a2_2_ruinous_traps/entities/default_ents.vents_c crc=0x97943893 size=27876
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000.vwnod_c crc=0x7a9b1fc1 size=44518
maps/aghs2_encounters/a2_2_ruinous_traps/world_visibility.vvis_c crc=0xd2bd5a4a size=928
maps/aghs2_encounters/a2_2_ruinous_traps/world_physics.vmdl_c crc=0x96c19b16 size=321516
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop8_lr0_agg13_247_wall_bricks001.vmdl_c crc=0xf67c485b size=317030
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop7_lr0_agg12_143_colosseum_column001.vmdl_c crc=0xb5e22d1d size=70315
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop6_lr0_agg11_61_temple_stairs001.vmdl_c crc=0x7baf4927 size=48647
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop5_lr0_agg10_8_classical_statue001.vmdl_c crc=0xfb798e30 size=44553
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop4_lr0_agg9_247_wall_stones002.vmdl_c crc=0x98aebb17 size=14533
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop3_lr0_agg8_289_campfire_rocks001.vmdl_c crc=0x7c7a3eae size=9064
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop2_lr0_agg7_247_wall_stonesmoss002.vmdl_c crc=0xfff315a1 size=14521
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop1_lr0_agg6_413_classical_column001_ivy001.vmdl_c crc=0xb4677b9c size=51713
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop0_lr0_agg5_247_wall_mortar001.vmdl_c crc=0x36b2347d size=15429
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_world_lr0_agg4_2_tile_stone_000_75.vmdl_c crc=0x36bd7653 size=6308
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_world_lr0_agg3_3_grass_clump_tintable_02.vmdl_c crc=0xd26fc480 size=25417
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_world_lr0_agg2_3_mod_radiant_path_destruction_000.vmdl_c crc=0xa1b9cdd0 size=84594
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_world_lr0_agg1_2_mod_dire_riverbed_coloseum_000.vmdl_c crc=0xf927f5aa size=9871
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_world_lr0_agg0_14_mod_dire_coloseum_000.vmdl_c crc=0x8112e30c size=310633
