--- Files in package:
	vmdl_c: 243 files
	vmesh_c: 226 files
	vphys_c: 18 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_village_traps.vmap_c crc=0xe09072c7 size=40592
maps/aghs2_encounters/a3_2_village_traps.gnv crc=0x8a2cd0e size=6432
maps/aghs2_encounters/a3_2_village_traps.vhcg crc=0x42897d13 size=122864
maps/aghs2_encounters/a3_2_village_traps.trm crc=0x5bb360c5 size=1121
maps/aghs2_encounters/a3_2_village_traps/world.vrman_c crc=0xb5cb0b1f size=1021
maps/aghs2_encounters/a3_2_village_traps/world_physics.vrman_c crc=0x6e94364d size=913
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000.vrman_c crc=0x6172596f size=950
maps/aghs2_encounters/a3_2_village_traps/world_physics.vphys_c crc=0xe31c151e size=384399
maps/aghs2_encounters/a3_2_village_traps/entities/109_trigger_fire_trap_unified_109_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_1_53_11.vphys_c crc=0xd7c7362d size=2315
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_3_53_8.vphys_c crc=0xfc532b52 size=2325
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_2_53_6.vphys_c crc=0xf4c8ae7d size=2329
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_4_53_2.vphys_c crc=0x6d1f1a83 size=2329
maps/aghs2_encounters/a3_2_village_traps/entities/31_trigger_spike_trap_cp2_31_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_2_village_traps/entities/30_trigger_spike_trap_cp2_30_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_2_village_traps/entities/29_trigger_spike_trap_cp2_29_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_2_village_traps/entities/20_trigger_spike_trap_cp2_20_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_2_village_traps/entities/19_trigger_spike_trap_cp2_19_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_2_village_traps/entities/18_trigger_spike_trap_cp2_18_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_2_village_traps/entities/16_trigger_spike_trap_cp2_16_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_2_village_traps/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a3_2_village_traps/entities/cycle_traps_trigger_37.vphys_c crc=0xe8817221 size=2280
maps/aghs2_encounters/a3_2_village_traps/entities/arrow_trap_02_trigger_47.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a3_2_village_traps/entities/arrow_trap_01_trigger_95.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a3_2_village_traps/entities/arrow_trap_03_trigger_100.vphys_c crc=0x5494e984 size=2340
