--- Files in package:
	vmdl_c: 244 files
	vmesh_c: 226 files
	vphys_c: 19 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_village_traps.vmap_c crc=0x943132cd size=40832
maps/aghs2_encounters/a3_2_village_traps.gnv crc=0x8a2cd0e size=6432
maps/aghs2_encounters/a3_2_village_traps.vhcg crc=0xb158c7b size=122864
maps/aghs2_encounters/a3_2_village_traps.trm crc=0x5bb360c5 size=1121
maps/aghs2_encounters/a3_2_village_traps/world.vrman_c crc=0xe196549d size=1005
maps/aghs2_encounters/a3_2_village_traps/world_physics.vrman_c crc=0x52da674b size=913
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000.vrman_c crc=0x7335d6d3 size=934
maps/aghs2_encounters/a3_2_village_traps/world_physics.vphys_c crc=0xb72d5301 size=383086
maps/aghs2_encounters/a3_2_village_traps/phys_level_water.vphys_c crc=0xfd4b2c41 size=43380
maps/aghs2_encounters/a3_2_village_traps/entities/109_trigger_fire_trap_unified_109_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_1_53_11.vphys_c crc=0x2ba43a50 size=2636
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_3_53_8.vphys_c crc=0x5f0a3318 size=2644
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_2_53_6.vphys_c crc=0xc31bfbe6 size=2649
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_4_53_2.vphys_c crc=0xf0b90b3e size=2649
maps/aghs2_encounters/a3_2_village_traps/entities/31_trigger_spike_trap_cp2_31_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_2_village_traps/entities/30_trigger_spike_trap_cp2_30_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_2_village_traps/entities/29_trigger_spike_trap_cp2_29_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_2_village_traps/entities/20_trigger_spike_trap_cp2_20_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_2_village_traps/entities/19_trigger_spike_trap_cp2_19_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_2_village_traps/entities/18_trigger_spike_trap_cp2_18_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_2_village_traps/entities/16_trigger_spike_trap_cp2_16_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_2_village_traps/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a3_2_village_traps/entities/cycle_traps_trigger_37.vphys_c crc=0x1001997d size=2597
maps/aghs2_encounters/a3_2_village_traps/entities/arrow_trap_02_trigger_47.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a3_2_village_traps/entities/arrow_trap_01_trigger_95.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a3_2_village_traps/entities/arrow_trap_03_trigger_100.vphys_c crc=0x5fe7f7c4 size=2654
maps/aghs2_encounters/a3_2_village_traps/fog_flow_map.vtex_c crc=0x56cc171c size=53220
maps/aghs2_encounters/a3_2_village_traps/fog_opacity_map.vtex_c crc=0xefba2522 size=53236
maps/aghs2_encounters/a3_2_village_traps/water_flow_map.vtex_c crc=0xe2bfc462 size=53236
maps/aghs2_encounters/a3_2_village_traps/world.vwrld_c crc=0x75641b71 size=1622
maps/aghs2_encounters/a3_2_village_traps/entities/spawn_bridge_exit_3.vents_c crc=0xabcdb809 size=1404
maps/aghs2_encounters/a3_2_village_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x82810bd9 size=1410
maps/aghs2_encounters/a3_2_village_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0xb6f7253f size=1413
maps/aghs2_encounters/a3_2_village_traps/entities/spawn_bridge_entrance_0.vents_c crc=0xe267b8cc size=1405
maps/aghs2_encounters/a3_2_village_traps/entities/default_ents.vents_c crc=0x442fcf47 size=20212
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000.vwnod_c crc=0xb5bce7f0 size=56706
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000.vgrass crc=0xcd57c20f size=248996
maps/aghs2_encounters/a3_2_village_traps/phys_level_water.vmdl_c crc=0x789cb8a4 size=1758
maps/aghs2_encounters/a3_2_village_traps/entities/109_trigger_fire_trap_unified_109_3.vmdl_c crc=0x96116b2a size=1832
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_1_53_11.vmdl_c crc=0xe398a386 size=1790
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_3_53_8.vmdl_c crc=0xc4bfaec8 size=1805
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_2_53_6.vmdl_c crc=0xb5244c91 size=1789
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_4_53_2.vmdl_c crc=0xd4cc3616 size=1789
maps/aghs2_encounters/a3_2_village_traps/entities/31_trigger_spike_trap_cp2_31_4.vmdl_c crc=0x44010b1d size=1828
maps/aghs2_encounters/a3_2_village_traps/entities/30_trigger_spike_trap_cp2_30_4.vmdl_c crc=0x55807f3 size=1828
maps/aghs2_encounters/a3_2_village_traps/entities/29_trigger_spike_trap_cp2_29_4.vmdl_c crc=0xe2a19f9c size=1828
maps/aghs2_encounters/a3_2_village_traps/entities/20_trigger_spike_trap_cp2_20_4.vmdl_c crc=0x3cb58fae size=1828
maps/aghs2_encounters/a3_2_village_traps/entities/19_trigger_spike_trap_cp2_19_4.vmdl_c crc=0xe50f9edb size=1828
maps/aghs2_encounters/a3_2_village_traps/entities/18_trigger_spike_trap_cp2_18_4.vmdl_c crc=0xf9a2c6f2 size=1828
maps/aghs2_encounters/a3_2_village_traps/entities/16_trigger_spike_trap_cp2_16_4.vmdl_c crc=0x2dcddd6c size=1828
maps/aghs2_encounters/a3_2_village_traps/entities/room_activate_6.vmdl_c crc=0xf5a5abdc size=1783
maps/aghs2_encounters/a3_2_village_traps/entities/cycle_traps_trigger_37.vmdl_c crc=0xcd51310c size=1786
maps/aghs2_encounters/a3_2_village_traps/entities/arrow_trap_02_trigger_47.vmdl_c crc=0x4f197e11 size=1822
maps/aghs2_encounters/a3_2_village_traps/entities/arrow_trap_01_trigger_95.vmdl_c crc=0xc7547b3b size=1806
maps/aghs2_encounters/a3_2_village_traps/entities/arrow_trap_03_trigger_100.vmdl_c crc=0xd6f9a0c size=1823
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmdl_c crc=0x79f89f7f size=1895
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0x6226da24 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmdl_c crc=0x5701bb07 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmdl_c crc=0x8648f32b size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmdl_c crc=0xcfe7d3d9 size=1895
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b142_s_cb_mesh_base.vmdl_c crc=0xd2ef3726 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b141_s_cb_mesh_base.vmdl_c crc=0xedf7d034 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b140_s_cb_mesh_base.vmdl_c crc=0xc9fa585b size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b139_s_cb_mesh_base.vmdl_c crc=0xd3a23df9 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b138_s_cb_mesh_base.vmdl_c crc=0x91a24e2e size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmdl_c crc=0xa2e28cf9 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmdl_c crc=0xeff8ba7e size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmdl_c crc=0xceb9b2e7 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmdl_c crc=0xded1645b size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmdl_c crc=0xbe739c size=1895
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmdl_c crc=0xe1f3c2e7 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b129_s_cb_mesh_base.vmdl_c crc=0xfe890cf1 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b128_s_cb_mesh_base.vmdl_c crc=0xcb5ec932 size=1895
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b127_s_cb_mesh_base.vmdl_c crc=0xcdb833e5 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmdl_c crc=0x385aab39 size=1895
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmdl_c crc=0x13928d58 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b123_s_cb_mesh_base.vmdl_c crc=0xd7377d8b size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b122_s_cb_mesh_base.vmdl_c crc=0xda8a9c51 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b121_s_cb_mesh_base.vmdl_c crc=0xb0ed68d5 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmdl_c crc=0xa233cad2 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmdl_c crc=0xba6e3c9f size=1895
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b117_s_cb_mesh_base.vmdl_c crc=0x1f3036fb size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b116_s_cb_mesh_base.vmdl_c crc=0x68f89518 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b115_s_cb_mesh_base.vmdl_c crc=0x31e46686 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmdl_c crc=0xfc7070bb size=1895
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b112_s_cb_mesh_base.vmdl_c crc=0x6b0a1c94 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmdl_c crc=0xb106cfe4 size=1895
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmdl_c crc=0x4ac14b98 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmdl_c crc=0x2793c189 size=1895
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b108_s_cb_mesh_base.vmdl_c crc=0x7f90cec2 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b106_s_cb_mesh_base.vmdl_c crc=0xc1f0950b size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b105_s_cb_mesh_base.vmdl_c crc=0xcf9416f7 size=1895
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b104_s_cb_mesh_base.vmdl_c crc=0xc34c80d2 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b103_s_cb_mesh_base.vmdl_c crc=0x28395f94 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b102_s_cb_mesh_base.vmdl_c crc=0xd49757e6 size=1911
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmdl_c crc=0x741b0aeb size=1895
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmdl_c crc=0x3a91fac4 size=1894
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmdl_c crc=0xbf9de38f size=1894
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmdl_c crc=0x4b54cfef size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmdl_c crc=0xb48cfcdb size=1894
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmdl_c crc=0xaebf9699 size=1894
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b93_s_cb_mesh_base.vmdl_c crc=0xf7074dae size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b92_s_cb_mesh_base.vmdl_c crc=0x3216e00e size=1894
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b91_s_cb_mesh_base.vmdl_c crc=0x21db1fba size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0xa0aff43b size=1894
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b89_s_cb_mesh_base.vmdl_c crc=0x158a3428 size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmdl_c crc=0x136acb89 size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b87_s_cb_mesh_base.vmdl_c crc=0x604d8b28 size=1894
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b86_s_cb_mesh_base.vmdl_c crc=0xd5c23d37 size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b85_s_cb_mesh_base.vmdl_c crc=0xc07d6e4e size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmdl_c crc=0x30c91593 size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0x4386eadd size=1894
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmdl_c crc=0xff0f644a size=1894
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmdl_c crc=0xcfb22a64 size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmdl_c crc=0x7dacb8e0 size=1894
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmdl_c crc=0xec0ec3bd size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b66_s_cb_mesh_base.vmdl_c crc=0xbd9486ea size=1894
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b65_s_cb_mesh_base.vmdl_c crc=0xc49e4754 size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0x6e1435cb size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0xaae2389 size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0x2dbd6d02 size=1894
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0x75242d64 size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0xde9da556 size=1894
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b59_s_cb_mesh_base.vmdl_c crc=0xa8221e1a size=1894
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x15ef78b3 size=1894
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0x390a9183 size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0x27fd646c size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0xe82cfb23 size=1894
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x2b34200b size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x275d54f5 size=1894
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0xb9643fe2 size=1894
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0xf91d8c4c size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0xa27f362f size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x44cff7f2 size=1894
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0x7e7ebf0a size=1894
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b35_s_cb_mesh_base.vmdl_c crc=0xb00a20a8 size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmdl_c crc=0x8cbd1b13 size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmdl_c crc=0xe919014a size=1894
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmdl_c crc=0x8a66710a size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmdl_c crc=0xab491815 size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmdl_c crc=0x5bfdedf8 size=1910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_b110_s_cb_mesh_nocollapse0.vmdl_c crc=0x49c657d2 size=1934
