--- Files in package:
	vmdl_c: 102 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_village_traps.vmap_c crc=0x9e367d11 size=24032
maps/aghs2_encounters/a3_2_village_traps.gnv crc=0x8a2cd0e size=6432
maps/aghs2_encounters/a3_2_village_traps.vhcg crc=0x187db009 size=174980
maps/aghs2_encounters/a3_2_village_traps.trm crc=0x5bb360c5 size=1121
maps/aghs2_encounters/a3_2_village_traps/world.vrman_c crc=0xb5cb0b1f size=1021
maps/aghs2_encounters/a3_2_village_traps/world_physics.vrman_c crc=0x94d4964d size=912
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000.vrman_c crc=0x6172596f size=950
maps/aghs2_encounters/a3_2_village_traps/fog_opacity_map.vtex_c crc=0xcb9f3e44 size=53300
maps/aghs2_encounters/a3_2_village_traps/fog_flow_map.vtex_c crc=0x72876244 size=53284
maps/aghs2_encounters/a3_2_village_traps/water_flow_map.vtex_c crc=0x2ef05d1c size=53300
maps/aghs2_encounters/a3_2_village_traps/world.vwrld_c crc=0xbfe4d5a3 size=1397
maps/aghs2_encounters/a3_2_village_traps/entities/15_165#entitylumpname.vents_c crc=0x761c801d size=2029
maps/aghs2_encounters/a3_2_village_traps/entities/14_165#entitylumpname.vents_c crc=0x552653c7 size=2025
maps/aghs2_encounters/a3_2_village_traps/entities/13_165#entitylumpname.vents_c crc=0xcc1fcf77 size=2025
maps/aghs2_encounters/a3_2_village_traps/entities/7_165#entitylumpname.vents_c crc=0x182b5161 size=2023
maps/aghs2_encounters/a3_2_village_traps/entities/default_ents.vents_c crc=0x7deb812 size=22583
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000.vwnod_c crc=0x502d5962 size=37031
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000.vgrass crc=0xea6facb1 size=248996
maps/aghs2_encounters/a3_2_village_traps/world_visibility.vvis_c crc=0xf1c46ac size=928
maps/aghs2_encounters/a3_2_village_traps/world_physics.vmdl_c crc=0x7f222780 size=385500
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop22_lr0_agg31_1_merchant_debris001.vmdl_c crc=0x153190d9 size=5033
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop21_lr0_agg30_4_m2_fence_01_color.vmdl_c crc=0xc93025ae size=15527
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop20_lr0_agg29_4_urn001.vmdl_c crc=0x5e48ce40 size=34621
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop19_lr0_agg28_1_merchant_debris002.vmdl_c crc=0x83c26548 size=3801
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop18_lr0_agg27_267_campfire_rocks001.vmdl_c crc=0xff34abe7 size=9178
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop17_lr0_agg26_1_clay_pot005.vmdl_c crc=0xde05768 size=31714
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop16_lr0_agg25_157_plants001.vmdl_c crc=0xd24dc657 size=11586
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop15_lr0_agg24_6_pumpkin001.vmdl_c crc=0x4ae1d563 size=23185
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop14_lr0_agg23_36_river_rocks001.vmdl_c crc=0x6025fdc2 size=22164
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop13_lr0_agg22_7_candles001.vmdl_c crc=0xa64f92b size=57425
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop12_lr0_agg21_19_props_generic_00.vmdl_c crc=0xf56d589f size=390311
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop11_lr0_agg20_2_temple_stairs001.vmdl_c crc=0x69f1981d size=54631
