--- Files in package:
	vmdl_c: 171 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_village_traps.vmap_c crc=0x959f7449 size=33152
maps/aghs2_encounters/a3_2_village_traps.gnv crc=0x8a2cd0e size=6432
maps/aghs2_encounters/a3_2_village_traps.vhcg crc=0x42897d13 size=122864
maps/aghs2_encounters/a3_2_village_traps.trm crc=0x5bb360c5 size=1121
maps/aghs2_encounters/a3_2_village_traps/world.vrman_c crc=0xb5cb0b1f size=1021
maps/aghs2_encounters/a3_2_village_traps/world_physics.vrman_c crc=0x94d4964d size=912
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000.vrman_c crc=0x6172596f size=950
maps/aghs2_encounters/a3_2_village_traps/fog_opacity_map.vtex_c crc=0x8b36a17a size=53268
maps/aghs2_encounters/a3_2_village_traps/fog_flow_map.vtex_c crc=0x8924ab38 size=53268
maps/aghs2_encounters/a3_2_village_traps/water_flow_map.vtex_c crc=0x50035ec9 size=53268
maps/aghs2_encounters/a3_2_village_traps/world.vwrld_c crc=0x86e3e695 size=1295
maps/aghs2_encounters/a3_2_village_traps/entities/spawn_bridge_exit_3.vents_c crc=0xd4e9f60 size=1980
maps/aghs2_encounters/a3_2_village_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x5c5385de size=1982
maps/aghs2_encounters/a3_2_village_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0xd783bf62 size=1984
maps/aghs2_encounters/a3_2_village_traps/entities/spawn_bridge_entrance_0.vents_c crc=0xf792d68 size=1978
maps/aghs2_encounters/a3_2_village_traps/entities/default_ents.vents_c crc=0x22557c99 size=22477
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000.vwnod_c crc=0xe1926446 size=46175
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000.vgrass crc=0x766b2fec size=248996
maps/aghs2_encounters/a3_2_village_traps/world_visibility.vvis_c crc=0xf1c46ac size=928
maps/aghs2_encounters/a3_2_village_traps/world_physics.vmdl_c crc=0xfb083855 size=385500
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop22_lr0_agg31_36_river_rocks001.vmdl_c crc=0xe2be4d22 size=22020
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop21_lr0_agg30_157_plants001.vmdl_c crc=0x95c51b3e size=11442
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop20_lr0_agg29_267_campfire_rocks001.vmdl_c crc=0xb3be8d6 size=9050
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop19_lr0_agg28_1_merchant_debris002.vmdl_c crc=0xa4a59895 size=3673
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop18_lr0_agg27_1_clay_pot005.vmdl_c crc=0xf3af2b48 size=31586
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop17_lr0_agg26_1_shop_set_cage002.vmdl_c crc=0x4397cb3f size=20295
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop16_lr0_agg25_136_flowers_00.vmdl_c crc=0xb84bcc4a size=4963
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop15_lr0_agg24_3_neutral_creep_camp001.vmdl_c crc=0xdd6a83a5 size=82540
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop14_lr0_agg23_19_props_generic_00.vmdl_c crc=0xc794fba3 size=391879
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop13_lr0_agg22_3_log002.vmdl_c crc=0x35da1894 size=12109
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop12_lr0_agg21_189_bush_autumn_leaves_04.vmdl_c crc=0xaf25526a size=7246
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop11_lr0_agg20_5_m2_fence_02_color.vmdl_c crc=0xa888d335 size=23111
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop10_lr0_agg19_4_urn001.vmdl_c crc=0xb550562c size=34477
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop9_lr0_agg18_3_m2_fence_03_color.vmdl_c crc=0x1485b9ba size=9286
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop8_lr0_agg17_15_pumpkin002.vmdl_c crc=0xc0816aff size=23041
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop7_lr0_agg16_4_m2_fence_01_color.vmdl_c crc=0xc955e95 size=15398
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop6_lr0_agg15_1_clay_pots_broken001.vmdl_c crc=0x5e4fb145 size=9849
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop5_lr0_agg14_1_merchant_debris001.vmdl_c crc=0xdf8a8dae size=4888
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop4_lr0_agg13_2_temple_stairs001.vmdl_c crc=0x2050b87c size=54486
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop3_lr0_agg12_1_merchant_debris003.vmdl_c crc=0xb74bb0ca size=4216
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop2_lr0_agg11_6_pumpkin001.vmdl_c crc=0x64ce8111 size=23040
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop1_lr0_agg10_7_candles001.vmdl_c crc=0x4e24f26c size=57296
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop0_lr0_agg9_1_cliff_wall001.vmdl_c crc=0xdc5abc96 size=21810
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_shapemodel_02.vmdl_c crc=0x20eef36d size=4757
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg8_1_roof_01.vmdl_c crc=0xc5e22b52 size=20058
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg7_2_cobblestone_01.vmdl_c crc=0x66c1ff4a size=30481
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg6_2_props_generic_02.vmdl_c crc=0x55662891 size=48659
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg5_1_halloween_candy.vmdl_c crc=0xa4845cdf size=9586
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg4_3_mod_radiant_riverbed_path_000.vmdl_c crc=0x79fb81c9 size=11198
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg3_10_mod_radiant_path_destruction_000.vmdl_c crc=0xabf9c33a size=45411
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg2_2_mod_radiant_autumn_path_angled_000.vmdl_c crc=0x766c4402 size=7365
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg1_10_mod_radiant_autumn_path_000.vmdl_c crc=0x39dc6493 size=123311
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg0_13_mod_radiant_autumn_000.vmdl_c crc=0xdf03eb7b size=183706
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x3949d66e size=5032
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xa7d8cda1 size=3464
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x3cee0d31 size=3704
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xd22454bf size=3592
