--- Files in package:
	vmdl_c: 102 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_village_traps.vmap_c crc=0x527fa0b4 size=23824
maps/aghs2_encounters/a3_2_village_traps.gnv crc=0x8a2cd0e size=6432
maps/aghs2_encounters/a3_2_village_traps.vhcg crc=0x9437b412 size=174980
maps/aghs2_encounters/a3_2_village_traps.trm crc=0x5bb360c5 size=1121
maps/aghs2_encounters/a3_2_village_traps/world.vrman_c crc=0xb5cb0b1f size=1021
maps/aghs2_encounters/a3_2_village_traps/world_physics.vrman_c crc=0x94d4964d size=912
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000.vrman_c crc=0x6172596f size=950
maps/aghs2_encounters/a3_2_village_traps/fog_opacity_map.vtex_c crc=0xc1498882 size=53284
maps/aghs2_encounters/a3_2_village_traps/fog_flow_map.vtex_c crc=0x4059e019 size=53284
maps/aghs2_encounters/a3_2_village_traps/water_flow_map.vtex_c crc=0xfc72236e size=53284
maps/aghs2_encounters/a3_2_village_traps/world.vwrld_c crc=0xfe2bc830 size=1418
maps/aghs2_encounters/a3_2_village_traps/entities/15_165#entitylumpname.vents_c crc=0xfe3dfc72 size=2069
maps/aghs2_encounters/a3_2_village_traps/entities/14_165#entitylumpname.vents_c crc=0xfa2e40be size=2065
maps/aghs2_encounters/a3_2_village_traps/entities/13_165#entitylumpname.vents_c crc=0x3bac1d28 size=2063
maps/aghs2_encounters/a3_2_village_traps/entities/7_165#entitylumpname.vents_c crc=0x18f30f7 size=2069
maps/aghs2_encounters/a3_2_village_traps/entities/default_ents.vents_c crc=0xd914900f size=22697
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000.vwnod_c crc=0x95714bab size=36917
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000.vgrass crc=0xbf5839a4 size=248996
maps/aghs2_encounters/a3_2_village_traps/world_visibility.vvis_c crc=0xe61d845a size=928
maps/aghs2_encounters/a3_2_village_traps/world_physics.vmdl_c crc=0xf8fa5c85 size=379548
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop22_lr0_agg31_189_bush_autumn_leaves_04.vmdl_c crc=0x764cd7a5 size=7454
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop21_lr0_agg30_3_m2_fence_03_color.vmdl_c crc=0xb565dc25 size=9495
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop20_lr0_agg29_19_props_generic_00.vmdl_c crc=0xf051537 size=392919
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop19_lr0_agg28_15_pumpkin002.vmdl_c crc=0xf09b9d61 size=23122
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop18_lr0_agg27_267_campfire_rocks001.vmdl_c crc=0xdff443c9 size=9258
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop17_lr0_agg26_1_merchant_debris001.vmdl_c crc=0xfcfbcceb size=5065
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop16_lr0_agg25_6_pumpkin001.vmdl_c crc=0x9da43623 size=23121
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop15_lr0_agg24_1_clay_pots_broken001.vmdl_c crc=0x319901b size=10058
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop14_lr0_agg23_3_log002.vmdl_c crc=0x819298f7 size=12301
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop13_lr0_agg22_2_temple_stairs001.vmdl_c crc=0xb82aa0f3 size=54599
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop12_lr0_agg21_36_river_rocks001.vmdl_c crc=0xb08c6032 size=22660
