--- Files in package:
	vmdl_c: 144 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_hedge_traps.vmap_c crc=0xedb138e9 size=26016
maps/aghs2_encounters/a2_3_hedge_traps.gnv crc=0x33331d69 size=6432
maps/aghs2_encounters/a2_3_hedge_traps.vhcg crc=0x31c6f4c3 size=82760
maps/aghs2_encounters/a2_3_hedge_traps.trm crc=0xbc52b06c size=2009
maps/aghs2_encounters/a2_3_hedge_traps/world.vrman_c crc=0x49fddf7f size=999
maps/aghs2_encounters/a2_3_hedge_traps/world_physics.vrman_c crc=0xed764617 size=910
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000.vrman_c crc=0xed6c2f22 size=916
maps/aghs2_encounters/a2_3_hedge_traps/fog_opacity_map.vtex_c crc=0x9a2c6da3 size=53268
maps/aghs2_encounters/a2_3_hedge_traps/fog_flow_map.vtex_c crc=0xdc34fd1c size=53268
maps/aghs2_encounters/a2_3_hedge_traps/water_flow_map.vtex_c crc=0xec277790 size=53268
maps/aghs2_encounters/a2_3_hedge_traps/world.vwrld_c crc=0xf2383e33 size=1297
maps/aghs2_encounters/a2_3_hedge_traps/entities/spawn_bridge_exit_3.vents_c crc=0xc39ae08c size=1976
maps/aghs2_encounters/a2_3_hedge_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x32c1cdba size=1972
maps/aghs2_encounters/a2_3_hedge_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0xb7f805a3 size=1980
maps/aghs2_encounters/a2_3_hedge_traps/entities/spawn_bridge_entrance_0.vents_c crc=0xd144f3e4 size=1973
maps/aghs2_encounters/a2_3_hedge_traps/entities/default_ents.vents_c crc=0x42317e13 size=21237
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000.vwnod_c crc=0x7a8b35b5 size=38448
maps/aghs2_encounters/a2_3_hedge_traps/world_visibility.vvis_c crc=0x837ff70b size=928
maps/aghs2_encounters/a2_3_hedge_traps/world_physics.vmdl_c crc=0x1f1e350 size=179386
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop11_lr0_agg15_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xe1501ea size=21126
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop10_lr0_agg14_159_colosseum_column001.vmdl_c crc=0x665a778b size=70314
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop9_lr0_agg13_144_wall_stonesmoss001.vmdl_c crc=0x91e67810 size=13688
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop8_lr0_agg12_237_temple_stairs001.vmdl_c crc=0x17743261 size=25622
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop7_lr0_agg11_2_stone_wall003.vmdl_c crc=0xda9e8e77 size=30017
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop6_lr0_agg10_3_classical_statue001.vmdl_c crc=0x37ba9b20 size=44551
