--- Files in package:
	vmdl_c: 227 files
	vmesh_c: 209 files
	vphys_c: 19 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_hedge_traps.vmap_c crc=0x93580fcd size=34848
maps/aghs2_encounters/a2_3_hedge_traps.gnv crc=0x33331d69 size=6432
maps/aghs2_encounters/a2_3_hedge_traps.vhcg crc=0x31c6f4c3 size=82760
maps/aghs2_encounters/a2_3_hedge_traps.trm crc=0xbc52b06c size=2009
maps/aghs2_encounters/a2_3_hedge_traps/world.vrman_c crc=0x49fddf7f size=999
maps/aghs2_encounters/a2_3_hedge_traps/world_physics.vrman_c crc=0xc58ccd8e size=911
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000.vrman_c crc=0xed6c2f22 size=916
maps/aghs2_encounters/a2_3_hedge_traps/world_physics.vphys_c crc=0x938dd55a size=178377
maps/aghs2_encounters/a2_3_hedge_traps/entities/38_trigger_fire_trap_unified_38_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_3_hedge_traps/entities/35_trigger_fire_trap_unified_35_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_3_hedge_traps/entities/34_trigger_fire_trap_unified_34_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_3_hedge_traps/entities/26_trigger_fire_trap_unified_26_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_3_hedge_traps/entities/24_trigger_fire_trap_unified_24_3.vphys_c crc=0x20729ca8 size=2346
maps/aghs2_encounters/a2_3_hedge_traps/entities/trigger_player_1_18_11.vphys_c crc=0x4b4e57a8 size=2325
maps/aghs2_encounters/a2_3_hedge_traps/entities/trigger_player_3_18_8.vphys_c crc=0x4b4e57a8 size=2325
maps/aghs2_encounters/a2_3_hedge_traps/entities/trigger_player_2_18_6.vphys_c crc=0x5b6f9de2 size=2325
maps/aghs2_encounters/a2_3_hedge_traps/entities/trigger_player_4_18_2.vphys_c crc=0xec72e118 size=2325
maps/aghs2_encounters/a2_3_hedge_traps/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a2_3_hedge_traps/entities/arrow_trap_02_trigger_47.vphys_c crc=0x490e39bf size=2339
maps/aghs2_encounters/a2_3_hedge_traps/entities/arrow_trap_02a_trigger_53.vphys_c crc=0x72099902 size=2338
maps/aghs2_encounters/a2_3_hedge_traps/entities/cycle_traps_trigger_16.vphys_c crc=0xeae426cb size=2289
maps/aghs2_encounters/a2_3_hedge_traps/entities/arrow_trap_06a_trigger_69.vphys_c crc=0x72fbe54b size=2339
