--- Files in package:
	vmdl_c: 93 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_hedge_traps.vmap_c crc=0x80fc14e3 size=19056
maps/aghs2_encounters/a2_3_hedge_traps.gnv crc=0x33331d69 size=6432
maps/aghs2_encounters/a2_3_hedge_traps.vhcg crc=0xdb126e48 size=131672
maps/aghs2_encounters/a2_3_hedge_traps.trm crc=0xbc52b06c size=2009
maps/aghs2_encounters/a2_3_hedge_traps/world.vrman_c crc=0x49fddf7f size=999
maps/aghs2_encounters/a2_3_hedge_traps/world_physics.vrman_c crc=0xed764617 size=910
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000.vrman_c crc=0xed6c2f22 size=916
maps/aghs2_encounters/a2_3_hedge_traps/fog_opacity_map.vtex_c crc=0xd7bff6ff size=53284
maps/aghs2_encounters/a2_3_hedge_traps/fog_flow_map.vtex_c crc=0xa0fa57bd size=53284
maps/aghs2_encounters/a2_3_hedge_traps/water_flow_map.vtex_c crc=0x49fe53dc size=53284
maps/aghs2_encounters/a2_3_hedge_traps/world.vwrld_c crc=0xe4cd2b8b size=1422
maps/aghs2_encounters/a2_3_hedge_traps/entities/15_165#entitylumpname.vents_c crc=0x4275d0de size=2067
maps/aghs2_encounters/a2_3_hedge_traps/entities/14_165#entitylumpname.vents_c crc=0x9b6eb128 size=2063
maps/aghs2_encounters/a2_3_hedge_traps/entities/13_165#entitylumpname.vents_c crc=0xf23aa331 size=2067
maps/aghs2_encounters/a2_3_hedge_traps/entities/7_165#entitylumpname.vents_c crc=0xfb1a7759 size=2066
maps/aghs2_encounters/a2_3_hedge_traps/entities/default_ents.vents_c crc=0xc03f248f size=21445
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000.vwnod_c crc=0x1e93e2f4 size=31601
maps/aghs2_encounters/a2_3_hedge_traps/world_visibility.vvis_c crc=0x6a7e35fd size=928
maps/aghs2_encounters/a2_3_hedge_traps/world_physics.vmdl_c crc=0x82ffbf4d size=173242
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop11_lr0_agg15_144_wall_stonesmoss001.vmdl_c crc=0x1762e9fd size=13897
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop10_lr0_agg14_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xc1d2e92d size=21302
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop9_lr0_agg13_2_stone_wall003.vmdl_c crc=0x7dd36294 size=30193
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop8_lr0_agg12_144_wall_stones001.vmdl_c crc=0xfdf3f300 size=13940
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop7_lr0_agg11_144_wall_bricks001.vmdl_c crc=0x9f74e082 size=268068
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop6_lr0_agg10_2_stone_wall002.vmdl_c crc=0x6ed0ad75 size=18945
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop5_lr0_agg9_237_temple_stairs001.vmdl_c crc=0xa0fad47 size=25813
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop4_lr0_agg8_144_wall_mortar001.vmdl_c crc=0x2914cde5 size=14323
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop3_lr0_agg7_3_classical_statue001.vmdl_c crc=0x55be897a size=44614
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop2_lr0_agg6_159_colosseum_column001.vmdl_c crc=0x318d63bd size=70520
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop1_lr0_agg5_25_bush_spring_01.vmdl_c crc=0xc1c528bc size=7442
