--- Files in package:
	vmdl_c: 91 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_hedge_traps.vmap_c crc=0x2789724a size=19056
maps/aghs2_encounters/a2_3_hedge_traps.gnv crc=0x33331d69 size=6432
maps/aghs2_encounters/a2_3_hedge_traps.vhcg crc=0xd36ded01 size=131672
maps/aghs2_encounters/a2_3_hedge_traps.trm crc=0xbc52b06c size=2009
maps/aghs2_encounters/a2_3_hedge_traps/world.vrman_c crc=0x49fddf7f size=999
maps/aghs2_encounters/a2_3_hedge_traps/world_physics.vrman_c crc=0xed764617 size=910
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000.vrman_c crc=0xed6c2f22 size=916
maps/aghs2_encounters/a2_3_hedge_traps/fog_opacity_map.vtex_c crc=0x11986835 size=53300
maps/aghs2_encounters/a2_3_hedge_traps/fog_flow_map.vtex_c crc=0xeefcd07a size=53284
maps/aghs2_encounters/a2_3_hedge_traps/water_flow_map.vtex_c crc=0xf7dda3e3 size=53284
maps/aghs2_encounters/a2_3_hedge_traps/world.vwrld_c crc=0x16fbc1ee size=1399
maps/aghs2_encounters/a2_3_hedge_traps/entities/15_165#entitylumpname.vents_c crc=0x49ab8a79 size=2027
maps/aghs2_encounters/a2_3_hedge_traps/entities/14_165#entitylumpname.vents_c crc=0xed90898d size=2017
maps/aghs2_encounters/a2_3_hedge_traps/entities/13_165#entitylumpname.vents_c crc=0x1be55a53 size=2023
maps/aghs2_encounters/a2_3_hedge_traps/entities/7_165#entitylumpname.vents_c crc=0xbf21aec7 size=2020
maps/aghs2_encounters/a2_3_hedge_traps/entities/default_ents.vents_c crc=0xddb62861 size=21320
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000.vwnod_c crc=0x7c0c324f size=31528
maps/aghs2_encounters/a2_3_hedge_traps/world_visibility.vvis_c crc=0x837ff70b size=928
maps/aghs2_encounters/a2_3_hedge_traps/world_physics.vmdl_c crc=0x270b87b8 size=179370
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop11_lr0_agg15_297_classical_column001_ivy001.vmdl_c crc=0x6b27b31b size=51825
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop10_lr0_agg14_144_wall_bricks001.vmdl_c crc=0xd4e22811 size=268005
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop9_lr0_agg13_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xe0d1f06e size=21269
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop8_lr0_agg12_159_colosseum_column001.vmdl_c crc=0x7e9dfcc7 size=70441
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop7_lr0_agg11_144_wall_stones001.vmdl_c crc=0x345482a1 size=13828
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop6_lr0_agg10_237_temple_stairs001.vmdl_c crc=0x950659ae size=25750
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop5_lr0_agg9_144_wall_mortar001.vmdl_c crc=0xed779186 size=14163
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop4_lr0_agg8_144_wall_stonesmoss001.vmdl_c crc=0xc2ac55a0 size=13831
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop3_lr0_agg7_2_stone_wall003.vmdl_c crc=0x6ce578a3 size=30144
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop2_lr0_agg6_3_classical_statue001.vmdl_c crc=0x7f5c5df7 size=44678
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop1_lr0_agg5_2_stone_wall002.vmdl_c crc=0xf7f1c0ec size=18944
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop0_lr0_agg4_25_bush_spring_01.vmdl_c crc=0xf9e4f1a0 size=7362
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_world_lr0_agg3_4_tile_stone_000_75.vmdl_c crc=0x4ff7d2ee size=6274
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_world_lr0_agg2_9_mod_radiant_path_destruction_000.vmdl_c crc=0xb07f7d5d size=43904
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_world_lr0_agg1_3_mod_radiant_coloseum_003.vmdl_c crc=0x29d88ae9 size=7545
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_world_lr0_agg0_12_mod_radiant_coloseum_000.vmdl_c crc=0x9d39e219 size=157050
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20bb302c size=4266
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20d12245 size=4346
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84be67c2 size=12650
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81795686 size=4538
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x988ddfb8 size=5370
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb7bcdcd size=4266
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb37979a size=4890
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda5fa54b size=10058
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa38b6971 size=4649
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31aeec3a size=6121
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b4671b5 size=4025
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b51012c size=4713
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7114f94 size=9417
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x21809ab0 size=4409
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3e56444 size=4617
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc7c290c size=4905
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x830320de size=5433
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5b16af2 size=8233
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x48e23911 size=3820
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xbd958a97 size=10252
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x5261e666 size=25564
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0xbddfd9f4 size=13804
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xd36465cf size=25996
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xbf4cf7f3 size=10476
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x34cc97a7 size=16188
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x30e27c6d size=18156
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x3563e917 size=17484
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x1ec3c772 size=16044
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x38c60fa8 size=22972
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xeb613278 size=22748
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xcab7932f size=14092
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x8358c3ee size=25932
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x33c6fc7f size=43660
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xb774b508 size=14188
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x1bcb5483 size=9388
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x9a876c0c size=6860
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x165d9e3a size=6508
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xe9c99b73 size=20044
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x38bb0998 size=4972
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xda236800 size=3756
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x9ca23f34 size=20380
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x6bc26f size=18492
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x5720e63d size=4076
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x35fc6aa3 size=4108
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x5f2ee080 size=4588
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x2756f57b size=6044
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xda818d94 size=4442
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x59a89be1 size=5002
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x526b91ec size=116202
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x11e63d40 size=28346
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xf4ef4dba size=10442
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x2b283565 size=36458
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x9de77253 size=26362
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x730320ca size=41002
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x55699445 size=8234
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xd734d1dc size=5178
maps/aghs2_encounters/a2_3_hedge_traps/entities/38_trigger_fire_trap_unified_38_3.vmdl_c crc=0x6f7810 size=3621
maps/aghs2_encounters/a2_3_hedge_traps/entities/35_trigger_fire_trap_unified_35_3.vmdl_c crc=0x9a6b6c90 size=3621
maps/aghs2_encounters/a2_3_hedge_traps/entities/34_trigger_fire_trap_unified_34_3.vmdl_c crc=0xd296c9aa size=3621
maps/aghs2_encounters/a2_3_hedge_traps/entities/26_trigger_fire_trap_unified_26_3.vmdl_c crc=0x8529a7c9 size=3621
maps/aghs2_encounters/a2_3_hedge_traps/entities/24_trigger_fire_trap_unified_24_3.vmdl_c crc=0x2cb0f47 size=3669
maps/aghs2_encounters/a2_3_hedge_traps/entities/trigger_player_1_18_11.vmdl_c crc=0x7712cbf7 size=3580
maps/aghs2_encounters/a2_3_hedge_traps/entities/trigger_player_3_18_8.vmdl_c crc=0x1d235532 size=3579
maps/aghs2_encounters/a2_3_hedge_traps/entities/trigger_player_2_18_6.vmdl_c crc=0x29f027e9 size=3579
maps/aghs2_encounters/a2_3_hedge_traps/entities/trigger_player_4_18_2.vmdl_c crc=0x443e6938 size=3579
