--- Files in package:
	vmdl_c: 227 files
	vmesh_c: 209 files
	vphys_c: 19 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_hedge_traps.vmap_c crc=0x79081d5c size=34928
maps/aghs2_encounters/a2_3_hedge_traps.gnv crc=0x33331d69 size=6432
maps/aghs2_encounters/a2_3_hedge_traps.vhcg crc=0x595cc02f size=82760
maps/aghs2_encounters/a2_3_hedge_traps.trm crc=0xbc52b06c size=2009
maps/aghs2_encounters/a2_3_hedge_traps/world.vrman_c crc=0x79cfdf51 size=983
maps/aghs2_encounters/a2_3_hedge_traps/world_physics.vrman_c crc=0x8a2be431 size=895
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000.vrman_c crc=0xc09c9f30 size=916
maps/aghs2_encounters/a2_3_hedge_traps/world_physics.vphys_c crc=0x78719ad9 size=178384
maps/aghs2_encounters/a2_3_hedge_traps/entities/38_trigger_fire_trap_unified_38_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_3_hedge_traps/entities/35_trigger_fire_trap_unified_35_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_3_hedge_traps/entities/34_trigger_fire_trap_unified_34_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_3_hedge_traps/entities/26_trigger_fire_trap_unified_26_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_3_hedge_traps/entities/24_trigger_fire_trap_unified_24_3.vphys_c crc=0x761f6090 size=2655
maps/aghs2_encounters/a2_3_hedge_traps/entities/trigger_player_1_18_11.vphys_c crc=0x9d55ccc size=2644
maps/aghs2_encounters/a2_3_hedge_traps/entities/trigger_player_3_18_8.vphys_c crc=0x9d55ccc size=2644
maps/aghs2_encounters/a2_3_hedge_traps/entities/trigger_player_2_18_6.vphys_c crc=0x81f8908d size=2644
maps/aghs2_encounters/a2_3_hedge_traps/entities/trigger_player_4_18_2.vphys_c crc=0xd727ff59 size=2644
maps/aghs2_encounters/a2_3_hedge_traps/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a2_3_hedge_traps/entities/arrow_trap_02_trigger_47.vphys_c crc=0x8c376d30 size=2653
maps/aghs2_encounters/a2_3_hedge_traps/entities/arrow_trap_02a_trigger_53.vphys_c crc=0x18ab0223 size=2653
maps/aghs2_encounters/a2_3_hedge_traps/entities/cycle_traps_trigger_16.vphys_c crc=0x1cbc9b71 size=2608
maps/aghs2_encounters/a2_3_hedge_traps/entities/arrow_trap_06a_trigger_69.vphys_c crc=0x7cc82bd9 size=2652
