--- Files in package:
	vmdl_c: 150 files
	vmesh_c: 132 files
	vphys_c: 19 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_jungle_traps.vmap_c crc=0xf2e9fd2f size=28064
maps/aghs2_encounters/a3_3_jungle_traps.gnv crc=0x400d47c8 size=6432
maps/aghs2_encounters/a3_3_jungle_traps.vhcg crc=0x644087c3 size=106756
maps/aghs2_encounters/a3_3_jungle_traps.trm crc=0x61ee79cb size=641
maps/aghs2_encounters/a3_3_jungle_traps/world.vrman_c crc=0xb405eb71 size=1002
maps/aghs2_encounters/a3_3_jungle_traps/world_physics.vrman_c crc=0x27fb4fad size=912
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000.vrman_c crc=0x271289ec size=933
maps/aghs2_encounters/a3_3_jungle_traps/world_physics.vphys_c crc=0x8cf807cf size=240763
maps/aghs2_encounters/a3_3_jungle_traps/entities/64_trigger_spike_trap_cp2_64_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_3_jungle_traps/entities/63_trigger_spike_trap_cp2_63_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_3_jungle_traps/entities/62_trigger_spike_trap_cp2_62_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_3_jungle_traps/entities/61_trigger_spike_trap_cp2_61_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_3_jungle_traps/entities/50_trigger_spike_trap_cp2_50_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_3_jungle_traps/entities/49_trigger_spike_trap_cp2_49_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_3_jungle_traps/entities/47_trigger_spike_trap_cp2_47_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_3_jungle_traps/entities/46_trigger_spike_trap_cp2_46_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_3_jungle_traps/entities/43_trigger_spike_trap_cp2_43_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_1_41_11.vphys_c crc=0x4b4e57a8 size=2325
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_3_41_8.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_2_41_6.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_4_41_2.vphys_c crc=0xe8dfe786 size=2325
maps/aghs2_encounters/a3_3_jungle_traps/entities/21_trigger_spike_trap_cp2_21_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_3_jungle_traps/entities/20_trigger_spike_trap_cp2_20_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_3_jungle_traps/entities/19_trigger_spike_trap_cp2_19_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_3_jungle_traps/entities/18_trigger_spike_trap_cp2_18_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_3_jungle_traps/entities/room_activate_6.vphys_c crc=0x8e9ed081 size=2244
maps/aghs2_encounters/a3_3_jungle_traps/fog_flow_map.vtex_c crc=0x8bc8a4a5 size=53252
maps/aghs2_encounters/a3_3_jungle_traps/water_flow_map.vtex_c crc=0x9297e79e size=53252
maps/aghs2_encounters/a3_3_jungle_traps/fog_opacity_map.vtex_c crc=0x695c9b size=53252
maps/aghs2_encounters/a3_3_jungle_traps/world.vwrld_c crc=0x85f7821a size=1292
maps/aghs2_encounters/a3_3_jungle_traps/entities/spawn_bridge_exit_2.vents_c crc=0x18b7dbfd size=1426
maps/aghs2_encounters/a3_3_jungle_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0xa9ec30 size=1434
maps/aghs2_encounters/a3_3_jungle_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x34e53a35 size=1434
maps/aghs2_encounters/a3_3_jungle_traps/entities/default_ents.vents_c crc=0x407c6db8 size=22859
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000.vwnod_c crc=0x8989e611 size=47632
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000.vgrass crc=0xefff0768 size=371116
maps/aghs2_encounters/a3_3_jungle_traps/entities/64_trigger_spike_trap_cp2_64_4.vmdl_c crc=0x2fa16f69 size=1883
maps/aghs2_encounters/a3_3_jungle_traps/entities/63_trigger_spike_trap_cp2_63_4.vmdl_c crc=0x6cba0e5f size=1883
maps/aghs2_encounters/a3_3_jungle_traps/entities/62_trigger_spike_trap_cp2_62_4.vmdl_c crc=0x2ee3c5ee size=1883
maps/aghs2_encounters/a3_3_jungle_traps/entities/61_trigger_spike_trap_cp2_61_4.vmdl_c crc=0xbf0327e0 size=1883
maps/aghs2_encounters/a3_3_jungle_traps/entities/50_trigger_spike_trap_cp2_50_4.vmdl_c crc=0xc7bcf3e0 size=1883
maps/aghs2_encounters/a3_3_jungle_traps/entities/49_trigger_spike_trap_cp2_49_4.vmdl_c crc=0x14834c30 size=1883
maps/aghs2_encounters/a3_3_jungle_traps/entities/47_trigger_spike_trap_cp2_47_4.vmdl_c crc=0xadcea43 size=1883
maps/aghs2_encounters/a3_3_jungle_traps/entities/46_trigger_spike_trap_cp2_46_4.vmdl_c crc=0xfa3fa19c size=1883
maps/aghs2_encounters/a3_3_jungle_traps/entities/43_trigger_spike_trap_cp2_43_4.vmdl_c crc=0x5ab4f2ee size=1883
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_1_41_11.vmdl_c crc=0xc7616a0d size=1861
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_3_41_8.vmdl_c crc=0x2e682cc8 size=1844
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_2_41_6.vmdl_c crc=0x99a65f4 size=1844
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_4_41_2.vmdl_c crc=0xa35c9e8c size=1844
maps/aghs2_encounters/a3_3_jungle_traps/entities/21_trigger_spike_trap_cp2_21_4.vmdl_c crc=0xcf136225 size=1883
maps/aghs2_encounters/a3_3_jungle_traps/entities/20_trigger_spike_trap_cp2_20_4.vmdl_c crc=0x544bda50 size=1883
maps/aghs2_encounters/a3_3_jungle_traps/entities/19_trigger_spike_trap_cp2_19_4.vmdl_c crc=0x9bdf6adc size=1883
maps/aghs2_encounters/a3_3_jungle_traps/entities/18_trigger_spike_trap_cp2_18_4.vmdl_c crc=0x443bfe70 size=1883
maps/aghs2_encounters/a3_3_jungle_traps/entities/room_activate_6.vmdl_c crc=0xf27c13e2 size=1838
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0xe52f9eb9 size=1965
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x1e366dc4 size=1965
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x9d400978 size=1965
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0x167d2762 size=1965
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0xabaf497c size=1965
