--- Files in package:
	vmdl_c: 71 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_jungle_traps.vmap_c crc=0xcc29f593 size=18944
maps/aghs2_encounters/a3_3_jungle_traps.gnv crc=0x400d47c8 size=6432
maps/aghs2_encounters/a3_3_jungle_traps.vhcg crc=0x38268e0a size=134872
maps/aghs2_encounters/a3_3_jungle_traps.trm crc=0x61ee79cb size=641
maps/aghs2_encounters/a3_3_jungle_traps/world.vrman_c crc=0xb405eb71 size=1002
maps/aghs2_encounters/a3_3_jungle_traps/world_physics.vrman_c crc=0xe6304052 size=911
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000.vrman_c crc=0x271289ec size=933
maps/aghs2_encounters/a3_3_jungle_traps/fog_opacity_map.vtex_c crc=0x41c52afc size=53300
maps/aghs2_encounters/a3_3_jungle_traps/fog_flow_map.vtex_c crc=0xbc20e836 size=53284
maps/aghs2_encounters/a3_3_jungle_traps/water_flow_map.vtex_c crc=0xa0b5e627 size=53300
maps/aghs2_encounters/a3_3_jungle_traps/world.vwrld_c crc=0x6c719b6f size=1394
maps/aghs2_encounters/a3_3_jungle_traps/entities/15_165#entitylumpname.vents_c crc=0x1de0e885 size=2017
maps/aghs2_encounters/a3_3_jungle_traps/entities/13_165#entitylumpname.vents_c crc=0x77fc6631 size=2017
maps/aghs2_encounters/a3_3_jungle_traps/entities/7_165#entitylumpname.vents_c crc=0xb2d1a747 size=2021
maps/aghs2_encounters/a3_3_jungle_traps/entities/default_ents.vents_c crc=0x21d6f61f size=24457
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000.vwnod_c crc=0xfc0fcb4 size=35471
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000.vgrass crc=0xe83897d4 size=371116
maps/aghs2_encounters/a3_3_jungle_traps/world_visibility.vvis_c crc=0x95185857 size=928
maps/aghs2_encounters/a3_3_jungle_traps/world_physics.vmdl_c crc=0x89aa7b98 size=241771
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop14_lr0_agg19_1_log002.vmdl_c crc=0xf35172ca size=12236
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop13_lr0_agg18_190_campfire_rocks001.vmdl_c crc=0x5216ff9b size=9177
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop12_lr0_agg17_34_jungle_temple_statue_01.vmdl_c crc=0xe18f28ba size=57625
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop11_lr0_agg16_89_jungle_temple_endpiece.vmdl_c crc=0xbaf315c7 size=77944
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop10_lr0_agg15_32_bush_dire_summer_02.vmdl_c crc=0xde75fb2b size=7370
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop9_lr0_agg14_171_jungle_temple_rubble.vmdl_c crc=0x9c3dfd2a size=52902
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop8_lr0_agg13_4_cliff_wall002.vmdl_c crc=0x39a9ea2b size=11138
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop7_lr0_agg12_143_jungle_temple_wall01.vmdl_c crc=0x50846830 size=196293
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop6_lr0_agg11_231_jungle_temple_corner01.vmdl_c crc=0x2088e101 size=47592
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop5_lr0_agg10_1_temple_stairs001.vmdl_c crc=0x5b637fcb size=6997
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop4_lr0_agg9_122_candles003.vmdl_c crc=0x37306d9f size=20560
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop3_lr0_agg8_9_tree_roots_01.vmdl_c crc=0x985bcaba size=35457
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop2_lr0_agg7_9_log_end_01.vmdl_c crc=0xd39f6d58 size=4302
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop1_lr0_agg6_129_jungle_temple_upperwall01.vmdl_c crc=0x19080f61 size=71770
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop0_lr0_agg5_176_plants_jungle_001.vmdl_c crc=0xd0acb4c0 size=20931
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_dire_jungle_ang.vmdl_c crc=0x6f52f5ca size=5491
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_world_lr0_agg4_7_mod_radiant_path_destruction_000.vmdl_c crc=0x37213848 size=116289
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_world_lr0_agg3_2_radiant_jungle_01.vmdl_c crc=0xbe88fb4 size=6079
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_world_lr0_agg2_2_dire_jungle_bottom_01.vmdl_c crc=0xfb00f235 size=6851
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_world_lr0_agg1_3_dire_jungle_angled_02.vmdl_c crc=0xd40a9387 size=9442
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_world_lr0_agg0_9_dire_jungle_01.vmdl_c crc=0x184b6990 size=210876
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x8cc6a7aa size=3863
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbce201dc size=17610
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb8f8e0d6 size=18458
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d042b20 size=19482
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x129b930a size=14202
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x163f81a6 size=13690
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaeceab1c size=17770
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c9df1bb size=21498
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfee51b63 size=23850
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x33d78129 size=15226
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b2dc1bd size=13066
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xc00deabd size=6077
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xa9fca43b size=12989
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xbf697 size=9677
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x6ca4b536 size=5693
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xfaf5e002 size=15069
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x69c76e5d size=31373
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x115c1ff1 size=18045
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x4dd7bcac size=37981
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x2f6deaa7 size=26333
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xfdac0523 size=34077
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x2be9b93c size=19883
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x6b90a80d size=3627
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xc486eadf size=13963
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x5a8ab833 size=9179
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x2af2fc69 size=5547
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x7ec0a14d size=9803
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x6d4a2cef size=15355
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x34730e2 size=4155
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x6a8d51 size=4251
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x94f4df7 size=4123
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_64_4.vmdl_c crc=0xbc27cced size=3568
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_63_4.vmdl_c crc=0xbbce44f9 size=3568
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_62_4.vmdl_c crc=0x75ddc408 size=3568
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_61_4.vmdl_c crc=0xfc98435a size=3568
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_50_4.vmdl_c crc=0xb767b6f4 size=3568
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_49_4.vmdl_c crc=0x7529ffc2 size=3568
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_47_4.vmdl_c crc=0x7afaefea size=3568
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_46_4.vmdl_c crc=0xb4e96f1b size=3568
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_43_4.vmdl_c crc=0xf456e0ac size=3568
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_1_41_11.vmdl_c crc=0xb92d9ffc size=3581
