--- Files in package:
	vmdl_c: 71 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_jungle_traps.vmap_c crc=0x16ffe7e9 size=18816
maps/aghs2_encounters/a3_3_jungle_traps.gnv crc=0x400d47c8 size=6432
maps/aghs2_encounters/a3_3_jungle_traps.vhcg crc=0x368aa15f size=134872
maps/aghs2_encounters/a3_3_jungle_traps.trm crc=0x61ee79cb size=641
maps/aghs2_encounters/a3_3_jungle_traps/world.vrman_c crc=0xb405eb71 size=1002
maps/aghs2_encounters/a3_3_jungle_traps/world_physics.vrman_c crc=0xe6304052 size=911
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000.vrman_c crc=0x271289ec size=933
maps/aghs2_encounters/a3_3_jungle_traps/fog_opacity_map.vtex_c crc=0xe3df5346 size=53284
maps/aghs2_encounters/a3_3_jungle_traps/fog_flow_map.vtex_c crc=0x1a286b61 size=53284
maps/aghs2_encounters/a3_3_jungle_traps/water_flow_map.vtex_c crc=0xb5fde612 size=53284
maps/aghs2_encounters/a3_3_jungle_traps/world.vwrld_c crc=0x1ab591c1 size=1420
maps/aghs2_encounters/a3_3_jungle_traps/entities/15_165#entitylumpname.vents_c crc=0x186a0692 size=2063
maps/aghs2_encounters/a3_3_jungle_traps/entities/13_165#entitylumpname.vents_c crc=0xae7f4cce size=2061
maps/aghs2_encounters/a3_3_jungle_traps/entities/7_165#entitylumpname.vents_c crc=0x19f1020c size=2067
maps/aghs2_encounters/a3_3_jungle_traps/entities/default_ents.vents_c crc=0xda1e4fe5 size=24552
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000.vwnod_c crc=0x93db7043 size=35663
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000.vgrass crc=0x9e2647e5 size=371116
maps/aghs2_encounters/a3_3_jungle_traps/world_visibility.vvis_c crc=0x7c199aa1 size=928
maps/aghs2_encounters/a3_3_jungle_traps/world_physics.vmdl_c crc=0xac8eb4a5 size=236635
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop14_lr0_agg19_171_jungle_temple_rubble.vmdl_c crc=0x10f596a5 size=52903
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop13_lr0_agg18_4_cliff_wall002.vmdl_c crc=0xf6c0d31f size=11187
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop12_lr0_agg17_34_jungle_temple_statue_01.vmdl_c crc=0xf55c47c3 size=57657
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop11_lr0_agg16_89_jungle_temple_endpiece.vmdl_c crc=0x8c8b538f size=77992
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop10_lr0_agg15_129_jungle_temple_upperwall01.vmdl_c crc=0x6f530b22 size=71788
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop9_lr0_agg14_1_log002.vmdl_c crc=0x68168aba size=12299
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop8_lr0_agg13_231_jungle_temple_corner01.vmdl_c crc=0x6645814f size=47912
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop7_lr0_agg12_176_plants_jungle_001.vmdl_c crc=0xf288f107 size=21124
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop6_lr0_agg11_1_temple_stairs001.vmdl_c crc=0x450b4904 size=7061
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop5_lr0_agg10_32_bush_dire_summer_02.vmdl_c crc=0x7ca3ea4d size=7449
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop4_lr0_agg9_143_jungle_temple_wall01.vmdl_c crc=0xb841f578 size=196372
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop3_lr0_agg8_122_candles003.vmdl_c crc=0x3f990d00 size=20592
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop2_lr0_agg7_9_tree_roots_01.vmdl_c crc=0xca80a822 size=36337
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop1_lr0_agg6_9_log_end_01.vmdl_c crc=0x405ebedc size=4382
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop0_lr0_agg5_190_campfire_rocks001.vmdl_c crc=0xe212b6ad size=9255
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c2s_cbmesh_mat0_dire_jungle_ang.vmdl_c crc=0x28a4e467 size=5521
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_world_lr0_agg4_7_mod_radiant_path_destruction_000.vmdl_c crc=0x32af9cac size=130417
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_world_lr0_agg3_2_radiant_jungle_01.vmdl_c crc=0x859b90fc size=6783
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_world_lr0_agg2_2_dire_jungle_bottom_01.vmdl_c crc=0x820d81c1 size=7635
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_world_lr0_agg1_3_dire_jungle_angled_02.vmdl_c crc=0x981a264f size=11922
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_world_lr0_agg0_10_dire_jungle_01.vmdl_c crc=0x21c8a7fc size=273725
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x785a7c8e size=3925
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd9f29ad size=16328
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe8413a48 size=18648
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xaa9ef1df size=17976
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4df95c06 size=13736
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x81c5576e size=13160
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4e7454f1 size=16072
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5631b9b4 size=22952
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xbcd47e0c size=22808
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1a8b722e size=14248
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8b8bce30 size=12152
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0xb08f479f size=9032
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x64e8f594 size=23624
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x961bd579 size=16616
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x576b0bbf size=8232
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x548233fd size=28520
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x667e695f size=63512
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x49f085e6 size=32344
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x1dbac9f7 size=75608
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0xb06fdf33 size=52680
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x359ba6f size=69528
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x34b17706 size=37926
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x134e6eb0 size=3702
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x6eb7d630 size=22374
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x9845b734 size=16102
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xab4b21df size=7526
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x8aa19d92 size=16038
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x6355800b size=29222
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0xdb86aa3a size=4246
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x1d3e366f size=4262
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x82cf6ad9 size=4246
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_64_4.vmdl_c crc=0xff820190 size=3728
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_63_4.vmdl_c crc=0xf86b8984 size=3728
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_62_4.vmdl_c crc=0x36780975 size=3728
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_61_4.vmdl_c crc=0xbf3d8e27 size=3728
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_50_4.vmdl_c crc=0xf4c27b89 size=3728
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_49_4.vmdl_c crc=0x368c32bf size=3728
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_47_4.vmdl_c crc=0x395f2297 size=3728
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_46_4.vmdl_c crc=0xf74ca266 size=3728
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_43_4.vmdl_c crc=0xb7f32dd1 size=3728
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_1_41_11.vmdl_c crc=0xcc5a3d size=3805
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_3_41_8.vmdl_c crc=0xd1381f5a size=3804
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_2_41_6.vmdl_c crc=0xe5eb6d81 size=3804
