--- Files in package:
	vmdl_c: 151 files
	vmesh_c: 132 files
	vphys_c: 20 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_jungle_traps.vmap_c crc=0x18f59c6 size=28288
maps/aghs2_encounters/a3_3_jungle_traps.gnv crc=0x400d47c8 size=6432
maps/aghs2_encounters/a3_3_jungle_traps.vhcg crc=0x2e3f9b6a size=106756
maps/aghs2_encounters/a3_3_jungle_traps.trm crc=0x61ee79cb size=641
maps/aghs2_encounters/a3_3_jungle_traps/world.vrman_c crc=0xff137713 size=986
maps/aghs2_encounters/a3_3_jungle_traps/world_physics.vrman_c crc=0x84104af0 size=912
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000.vrman_c crc=0x193932ed size=933
maps/aghs2_encounters/a3_3_jungle_traps/world_physics.vphys_c crc=0xad68e85d size=240396
maps/aghs2_encounters/a3_3_jungle_traps/phys_level_water.vphys_c crc=0xbe5eb3a9 size=15427
maps/aghs2_encounters/a3_3_jungle_traps/entities/64_trigger_spike_trap_cp2_64_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_3_jungle_traps/entities/63_trigger_spike_trap_cp2_63_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_3_jungle_traps/entities/62_trigger_spike_trap_cp2_62_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_3_jungle_traps/entities/61_trigger_spike_trap_cp2_61_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_3_jungle_traps/entities/50_trigger_spike_trap_cp2_50_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_3_jungle_traps/entities/49_trigger_spike_trap_cp2_49_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_3_jungle_traps/entities/47_trigger_spike_trap_cp2_47_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_3_jungle_traps/entities/46_trigger_spike_trap_cp2_46_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_3_jungle_traps/entities/43_trigger_spike_trap_cp2_43_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_1_41_11.vphys_c crc=0x9d55ccc size=2644
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_3_41_8.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_2_41_6.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_4_41_2.vphys_c crc=0xfa9599e0 size=2644
maps/aghs2_encounters/a3_3_jungle_traps/entities/21_trigger_spike_trap_cp2_21_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_3_jungle_traps/entities/20_trigger_spike_trap_cp2_20_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_3_jungle_traps/entities/19_trigger_spike_trap_cp2_19_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_3_jungle_traps/entities/18_trigger_spike_trap_cp2_18_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_3_jungle_traps/entities/room_activate_6.vphys_c crc=0x74ff0417 size=2557
maps/aghs2_encounters/a3_3_jungle_traps/fog_flow_map.vtex_c crc=0xc5ee5b5c size=53220
maps/aghs2_encounters/a3_3_jungle_traps/water_flow_map.vtex_c crc=0xcd1100c6 size=53236
maps/aghs2_encounters/a3_3_jungle_traps/fog_opacity_map.vtex_c crc=0x4e977c79 size=53236
maps/aghs2_encounters/a3_3_jungle_traps/world.vwrld_c crc=0xc93c02c6 size=1620
maps/aghs2_encounters/a3_3_jungle_traps/entities/spawn_bridge_exit_2.vents_c crc=0xc8c9a432 size=1397
maps/aghs2_encounters/a3_3_jungle_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0x7be30f5e size=1406
maps/aghs2_encounters/a3_3_jungle_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x71140e4a size=1404
maps/aghs2_encounters/a3_3_jungle_traps/entities/default_ents.vents_c crc=0x3e1cf1b9 size=22377
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000.vwnod_c crc=0x2fc57a0a size=47804
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000.vgrass crc=0xf0689ff size=371116
maps/aghs2_encounters/a3_3_jungle_traps/phys_level_water.vmdl_c crc=0x25ec7056 size=1757
maps/aghs2_encounters/a3_3_jungle_traps/entities/64_trigger_spike_trap_cp2_64_4.vmdl_c crc=0x90abbda5 size=1827
maps/aghs2_encounters/a3_3_jungle_traps/entities/63_trigger_spike_trap_cp2_63_4.vmdl_c crc=0x3f7ca6b size=1811
maps/aghs2_encounters/a3_3_jungle_traps/entities/62_trigger_spike_trap_cp2_62_4.vmdl_c crc=0x70784f7 size=1811
maps/aghs2_encounters/a3_3_jungle_traps/entities/61_trigger_spike_trap_cp2_61_4.vmdl_c crc=0x9eae5db6 size=1827
maps/aghs2_encounters/a3_3_jungle_traps/entities/50_trigger_spike_trap_cp2_50_4.vmdl_c crc=0x82c56b9d size=1827
maps/aghs2_encounters/a3_3_jungle_traps/entities/49_trigger_spike_trap_cp2_49_4.vmdl_c crc=0x2082c748 size=1827
maps/aghs2_encounters/a3_3_jungle_traps/entities/47_trigger_spike_trap_cp2_47_4.vmdl_c crc=0x8b28548f size=1827
maps/aghs2_encounters/a3_3_jungle_traps/entities/46_trigger_spike_trap_cp2_46_4.vmdl_c crc=0x3ee9c276 size=1827
maps/aghs2_encounters/a3_3_jungle_traps/entities/43_trigger_spike_trap_cp2_43_4.vmdl_c crc=0xdda3b5f4 size=1811
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_1_41_11.vmdl_c crc=0xc42c4e88 size=1805
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_3_41_8.vmdl_c crc=0xbfdf4a79 size=1788
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_2_41_6.vmdl_c crc=0xd6470f31 size=1788
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_4_41_2.vmdl_c crc=0x87604269 size=1788
maps/aghs2_encounters/a3_3_jungle_traps/entities/21_trigger_spike_trap_cp2_21_4.vmdl_c crc=0x39db553e size=1827
maps/aghs2_encounters/a3_3_jungle_traps/entities/20_trigger_spike_trap_cp2_20_4.vmdl_c crc=0x2ff4ac1f size=1827
maps/aghs2_encounters/a3_3_jungle_traps/entities/19_trigger_spike_trap_cp2_19_4.vmdl_c crc=0x84dca39d size=1827
maps/aghs2_encounters/a3_3_jungle_traps/entities/18_trigger_spike_trap_cp2_18_4.vmdl_c crc=0xa5bc213c size=1827
maps/aghs2_encounters/a3_3_jungle_traps/entities/room_activate_6.vmdl_c crc=0x5744d21e size=1782
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x86f1ceff size=1909
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0x2291f509 size=1893
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0xb9d9b581 size=1893
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0xb0419c17 size=1909
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x3b6b6a3b size=1893
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x3f2b032 size=1893
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0x3602e1d6 size=1909
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0xcc13807c size=1893
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0xeabfa51d size=1909
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x736fd3a0 size=1893
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x65c46c5f size=1893
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0x43dbc78b size=1909
