--- Files in package:
	vmdl_c: 71 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_jungle_traps.vmap_c crc=0xc8946427 size=18992
maps/aghs2_encounters/a3_3_jungle_traps.gnv crc=0x400d47c8 size=6432
maps/aghs2_encounters/a3_3_jungle_traps.vhcg crc=0x38268e0a size=134872
maps/aghs2_encounters/a3_3_jungle_traps.trm crc=0x61ee79cb size=641
maps/aghs2_encounters/a3_3_jungle_traps/world.vrman_c crc=0xb405eb71 size=1002
maps/aghs2_encounters/a3_3_jungle_traps/world_physics.vrman_c crc=0xe6304052 size=911
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000.vrman_c crc=0x271289ec size=933
maps/aghs2_encounters/a3_3_jungle_traps/fog_opacity_map.vtex_c crc=0x41c52afc size=53300
maps/aghs2_encounters/a3_3_jungle_traps/fog_flow_map.vtex_c crc=0xbc20e836 size=53284
maps/aghs2_encounters/a3_3_jungle_traps/water_flow_map.vtex_c crc=0xa0b5e627 size=53300
maps/aghs2_encounters/a3_3_jungle_traps/world.vwrld_c crc=0xc6d175fd size=1394
maps/aghs2_encounters/a3_3_jungle_traps/entities/15_165#entitylumpname.vents_c crc=0x2d51016f size=2081
maps/aghs2_encounters/a3_3_jungle_traps/entities/13_165#entitylumpname.vents_c crc=0xb3cd6bba size=2076
maps/aghs2_encounters/a3_3_jungle_traps/entities/7_165#entitylumpname.vents_c crc=0x5bfe6daf size=2085
maps/aghs2_encounters/a3_3_jungle_traps/entities/default_ents.vents_c crc=0x735ea107 size=24563
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000.vwnod_c crc=0xcd3b8a44 size=36417
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000.vgrass crc=0x71a0a58f size=371116
maps/aghs2_encounters/a3_3_jungle_traps/world_visibility.vvis_c crc=0x95185857 size=928
maps/aghs2_encounters/a3_3_jungle_traps/world_physics.vmdl_c crc=0x47d84a40 size=241867
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop14_lr0_agg19_129_jungle_temple_upperwall01.vmdl_c crc=0xb2a294e5 size=71836
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop13_lr0_agg18_122_candles003.vmdl_c crc=0x27df7182 size=20626
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop12_lr0_agg17_190_campfire_rocks001.vmdl_c crc=0x7387e5de size=9225
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop11_lr0_agg16_34_jungle_temple_statue_01.vmdl_c crc=0xfdc41c8 size=57689
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop10_lr0_agg15_231_jungle_temple_corner01.vmdl_c crc=0x1efc6d size=47641
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop9_lr0_agg14_9_log_end_01.vmdl_c crc=0xb0bd603 size=4367
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop8_lr0_agg13_1_log002.vmdl_c crc=0xecc7daf8 size=12299
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop7_lr0_agg12_4_cliff_wall002.vmdl_c crc=0x88c8d2a0 size=11202
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop6_lr0_agg11_32_bush_dire_summer_02.vmdl_c crc=0x373ba72 size=7433
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop5_lr0_agg10_171_jungle_temple_rubble.vmdl_c crc=0xbd665f8b size=52966
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop4_lr0_agg9_1_temple_stairs001.vmdl_c crc=0x4802e920 size=7060
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop3_lr0_agg8_176_plants_jungle_001.vmdl_c crc=0xa9f0b685 size=20995
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop2_lr0_agg7_143_jungle_temple_wall01.vmdl_c crc=0xc414520c size=196372
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop1_lr0_agg6_9_tree_roots_01.vmdl_c crc=0xf6b15088 size=35505
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_prop0_lr0_agg5_89_jungle_temple_endpiece.vmdl_c crc=0x6a0c1388 size=77958
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_dire_jungle_ang.vmdl_c crc=0x290ac4f9 size=5555
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_world_lr0_agg4_7_mod_radiant_path_destruction_000.vmdl_c crc=0xef6832a7 size=116353
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_world_lr0_agg3_2_radiant_jungle_01.vmdl_c crc=0x9ff66384 size=6143
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_world_lr0_agg2_2_dire_jungle_bottom_01.vmdl_c crc=0xb9188afc size=6915
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_world_lr0_agg1_3_dire_jungle_angled_02.vmdl_c crc=0x143960a9 size=9506
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_world_lr0_agg0_9_dire_jungle_01.vmdl_c crc=0xd14340f3 size=210940
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xb79a912 size=3927
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50272903 size=17674
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8385a6c7 size=18522
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b3f49ed size=19546
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa853592a size=14266
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4623e2de size=13754
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23da3e49 size=17834
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23d24fc4 size=21562
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83fc044f size=23914
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd19c04ec size=15290
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc393ddb2 size=13130
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x54fb54 size=6125
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x98251206 size=13037
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xd824b171 size=9725
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xb0d192bd size=5741
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xf25480a3 size=15117
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x1cc768d0 size=31421
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x600f6d2 size=18093
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x58fd3c5c size=38029
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xa39c5a98 size=26381
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xf3cfb2c6 size=34125
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xfa169541 size=19931
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xe8ce4624 size=3691
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xd136d617 size=14011
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xf60014f4 size=9211
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x5df429a3 size=5595
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x1390c583 size=9851
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x2024904d size=15387
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x29e1d97c size=4203
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xa7f55c58 size=4299
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x29387fb size=4171
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_64_4.vmdl_c crc=0xced8a391 size=3696
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_63_4.vmdl_c crc=0xc9312b85 size=3696
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_62_4.vmdl_c crc=0x722ab74 size=3696
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_61_4.vmdl_c crc=0x8e672c26 size=3696
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_50_4.vmdl_c crc=0xc598d988 size=3696
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_49_4.vmdl_c crc=0x7d690be size=3696
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_47_4.vmdl_c crc=0x8058096 size=3696
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_46_4.vmdl_c crc=0xc6160067 size=3696
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_43_4.vmdl_c crc=0x86a98fd0 size=3696
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_1_41_11.vmdl_c crc=0x3c06bd3b size=3709
