--- Files in package:
	vmdl_c: 50 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_multiplicity.vmap_c crc=0xbf4c8a87 size=14416
maps/aghs2_encounters/a1_3_multiplicity.gnv crc=0x926f2db5 size=6432
maps/aghs2_encounters/a1_3_multiplicity.vhcg crc=0x766dafd2 size=165238
maps/aghs2_encounters/a1_3_multiplicity.trm crc=0xdb222020 size=233
maps/aghs2_encounters/a1_3_multiplicity/world.vrman_c crc=0xdb2a206f size=1002
maps/aghs2_encounters/a1_3_multiplicity/world_physics.vrman_c crc=0x7d56ae7f size=911
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000.vrman_c crc=0xff460616 size=949
maps/aghs2_encounters/a1_3_multiplicity/fog_opacity_map.vtex_c crc=0xcd4aec77 size=53300
maps/aghs2_encounters/a1_3_multiplicity/fog_flow_map.vtex_c crc=0xc1bdf65a size=53284
maps/aghs2_encounters/a1_3_multiplicity/water_flow_map.vtex_c crc=0x42991f02 size=53300
maps/aghs2_encounters/a1_3_multiplicity/world.vwrld_c crc=0xe7a52030 size=1396
maps/aghs2_encounters/a1_3_multiplicity/entities/15_165#entitylumpname.vents_c crc=0xc14ee06c size=2022
maps/aghs2_encounters/a1_3_multiplicity/entities/14_165#entitylumpname.vents_c crc=0x4e457d67 size=2018
maps/aghs2_encounters/a1_3_multiplicity/entities/13_165#entitylumpname.vents_c crc=0xc6465fb0 size=2018
maps/aghs2_encounters/a1_3_multiplicity/entities/7_165#entitylumpname.vents_c crc=0x825be38f size=2021
maps/aghs2_encounters/a1_3_multiplicity/entities/default_ents.vents_c crc=0x8795b81e size=16942
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000.vwnod_c crc=0x1b37bcd5 size=29716
maps/aghs2_encounters/a1_3_multiplicity/world_visibility.vvis_c crc=0x67a1a88d size=928
maps/aghs2_encounters/a1_3_multiplicity/world_physics.vmdl_c crc=0xce6b83d size=420635
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop18_lr0_agg22_2_bush_dire_summer_02.vmdl_c crc=0x4bc7568 size=6042
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop17_lr0_agg21_8_chain_ring001.vmdl_c crc=0xf90565cd size=12164
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop16_lr0_agg20_39_temple_thorns001.vmdl_c crc=0x5d3a728f size=52216
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop15_lr0_agg19_12_ancient_caldron001.vmdl_c crc=0x7bed8cdb size=65098
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop14_lr0_agg18_4_stone_wall003.vmdl_c crc=0x3fe3b086 size=30148
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop13_lr0_agg17_96_temple_statue001.vmdl_c crc=0xfa839e10 size=9992
