--- Files in package:
	vmdl_c: 80 files
	vmesh_c: 79 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_multiplicity.vmap_c crc=0xf776ba4b size=17392
maps/aghs2_encounters/a1_3_multiplicity.gnv crc=0x926f2db5 size=6432
maps/aghs2_encounters/a1_3_multiplicity.vhcg crc=0x7a32ff9 size=125692
maps/aghs2_encounters/a1_3_multiplicity.trm crc=0xdb222020 size=233
maps/aghs2_encounters/a1_3_multiplicity/world.vrman_c crc=0x22e82ec8 size=986
maps/aghs2_encounters/a1_3_multiplicity/world_physics.vrman_c crc=0x9c08807a size=912
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000.vrman_c crc=0x354bc1da size=933
maps/aghs2_encounters/a1_3_multiplicity/world_physics.vphys_c crc=0x57171838 size=420080
maps/aghs2_encounters/a1_3_multiplicity/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a1_3_multiplicity/fog_flow_map.vtex_c crc=0x74f43adf size=53220
maps/aghs2_encounters/a1_3_multiplicity/water_flow_map.vtex_c crc=0xaa1fa6f9 size=53236
maps/aghs2_encounters/a1_3_multiplicity/fog_opacity_map.vtex_c crc=0xa6e5bc83 size=53236
maps/aghs2_encounters/a1_3_multiplicity/world.vwrld_c crc=0x55c3edfe size=1633
maps/aghs2_encounters/a1_3_multiplicity/entities/spawn_bridge_exit_3.vents_c crc=0x506aafd4 size=1397
maps/aghs2_encounters/a1_3_multiplicity/entities/spawn_bridge_event_exit_2.vents_c crc=0x4cbe42fe size=1403
maps/aghs2_encounters/a1_3_multiplicity/entities/spawn_bridge_event_entrance_1.vents_c crc=0xd7211367 size=1406
maps/aghs2_encounters/a1_3_multiplicity/entities/spawn_bridge_entrance_0.vents_c crc=0x1f7bd393 size=1403
maps/aghs2_encounters/a1_3_multiplicity/entities/default_ents.vents_c crc=0x67c1825d size=14143
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000.vwnod_c crc=0xaeef06 size=34944
maps/aghs2_encounters/a1_3_multiplicity/entities/room_activate_6.vmdl_c crc=0xae957c97 size=1782
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0x804287e0 size=1894
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmdl_c crc=0xfd869ed size=1910
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0x9b579758 size=1894
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0x95cc525a size=1910
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c crc=0x12fd2bd2 size=1910
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0x26f6eb5f size=1894
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0x67558bea size=1894
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0x1b98a63c size=1910
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmdl_c crc=0x78378f4f size=1894
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x2267a31f size=1910
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0xf4d0b730 size=1910
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c crc=0x9f95b81 size=1910
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0xfe95eac size=1910
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0x3288ca9a size=1910
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0xbd163a55 size=1894
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0xf6a1b31a size=1910
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0xf6be227c size=1893
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x64b121b1 size=1893
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0x43bb7449 size=1909
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0xd1a222a2 size=1893
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x3a991b57 size=1893
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0x62fd2841 size=1893
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x6471483c size=1909
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0xaeae9beb size=1909
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x1057ff18 size=1893
