--- Files in package:
	vmdl_c: 50 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_multiplicity.vmap_c crc=0xda485a62 size=14448
maps/aghs2_encounters/a1_3_multiplicity.gnv crc=0x926f2db5 size=6432
maps/aghs2_encounters/a1_3_multiplicity.vhcg crc=0x766dafd2 size=165238
maps/aghs2_encounters/a1_3_multiplicity.trm crc=0xdb222020 size=233
maps/aghs2_encounters/a1_3_multiplicity/world.vrman_c crc=0xdb2a206f size=1002
maps/aghs2_encounters/a1_3_multiplicity/world_physics.vrman_c crc=0x7d56ae7f size=911
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000.vrman_c crc=0xff460616 size=949
maps/aghs2_encounters/a1_3_multiplicity/fog_opacity_map.vtex_c crc=0xcd4aec77 size=53300
maps/aghs2_encounters/a1_3_multiplicity/fog_flow_map.vtex_c crc=0xc1bdf65a size=53284
maps/aghs2_encounters/a1_3_multiplicity/water_flow_map.vtex_c crc=0x42991f02 size=53300
maps/aghs2_encounters/a1_3_multiplicity/world.vwrld_c crc=0xfa4c555c size=1396
maps/aghs2_encounters/a1_3_multiplicity/entities/15_165#entitylumpname.vents_c crc=0xe90652a5 size=2086
maps/aghs2_encounters/a1_3_multiplicity/entities/14_165#entitylumpname.vents_c crc=0xca2604a2 size=2082
maps/aghs2_encounters/a1_3_multiplicity/entities/13_165#entitylumpname.vents_c crc=0x5c230c97 size=2077
maps/aghs2_encounters/a1_3_multiplicity/entities/7_165#entitylumpname.vents_c crc=0x4e0fb5eb size=2085
maps/aghs2_encounters/a1_3_multiplicity/entities/default_ents.vents_c crc=0x9e17b9c size=17048
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000.vwnod_c crc=0xd3fd50a size=29830
maps/aghs2_encounters/a1_3_multiplicity/world_visibility.vvis_c crc=0x67a1a88d size=928
maps/aghs2_encounters/a1_3_multiplicity/world_physics.vmdl_c crc=0x5246c253 size=420747
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop18_lr0_agg22_12_ancient_caldron001.vmdl_c crc=0xe2a4be60 size=65146
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop17_lr0_agg21_29_mod_dire_temple_000b_nowalk.vmdl_c crc=0x41116c47 size=271155
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop16_lr0_agg20_8_chain_ring001.vmdl_c crc=0x8c2efbef size=12228
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop15_lr0_agg19_25_ancient_wall_statue001.vmdl_c crc=0x29816b65 size=12478
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop14_lr0_agg18_4_jungle_temple_corner01.vmdl_c crc=0xef583f87 size=7357
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop13_lr0_agg17_4_jungle_temple_upperwall01.vmdl_c crc=0x2892e3d5 size=6688
