--- Files in package:
	vmdl_c: 58 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_multiplicity.vmap_c crc=0xbc376467 size=15440
maps/aghs2_encounters/a1_3_multiplicity.gnv crc=0x926f2db5 size=6432
maps/aghs2_encounters/a1_3_multiplicity.vhcg crc=0xea57990 size=125692
maps/aghs2_encounters/a1_3_multiplicity.trm crc=0xdb222020 size=233
maps/aghs2_encounters/a1_3_multiplicity/world.vrman_c crc=0xdb2a206f size=1002
maps/aghs2_encounters/a1_3_multiplicity/world_physics.vrman_c crc=0x7d56ae7f size=911
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000.vrman_c crc=0xff460616 size=949
maps/aghs2_encounters/a1_3_multiplicity/fog_opacity_map.vtex_c crc=0x2292bc43 size=53268
maps/aghs2_encounters/a1_3_multiplicity/fog_flow_map.vtex_c crc=0xb2589f15 size=53268
maps/aghs2_encounters/a1_3_multiplicity/water_flow_map.vtex_c crc=0x47ddb2b size=53268
maps/aghs2_encounters/a1_3_multiplicity/world.vwrld_c crc=0xf9215847 size=1294
maps/aghs2_encounters/a1_3_multiplicity/entities/spawn_bridge_exit_3.vents_c crc=0x87591ae1 size=1973
maps/aghs2_encounters/a1_3_multiplicity/entities/spawn_bridge_event_exit_2.vents_c crc=0xad8d4c70 size=1975
maps/aghs2_encounters/a1_3_multiplicity/entities/spawn_bridge_event_entrance_1.vents_c crc=0x20f57549 size=1977
maps/aghs2_encounters/a1_3_multiplicity/entities/spawn_bridge_entrance_0.vents_c crc=0x354c18ec size=1976
maps/aghs2_encounters/a1_3_multiplicity/entities/default_ents.vents_c crc=0x6d7b8aa3 size=16861
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000.vwnod_c crc=0x5b62e4ae size=30734
