--- Files in package:
	vmdl_c: 80 files
	vmesh_c: 79 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_multiplicity.vmap_c crc=0xe9d664a9 size=17296
maps/aghs2_encounters/a1_3_multiplicity.gnv crc=0x926f2db5 size=6432
maps/aghs2_encounters/a1_3_multiplicity.vhcg crc=0xea57990 size=125692
maps/aghs2_encounters/a1_3_multiplicity.trm crc=0xdb222020 size=233
maps/aghs2_encounters/a1_3_multiplicity/world.vrman_c crc=0xdb2a206f size=1002
maps/aghs2_encounters/a1_3_multiplicity/world_physics.vrman_c crc=0xce0c1778 size=912
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000.vrman_c crc=0xff460616 size=949
maps/aghs2_encounters/a1_3_multiplicity/world_physics.vphys_c crc=0x1b891ec8 size=419720
maps/aghs2_encounters/a1_3_multiplicity/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a1_3_multiplicity/fog_flow_map.vtex_c crc=0x633080a6 size=53252
maps/aghs2_encounters/a1_3_multiplicity/water_flow_map.vtex_c crc=0xa245733c size=53252
maps/aghs2_encounters/a1_3_multiplicity/fog_opacity_map.vtex_c crc=0x755e7f6e size=53252
maps/aghs2_encounters/a1_3_multiplicity/world.vwrld_c crc=0xb3471046 size=1294
maps/aghs2_encounters/a1_3_multiplicity/entities/spawn_bridge_exit_3.vents_c crc=0xc059d578 size=1429
maps/aghs2_encounters/a1_3_multiplicity/entities/spawn_bridge_event_exit_2.vents_c crc=0xd13ec80d size=1432
maps/aghs2_encounters/a1_3_multiplicity/entities/spawn_bridge_event_entrance_1.vents_c crc=0x8ef3fe9c size=1434
maps/aghs2_encounters/a1_3_multiplicity/entities/spawn_bridge_entrance_0.vents_c crc=0x68199756 size=1433
maps/aghs2_encounters/a1_3_multiplicity/entities/default_ents.vents_c crc=0x626a4603 size=14439
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000.vwnod_c crc=0x8c1a21ac size=34865
maps/aghs2_encounters/a1_3_multiplicity/entities/room_activate_6.vmdl_c crc=0x62b6a1ad size=1838
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0xf8430170 size=1966
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0xfaf7dd63 size=1966
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x85e2e805 size=1966
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0xdf7dd5ca size=1966
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0xd005f85d size=1966
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xa8cff6c5 size=1966
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x2fef535e size=1966
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x8dd7ceaa size=1966
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0xb2a53462 size=1966
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x17493697 size=1966
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x6b74a66f size=1966
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0xb359a2ef size=1966
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0xccccf0a1 size=1966
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0x5eb4e4db size=1966
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x42ac4a7a size=1966
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x2df8e673 size=1966
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0xdf143fe8 size=1965
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x398f9b84 size=1965
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x6ef80d45 size=1965
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x8ca2622d size=1965
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x6fab209b size=1965
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xac89672a size=1965
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xfe98160f size=1965
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x9dd295e7 size=1965
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x4fe322ee size=1965
