--- Files in package:
	vmdl_c: 216 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_6_bonus_gallery.vmap_c crc=0xaaeec3b2 size=36384
maps/aghs2_encounters/a2_6_bonus_gallery.gnv crc=0x90cb6be size=20512
maps/aghs2_encounters/a2_6_bonus_gallery.vhcg crc=0xf16c6320 size=205373
maps/aghs2_encounters/a2_6_bonus_gallery.trm crc=0x47fb9421 size=2369
maps/aghs2_encounters/a2_6_bonus_gallery/world.vrman_c crc=0x1a36e0b7 size=1021
maps/aghs2_encounters/a2_6_bonus_gallery/world_physics.vrman_c crc=0xbb126a91 size=912
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000.vrman_c crc=0xd565253 size=950
maps/aghs2_encounters/a2_6_bonus_gallery/fog_opacity_map.vtex_c crc=0xaab45ec2 size=165908
maps/aghs2_encounters/a2_6_bonus_gallery/fog_flow_map.vtex_c crc=0x60640000 size=165908
maps/aghs2_encounters/a2_6_bonus_gallery/water_flow_map.vtex_c crc=0x2e7190cb size=165908
maps/aghs2_encounters/a2_6_bonus_gallery/world.vwrld_c crc=0xbae0ec64 size=1299
maps/aghs2_encounters/a2_6_bonus_gallery/entities/spawn_bridge_entrance_0.vents_c crc=0x9d0d0374 size=1973
maps/aghs2_encounters/a2_6_bonus_gallery/entities/default_ents.vents_c crc=0xdde052f5 size=23294
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000.vwnod_c crc=0x90ca6f34 size=69056
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000.vgrass crc=0x44f85969 size=138916
maps/aghs2_encounters/a2_6_bonus_gallery/world_visibility.vvis_c crc=0xcb255b62 size=928
maps/aghs2_encounters/a2_6_bonus_gallery/world_physics.vmdl_c crc=0xb3e51698 size=632684
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop16_lr0_agg22_156_dire_chain001_tint.vmdl_c crc=0x443e51f6 size=20268
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop15_lr0_agg21_107_tree_oak_leaves_00.vmdl_c crc=0xb8cffdb6 size=26764
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop14_lr0_agg20_51_ancient_wall_statue001.vmdl_c crc=0x941e8ae size=12271
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop13_lr0_agg19_8_log002.vmdl_c crc=0xd7f3b66d size=12110
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop12_lr0_agg18_12_chain_ring001.vmdl_c crc=0xd39292f0 size=7718
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop11_lr0_agg17_5_urn002.vmdl_c crc=0x545d3242 size=22398
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop10_lr0_agg16_174_flowers_00.vmdl_c crc=0x6f3fbd38 size=4964
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop9_lr0_agg15_1_bones_tintable_002.vmdl_c crc=0x9b52ba4b size=16391
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop8_lr0_agg14_178_tree_oak_leaves_05.vmdl_c crc=0x685f174f size=7243
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop7_lr0_agg13_51_mod_radiant_temple_000b_nowalk.vmdl_c crc=0x3ae48f20 size=172758
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop6_lr0_agg12_108_statue_monkeyhead001.vmdl_c crc=0xb4f6f788 size=15901
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop5_lr0_agg11_314_campfire_rocks001.vmdl_c crc=0x481dac02 size=9050
