--- Files in package:
	vmdl_c: 103 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_6_bonus_gallery.vmap_c crc=0x764d4453 size=21312
maps/aghs2_encounters/a2_6_bonus_gallery.gnv crc=0x90cb6be size=20512
maps/aghs2_encounters/a2_6_bonus_gallery.vhcg crc=0x876d2c90 size=256457
maps/aghs2_encounters/a2_6_bonus_gallery.trm crc=0x47fb9421 size=2369
maps/aghs2_encounters/a2_6_bonus_gallery/world.vrman_c crc=0x1a36e0b7 size=1021
maps/aghs2_encounters/a2_6_bonus_gallery/world_physics.vrman_c crc=0xbb126a91 size=912
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000.vrman_c crc=0xd565253 size=950
maps/aghs2_encounters/a2_6_bonus_gallery/fog_opacity_map.vtex_c crc=0xfb799cf5 size=165940
maps/aghs2_encounters/a2_6_bonus_gallery/fog_flow_map.vtex_c crc=0xe0fea638 size=165924
maps/aghs2_encounters/a2_6_bonus_gallery/water_flow_map.vtex_c crc=0x446c3eaf size=165940
maps/aghs2_encounters/a2_6_bonus_gallery/world.vwrld_c crc=0xaa34e9c8 size=1401
maps/aghs2_encounters/a2_6_bonus_gallery/entities/14_165#entitylumpname.vents_c crc=0x867ca713 size=2019
maps/aghs2_encounters/a2_6_bonus_gallery/entities/default_ents.vents_c crc=0x7e88e26e size=23342
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000.vwnod_c crc=0xce6bf6ea size=54020
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000.vgrass crc=0x2fcb077a size=138916
maps/aghs2_encounters/a2_6_bonus_gallery/world_visibility.vvis_c crc=0xcb255b62 size=928
maps/aghs2_encounters/a2_6_bonus_gallery/world_physics.vmdl_c crc=0xbbe1758 size=632700
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop16_lr0_agg22_1_bones_tintable_002.vmdl_c crc=0xd4247b80 size=16536
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop15_lr0_agg21_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x94aedffa size=21273
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop14_lr0_agg20_174_flowers_00.vmdl_c crc=0x91cd766f size=5108
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop13_lr0_agg19_107_tree_oak_leaves_00.vmdl_c crc=0x44e44168 size=26908
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop12_lr0_agg18_31_river_rocks001.vmdl_c crc=0xd563b357 size=22165
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop11_lr0_agg17_154_plants001.vmdl_c crc=0x38a7a8b6 size=11587
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop10_lr0_agg16_108_statue_monkeyhead001.vmdl_c crc=0xeb4b52b9 size=16046
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop9_lr0_agg15_12_chain_ring001.vmdl_c crc=0x256bfec1 size=7861
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop8_lr0_agg14_1_leanto_fur_color.vmdl_c crc=0xab429517 size=22807
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop7_lr0_agg13_51_ancient_wall_statue001.vmdl_c crc=0x265fd112 size=12414
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop6_lr0_agg12_5_urn002.vmdl_c crc=0x43f5b1d8 size=22541
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop5_lr0_agg11_178_tree_oak_leaves_05.vmdl_c crc=0xa96ff15c size=7371
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop4_lr0_agg10_2_tree_gnarly001.vmdl_c crc=0x30cea8ef size=34469
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop3_lr0_agg9_156_dire_chain001_tint.vmdl_c crc=0x6b0b2cd1 size=20394
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop2_lr0_agg8_314_campfire_rocks001.vmdl_c crc=0x6131a9a size=9177
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop1_lr0_agg7_8_log002.vmdl_c crc=0x26098882 size=12236
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop0_lr0_agg6_51_mod_radiant_temple_000b_nowalk.vmdl_c crc=0xedc9a9c8 size=173605
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_world_lr0_agg5_3_mod_radiant_temple_001b.vmdl_c crc=0xdfcd958d size=105179
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_world_lr0_agg4_14_mod_radiant_temple_000.vmdl_c crc=0x645cfe18 size=388891
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_world_lr0_agg3_2_mod_radiant_riverbed_path_000.vmdl_c crc=0xc58f44a0 size=10207
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_world_lr0_agg2_19_mod_radiant_path_destruction_000.vmdl_c crc=0xe94e090 size=98500
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_world_lr0_agg1_13_mod_radiant_path_000.vmdl_c crc=0x552aee8e size=170825
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_world_lr0_agg0_10_mod_radiant_000.vmdl_c crc=0x6a478e1b size=163044
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xa1a525e3 size=4137
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x1dc533eb size=3785
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc54a729 size=18253
