--- Files in package:
	vmdl_c: 103 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_6_bonus_gallery.vmap_c crc=0xa531a803 size=21024
maps/aghs2_encounters/a2_6_bonus_gallery.gnv crc=0x90cb6be size=20512
maps/aghs2_encounters/a2_6_bonus_gallery.vhcg crc=0xfdcfac53 size=256457
maps/aghs2_encounters/a2_6_bonus_gallery.trm crc=0x47fb9421 size=2369
maps/aghs2_encounters/a2_6_bonus_gallery/world.vrman_c crc=0x1a36e0b7 size=1021
maps/aghs2_encounters/a2_6_bonus_gallery/world_physics.vrman_c crc=0xbb126a91 size=912
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000.vrman_c crc=0xd565253 size=950
maps/aghs2_encounters/a2_6_bonus_gallery/fog_opacity_map.vtex_c crc=0xe193ac71 size=165924
maps/aghs2_encounters/a2_6_bonus_gallery/fog_flow_map.vtex_c crc=0xd9aa96ad size=165924
maps/aghs2_encounters/a2_6_bonus_gallery/water_flow_map.vtex_c crc=0x1695f89c size=165924
maps/aghs2_encounters/a2_6_bonus_gallery/world.vwrld_c crc=0x1cba8b4 size=1424
maps/aghs2_encounters/a2_6_bonus_gallery/entities/14_165#entitylumpname.vents_c crc=0x3adf14e3 size=2065
maps/aghs2_encounters/a2_6_bonus_gallery/entities/default_ents.vents_c crc=0x4d74ef65 size=23467
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000.vwnod_c crc=0x2faf46c4 size=53500
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000.vgrass crc=0xaaa2d30c size=138916
maps/aghs2_encounters/a2_6_bonus_gallery/world_visibility.vvis_c crc=0x22249994 size=928
maps/aghs2_encounters/a2_6_bonus_gallery/world_physics.vmdl_c crc=0xa0d38e25 size=616684
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop16_lr0_agg22_2_tree_gnarly001.vmdl_c crc=0x7ae3f0eb size=34454
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop15_lr0_agg21_107_tree_oak_leaves_00.vmdl_c crc=0xaaac5c0 size=27052
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop14_lr0_agg20_51_ancient_wall_statue001.vmdl_c crc=0x2ec2c08c size=12447
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop13_lr0_agg19_31_river_rocks001.vmdl_c crc=0xff69655 size=22661
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop12_lr0_agg18_1_leanto_fur_color.vmdl_c crc=0x11822d49 size=20136
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop11_lr0_agg17_154_plants001.vmdl_c crc=0xba6bac81 size=11651
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop10_lr0_agg16_108_statue_monkeyhead001.vmdl_c crc=0x35000a67 size=16110
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop9_lr0_agg15_1_bones_tintable_002.vmdl_c crc=0x8ddc9f05 size=16519
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop8_lr0_agg14_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xd6ae3808 size=21304
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop7_lr0_agg13_314_campfire_rocks001.vmdl_c crc=0x36b8afe9 size=9258
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop6_lr0_agg12_12_chain_ring001.vmdl_c crc=0x990ef7b5 size=7925
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop5_lr0_agg11_51_mod_radiant_temple_000b_nowalk.vmdl_c crc=0xff333ade size=167830
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop4_lr0_agg10_8_log002.vmdl_c crc=0x8ddffa20 size=12301
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop3_lr0_agg9_174_flowers_00.vmdl_c crc=0x42c35872 size=5170
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop2_lr0_agg8_156_dire_chain001_tint.vmdl_c crc=0x398cc41c size=20474
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop1_lr0_agg7_178_tree_oak_leaves_05.vmdl_c crc=0xec79edad size=7450
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop0_lr0_agg6_5_urn002.vmdl_c crc=0x350b63e2 size=22572
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_world_lr0_agg5_3_mod_radiant_temple_001b.vmdl_c crc=0xb6fae0ad size=112235
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_world_lr0_agg4_15_mod_radiant_temple_000.vmdl_c crc=0xf214ea7d size=378523
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_world_lr0_agg3_2_mod_radiant_riverbed_path_000.vmdl_c crc=0x3bf2373e size=13615
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_world_lr0_agg2_19_mod_radiant_path_destruction_000.vmdl_c crc=0x49123d0f size=104948
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_world_lr0_agg1_13_mod_radiant_path_000.vmdl_c crc=0x9c2b957c size=205337
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_world_lr0_agg0_10_mod_radiant_000.vmdl_c crc=0xcb25b85e size=263908
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x419cedfb size=4215
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x4fedc298 size=3895
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c27s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x863fd79c size=25675
