--- Files in package:
	vmdl_c: 104 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_crystal_forest.vmap_c crc=0x3a1adde4 size=22144
maps/aghs2_encounters/a2_2_crystal_forest.gnv crc=0x2f4a59ba size=6432
maps/aghs2_encounters/a2_2_crystal_forest.vhcg crc=0x396a4faa size=149236
maps/aghs2_encounters/a2_2_crystal_forest.trm crc=0xcca53726 size=929
maps/aghs2_encounters/a2_2_crystal_forest/world.vrman_c crc=0xfca29537 size=1024
maps/aghs2_encounters/a2_2_crystal_forest/world_physics.vrman_c crc=0x887b05ef size=913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000.vrman_c crc=0x4353ffd4 size=951
maps/aghs2_encounters/a2_2_crystal_forest/fog_opacity_map.vtex_c crc=0x65f770cb size=53284
maps/aghs2_encounters/a2_2_crystal_forest/fog_flow_map.vtex_c crc=0x73f70347 size=53284
maps/aghs2_encounters/a2_2_crystal_forest/water_flow_map.vtex_c crc=0xb9b9b73b size=53284
maps/aghs2_encounters/a2_2_crystal_forest/world.vwrld_c crc=0x49812d76 size=1423
maps/aghs2_encounters/a2_2_crystal_forest/entities/15_165#entitylumpname.vents_c crc=0x4a03e63 size=2070
maps/aghs2_encounters/a2_2_crystal_forest/entities/14_165#entitylumpname.vents_c crc=0x4fb9c112 size=2066
maps/aghs2_encounters/a2_2_crystal_forest/entities/13_165#entitylumpname.vents_c crc=0x22c7e421 size=2070
maps/aghs2_encounters/a2_2_crystal_forest/entities/7_165#entitylumpname.vents_c crc=0x58add193 size=2063
maps/aghs2_encounters/a2_2_crystal_forest/entities/default_ents.vents_c crc=0x91605e2f size=16930
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000.vwnod_c crc=0xb56056d size=33284
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000.vgrass crc=0xef4d894b size=231796
maps/aghs2_encounters/a2_2_crystal_forest/world_visibility.vvis_c crc=0x4b89ab46 size=928
maps/aghs2_encounters/a2_2_crystal_forest/world_physics.vmdl_c crc=0x672253f0 size=320381
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop18_lr0_agg25_4_log002.vmdl_c crc=0x9354c245 size=12303
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop17_lr0_agg24_76_plants001.vmdl_c crc=0x4009bc83 size=11651
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop16_lr0_agg23_1_rock_forest_01_cliff_mossy.vmdl_c crc=0x901877eb size=33808
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop15_lr0_agg22_78_stoneblock001a.vmdl_c crc=0x517f6f01 size=8920
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop14_lr0_agg21_1_candles001.vmdl_c crc=0x22acac1a size=13475
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop13_lr0_agg20_94_flowers_00.vmdl_c crc=0x7ae008fe size=5172
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop12_lr0_agg19_1_rock_forest_05_cliff_mossy.vmdl_c crc=0x8dc0188 size=42720
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop11_lr0_agg18_1_bones_tintable_002.vmdl_c crc=0xd91d93bf size=16521
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop10_lr0_agg17_157_campfire_rocks001.vmdl_c crc=0xdb0d8c74 size=9260
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop9_lr0_agg16_1_rock_forest_03_cliff_mossy.vmdl_c crc=0xeb6bb623 size=28239
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop8_lr0_agg15_5_neutral_creep_camp001.vmdl_c crc=0x853d84d0 size=121277
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop7_lr0_agg14_1_leanto_fur_color.vmdl_c crc=0x919acaab size=20136
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop6_lr0_agg13_1_urn002.vmdl_c crc=0x4a74faf2 size=22574
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop5_lr0_agg12_3_forest_cliff_main.vmdl_c crc=0xb6e571ad size=52326
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop4_lr0_agg11_6_temple_stairs001.vmdl_c crc=0xfefa64e8 size=66840
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop3_lr0_agg10_4_urn001.vmdl_c crc=0x36629e67 size=34654
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop2_lr0_agg9_1_rock_forest_04_cliff_mossy.vmdl_c crc=0xbdee95c size=53054
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop1_lr0_agg8_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x5e91b4b1 size=21304
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop0_lr0_agg7_86_tree_oak_leaves_05.vmdl_c crc=0x1450cf21 size=7450
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c2s_cbmesh_mat0_water_ocean_00.vmdl_c crc=0x82507c2f size=6326
