--- Files in package:
	vmdl_c: 103 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_crystal_forest.vmap_c crc=0xc89c5d64 size=22368
maps/aghs2_encounters/a2_2_crystal_forest.gnv crc=0x2f4a59ba size=6432
maps/aghs2_encounters/a2_2_crystal_forest.vhcg crc=0x80b80a16 size=149136
maps/aghs2_encounters/a2_2_crystal_forest.trm crc=0xcca53726 size=929
maps/aghs2_encounters/a2_2_crystal_forest/world.vrman_c crc=0xfca29537 size=1024
maps/aghs2_encounters/a2_2_crystal_forest/world_physics.vrman_c crc=0x887b05ef size=913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000.vrman_c crc=0x4353ffd4 size=951
maps/aghs2_encounters/a2_2_crystal_forest/fog_opacity_map.vtex_c crc=0x62832bbf size=53300
maps/aghs2_encounters/a2_2_crystal_forest/fog_flow_map.vtex_c crc=0x4536e328 size=53284
maps/aghs2_encounters/a2_2_crystal_forest/water_flow_map.vtex_c crc=0xf901704c size=53300
maps/aghs2_encounters/a2_2_crystal_forest/world.vwrld_c crc=0xd9f38ed0 size=1398
maps/aghs2_encounters/a2_2_crystal_forest/entities/15_165#entitylumpname.vents_c crc=0xbce4b5c2 size=2024
maps/aghs2_encounters/a2_2_crystal_forest/entities/14_165#entitylumpname.vents_c crc=0x439b8633 size=2020
maps/aghs2_encounters/a2_2_crystal_forest/entities/13_165#entitylumpname.vents_c crc=0x9b5877cc size=2026
maps/aghs2_encounters/a2_2_crystal_forest/entities/7_165#entitylumpname.vents_c crc=0x37df5724 size=2023
maps/aghs2_encounters/a2_2_crystal_forest/entities/default_ents.vents_c crc=0x340435b7 size=16837
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000.vwnod_c crc=0xb1a2b0b0 size=33264
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000.vgrass crc=0xd8807a4b size=231796
maps/aghs2_encounters/a2_2_crystal_forest/world_visibility.vvis_c crc=0xa28869b0 size=928
maps/aghs2_encounters/a2_2_crystal_forest/world_physics.vmdl_c crc=0x6f8866ad size=324861
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop18_lr0_agg25_76_plants001.vmdl_c crc=0x98b75c25 size=11587
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop17_lr0_agg24_3_forest_cliff_main.vmdl_c crc=0x67c79736 size=52599
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop16_lr0_agg23_1_rock_forest_01_cliff_mossy.vmdl_c crc=0x4864987b size=33872
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop15_lr0_agg22_1_urn002.vmdl_c crc=0x8dafcc9e size=22543
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop14_lr0_agg21_1_rock_forest_04_cliff_mossy.vmdl_c crc=0x79109604 size=53328
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop13_lr0_agg20_1_leanto_fur_color.vmdl_c crc=0x80324f73 size=22809
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop12_lr0_agg19_86_tree_oak_leaves_05.vmdl_c crc=0xb67585cc size=7372
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop11_lr0_agg18_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xbfce3050 size=21274
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop10_lr0_agg17_4_urn001.vmdl_c crc=0x690f8832 size=34623
