--- Files in package:
	vmdl_c: 103 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_crystal_forest.vmap_c crc=0xc424db8f size=22416
maps/aghs2_encounters/a2_2_crystal_forest.gnv crc=0x2f4a59ba size=6432
maps/aghs2_encounters/a2_2_crystal_forest.vhcg crc=0x80b80a16 size=149136
maps/aghs2_encounters/a2_2_crystal_forest.trm crc=0xcca53726 size=929
maps/aghs2_encounters/a2_2_crystal_forest/world.vrman_c crc=0xfca29537 size=1024
maps/aghs2_encounters/a2_2_crystal_forest/world_physics.vrman_c crc=0x887b05ef size=913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000.vrman_c crc=0x4353ffd4 size=951
maps/aghs2_encounters/a2_2_crystal_forest/fog_opacity_map.vtex_c crc=0x62832bbf size=53300
maps/aghs2_encounters/a2_2_crystal_forest/fog_flow_map.vtex_c crc=0x956589a3 size=53284
maps/aghs2_encounters/a2_2_crystal_forest/water_flow_map.vtex_c crc=0x29521ac7 size=53300
maps/aghs2_encounters/a2_2_crystal_forest/world.vwrld_c crc=0xabcc8834 size=1398
maps/aghs2_encounters/a2_2_crystal_forest/entities/15_165#entitylumpname.vents_c crc=0x4032205a size=2088
maps/aghs2_encounters/a2_2_crystal_forest/entities/14_165#entitylumpname.vents_c crc=0x6859706a size=2084
maps/aghs2_encounters/a2_2_crystal_forest/entities/13_165#entitylumpname.vents_c crc=0xaf3e40fa size=2085
maps/aghs2_encounters/a2_2_crystal_forest/entities/7_165#entitylumpname.vents_c crc=0x7ceb7c20 size=2087
maps/aghs2_encounters/a2_2_crystal_forest/entities/default_ents.vents_c crc=0xae0bd9e0 size=16917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000.vwnod_c crc=0xbe8ac4b4 size=33290
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000.vgrass crc=0xa0e9660c size=231796
maps/aghs2_encounters/a2_2_crystal_forest/world_visibility.vvis_c crc=0xa28869b0 size=928
maps/aghs2_encounters/a2_2_crystal_forest/world_physics.vmdl_c crc=0xeb8de763 size=324973
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop18_lr0_agg25_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xa22255f size=21322
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop17_lr0_agg24_1_rock_forest_04_cliff_mossy.vmdl_c crc=0x6049e4dc size=53312
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop16_lr0_agg23_1_bones_tintable_002.vmdl_c crc=0x8e524c4d size=16585
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop15_lr0_agg22_76_plants001.vmdl_c crc=0x96c65782 size=11635
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop14_lr0_agg21_4_urn001.vmdl_c crc=0x887f9ea3 size=34687
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop13_lr0_agg20_1_rock_forest_05_cliff_mossy.vmdl_c crc=0x20e02302 size=42864
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop12_lr0_agg19_4_log002.vmdl_c crc=0x8324bb01 size=12303
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop11_lr0_agg18_1_leanto_fur_color.vmdl_c crc=0x619c462 size=22841
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop10_lr0_agg17_1_urn002.vmdl_c crc=0xd4fae28 size=22591
