--- Files in package:
	vmdl_c: 270 files
	vmesh_c: 268 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_crystal_forest.vmap_c crc=0x8d22dafa size=42224
maps/aghs2_encounters/a2_2_crystal_forest.gnv crc=0x2f4a59ba size=6432
maps/aghs2_encounters/a2_2_crystal_forest.vhcg crc=0xe5d687ac size=106556
maps/aghs2_encounters/a2_2_crystal_forest.trm crc=0xcca53726 size=929
maps/aghs2_encounters/a2_2_crystal_forest/world.vrman_c crc=0xfca29537 size=1024
maps/aghs2_encounters/a2_2_crystal_forest/world_physics.vrman_c crc=0x9e564236 size=914
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000.vrman_c crc=0x4353ffd4 size=951
maps/aghs2_encounters/a2_2_crystal_forest/world_physics.vphys_c crc=0x44fcacd3 size=323861
maps/aghs2_encounters/a2_2_crystal_forest/entities/room_activate_6.vphys_c crc=0x3958232 size=2256
maps/aghs2_encounters/a2_2_crystal_forest/entities/trigger_spawn_creatures_73.vphys_c crc=0xbc523162 size=2246
maps/aghs2_encounters/a2_2_crystal_forest/fog_flow_map.vtex_c crc=0x3f3bc8b7 size=53252
maps/aghs2_encounters/a2_2_crystal_forest/fog_opacity_map.vtex_c crc=0x2aad389b size=53252
maps/aghs2_encounters/a2_2_crystal_forest/water_flow_map.vtex_c crc=0xc2e5369e size=53252
maps/aghs2_encounters/a2_2_crystal_forest/world.vwrld_c crc=0xdc217f87 size=1296
maps/aghs2_encounters/a2_2_crystal_forest/entities/spawn_bridge_exit_3.vents_c crc=0xf60761a size=1431
maps/aghs2_encounters/a2_2_crystal_forest/entities/spawn_bridge_event_exit_2.vents_c crc=0x4dad13d7 size=1434
maps/aghs2_encounters/a2_2_crystal_forest/entities/spawn_bridge_event_entrance_1.vents_c crc=0xec7c33de size=1442
maps/aghs2_encounters/a2_2_crystal_forest/entities/spawn_bridge_entrance_0.vents_c crc=0xaee673e9 size=1435
maps/aghs2_encounters/a2_2_crystal_forest/entities/default_ents.vents_c crc=0x52b82bcf size=14202
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000.vwnod_c crc=0x6bf4da65 size=55582
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000.vgrass crc=0x2d39f3b4 size=231796
maps/aghs2_encounters/a2_2_crystal_forest/entities/room_activate_6.vmdl_c crc=0x25c80068 size=1840
maps/aghs2_encounters/a2_2_crystal_forest/entities/trigger_spawn_creatures_73.vmdl_c crc=0xe775578d size=1883
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0x348f6311 size=1969
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0x3f795e69 size=1969
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0xfa1b72f8 size=1969
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0x92e00e8b size=1969
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0xc8d000b3 size=1969
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0xc0d0f630 size=1969
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0xcec65d16 size=1969
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0xd425fc5c size=1969
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0x98862c04 size=1969
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0x9d219a25 size=1969
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0x9365b37b size=1969
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0x2703272d size=1969
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c crc=0x812117e7 size=1969
