--- Files in package:
	vmdl_c: 182 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_crystal_forest.vmap_c crc=0x6aa59cf6 size=32960
maps/aghs2_encounters/a2_2_crystal_forest.gnv crc=0x2f4a59ba size=6432
maps/aghs2_encounters/a2_2_crystal_forest.vhcg crc=0x7d3b258b size=106656
maps/aghs2_encounters/a2_2_crystal_forest.trm crc=0xcca53726 size=929
maps/aghs2_encounters/a2_2_crystal_forest/world.vrman_c crc=0xfca29537 size=1024
maps/aghs2_encounters/a2_2_crystal_forest/world_physics.vrman_c crc=0x887b05ef size=913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000.vrman_c crc=0x4353ffd4 size=951
maps/aghs2_encounters/a2_2_crystal_forest/fog_opacity_map.vtex_c crc=0x2a1a68c9 size=53268
maps/aghs2_encounters/a2_2_crystal_forest/fog_flow_map.vtex_c crc=0x4a36782a size=53268
maps/aghs2_encounters/a2_2_crystal_forest/water_flow_map.vtex_c crc=0x53573e32 size=53268
maps/aghs2_encounters/a2_2_crystal_forest/world.vwrld_c crc=0x571ed3b5 size=1296
maps/aghs2_encounters/a2_2_crystal_forest/entities/spawn_bridge_exit_3.vents_c crc=0xaef3e2e size=1975
maps/aghs2_encounters/a2_2_crystal_forest/entities/spawn_bridge_event_exit_2.vents_c crc=0x8f575820 size=1977
maps/aghs2_encounters/a2_2_crystal_forest/entities/spawn_bridge_event_entrance_1.vents_c crc=0xd9f43d2 size=1985
maps/aghs2_encounters/a2_2_crystal_forest/entities/spawn_bridge_entrance_0.vents_c crc=0x886dce94 size=1978
maps/aghs2_encounters/a2_2_crystal_forest/entities/default_ents.vents_c crc=0xf9192d55 size=16729
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000.vwnod_c crc=0xed32b1f9 size=43972
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000.vgrass crc=0xa9c917a3 size=231796
maps/aghs2_encounters/a2_2_crystal_forest/world_visibility.vvis_c crc=0xa28869b0 size=928
maps/aghs2_encounters/a2_2_crystal_forest/world_physics.vmdl_c crc=0xe944a6a8 size=324861
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop18_lr0_agg25_76_plants001.vmdl_c crc=0x4d3aa450 size=11443
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop17_lr0_agg24_1_rock_forest_03_cliff_mossy.vmdl_c crc=0xbc3e67b9 size=28176
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop16_lr0_agg23_1_leanto_fur_color.vmdl_c crc=0x854d61f7 size=22681
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop15_lr0_agg22_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xac75ec6f size=21130
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop14_lr0_agg21_1_rock_forest_01_cliff_mossy.vmdl_c crc=0x6392eb48 size=33728
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop13_lr0_agg20_86_tree_oak_leaves_05.vmdl_c crc=0x2b024c37 size=7244
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop12_lr0_agg19_78_stoneblock001a.vmdl_c crc=0x90ae7b1 size=8728
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop11_lr0_agg18_6_temple_stairs001.vmdl_c crc=0x57af4da5 size=66697
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop10_lr0_agg17_1_candles001.vmdl_c crc=0xb9c11e79 size=13267
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop9_lr0_agg16_1_bones_tintable_002.vmdl_c crc=0x1b2f646a size=16392
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop8_lr0_agg15_3_forest_cliff_main.vmdl_c crc=0xf00922de size=52454
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop7_lr0_agg14_1_urn002.vmdl_c crc=0xf8483328 size=22398
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop6_lr0_agg13_4_log002.vmdl_c crc=0x786bef9b size=12110
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop5_lr0_agg12_5_neutral_creep_camp001.vmdl_c crc=0x8a78cf25 size=121117
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop4_lr0_agg11_4_urn001.vmdl_c crc=0xc4c4a6d0 size=34478
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop3_lr0_agg10_1_rock_forest_04_cliff_mossy.vmdl_c crc=0x2976d177 size=53183
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop2_lr0_agg9_94_flowers_00.vmdl_c crc=0x9dbdbd4 size=4962
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop1_lr0_agg8_157_campfire_rocks001.vmdl_c crc=0xace648fb size=9050
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_prop0_lr0_agg7_1_rock_forest_05_cliff_mossy.vmdl_c crc=0xb1d8ef18 size=42686
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_water_ocean_00.vmdl_c crc=0x378a6827 size=6232
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_world_lr0_agg6_2_tile_stone_000_75.vmdl_c crc=0xc5bce15b size=34790
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_world_lr0_agg5_2_tile_stone_000_25.vmdl_c crc=0xb9210bb4 size=27254
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_world_lr0_agg4_1_wall_stones001.vmdl_c crc=0xfc7ed88c size=11811
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_world_lr0_agg3_18_mod_radiant_path_destruction_000.vmdl_c crc=0x1d0c75f5 size=96629
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_world_lr0_agg2_7_mod_radiant_path_000.vmdl_c crc=0x1c0995ed size=173353
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_world_lr0_agg1_3_mod_radiant_base_angled_000.vmdl_c crc=0xdc5e34cc size=14976
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_world_lr0_agg0_6_mod_radiant_000.vmdl_c crc=0x7f7fc336 size=69796
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b2e0f4b size=8463
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4bb787a size=8303
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb9e8b33 size=8575
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x224d10a3 size=6511
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8fe0194 size=5631
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8bf96af1 size=8239
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73668429 size=7167
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17207fd2 size=8175
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57c8f7aa size=8175
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e22f929 size=4671
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a697a77 size=10143
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58e349b9 size=6255
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17847d18 size=3903
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5cb9fab size=13263
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e2ee30c size=5871
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26372ac4 size=9823
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d2a5939 size=5375
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99f0c4ad size=6399
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf30a553b size=5951
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3fe0d0c0 size=6831
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc585b594 size=3887
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89cf05b1 size=5279
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd2f30d96 size=4767
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd5a4701 size=7119
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6aeebcde size=4639
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c138_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xedf513eb size=3887
