--- Files in package:
	vmdl_c: 97 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_bridge_traps.vmap_c crc=0x8b63f090 size=19840
maps/aghs2_encounters/a1_3_bridge_traps.gnv crc=0x41b8780b size=6432
maps/aghs2_encounters/a1_3_bridge_traps.vhcg crc=0xa4267abb size=148428
maps/aghs2_encounters/a1_3_bridge_traps.trm crc=0x3662149d size=245
maps/aghs2_encounters/a1_3_bridge_traps/world.vrman_c crc=0xac86c229 size=1002
maps/aghs2_encounters/a1_3_bridge_traps/world_physics.vrman_c crc=0xaac18601 size=911
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000.vrman_c crc=0x416a7ee6 size=933
maps/aghs2_encounters/a1_3_bridge_traps/fog_opacity_map.vtex_c crc=0xd0783077 size=53300
maps/aghs2_encounters/a1_3_bridge_traps/fog_flow_map.vtex_c crc=0xa83c2429 size=53284
maps/aghs2_encounters/a1_3_bridge_traps/water_flow_map.vtex_c crc=0x3108fcac size=53300
maps/aghs2_encounters/a1_3_bridge_traps/world.vwrld_c crc=0xd4c4a123 size=1394
maps/aghs2_encounters/a1_3_bridge_traps/entities/15_165#entitylumpname.vents_c crc=0xefc91cbf size=2081
maps/aghs2_encounters/a1_3_bridge_traps/entities/14_165#entitylumpname.vents_c crc=0xb93a09f2 size=2077
maps/aghs2_encounters/a1_3_bridge_traps/entities/13_165#entitylumpname.vents_c crc=0x903efb27 size=2073
maps/aghs2_encounters/a1_3_bridge_traps/entities/7_165#entitylumpname.vents_c crc=0x20f3587 size=2080
maps/aghs2_encounters/a1_3_bridge_traps/entities/default_ents.vents_c crc=0xa1ef55e size=18534
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000.vwnod_c crc=0xd9373681 size=18212
maps/aghs2_encounters/a1_3_bridge_traps/world_visibility.vvis_c crc=0x12fcf91d size=928
maps/aghs2_encounters/a1_3_bridge_traps/world_physics.vmdl_c crc=0xf77c163 size=229323
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop12_lr0_agg16_40_wall_fortress.vmdl_c crc=0x562e4015 size=14900
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop11_lr0_agg15_1_cavecliff002.vmdl_c crc=0xad86629d size=13538
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop10_lr0_agg14_3_bannerbase_dire.vmdl_c crc=0x843c652e size=15861
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop9_lr0_agg13_6_journey_ivy001.vmdl_c crc=0xd589d0c7 size=10739
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop8_lr0_agg12_4_bridge_mines001.vmdl_c crc=0x73801736 size=129328
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop7_lr0_agg11_32_mod_dire_cavern_path_000.vmdl_c crc=0x4ad3cea5 size=6334
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop6_lr0_agg10_78_mod_dire_cavern_path_000_nowalk.vmdl_c crc=0x4ec7e5a2 size=24196
