--- Files in package:
	vmdl_c: 176 files
	vmesh_c: 164 files
	vphys_c: 13 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_bridge_traps.vmap_c crc=0xcc764d78 size=28656
maps/aghs2_encounters/a1_3_bridge_traps.gnv crc=0x41b8780b size=6432
maps/aghs2_encounters/a1_3_bridge_traps.vhcg crc=0xf600ddee size=130473
maps/aghs2_encounters/a1_3_bridge_traps.trm crc=0x3662149d size=245
maps/aghs2_encounters/a1_3_bridge_traps/world.vrman_c crc=0xac86c229 size=1002
maps/aghs2_encounters/a1_3_bridge_traps/world_physics.vrman_c crc=0xf2453103 size=912
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000.vrman_c crc=0x416a7ee6 size=933
maps/aghs2_encounters/a1_3_bridge_traps/world_physics.vphys_c crc=0x4ce03b8d size=228206
maps/aghs2_encounters/a1_3_bridge_traps/entities/75_trigger_fire_trap_unified_75_3.vphys_c crc=0xf85d1f51 size=2303
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_1_54_11.vphys_c crc=0xe189486d size=2325
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_3_54_8.vphys_c crc=0x4b4e57a8 size=2325
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_2_54_6.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_4_54_2.vphys_c crc=0x6bd7d5ef size=2325
maps/aghs2_encounters/a1_3_bridge_traps/entities/43_trigger_fire_trap_unified_43_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_3_bridge_traps/entities/41_trigger_fire_trap_unified_41_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_3_bridge_traps/entities/40_trigger_fire_trap_unified_40_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_3_bridge_traps/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a1_3_bridge_traps/entities/arrow_trap_01_trigger_48.vphys_c crc=0xdc9eb0ba size=2337
maps/aghs2_encounters/a1_3_bridge_traps/entities/arrow_trap_02_trigger_56.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a1_3_bridge_traps/entities/cycle_traps_trigger_64.vphys_c crc=0x6a29762e size=2262
maps/aghs2_encounters/a1_3_bridge_traps/fog_flow_map.vtex_c crc=0x6469688b size=53252
maps/aghs2_encounters/a1_3_bridge_traps/fog_opacity_map.vtex_c crc=0xefc890b5 size=53252
maps/aghs2_encounters/a1_3_bridge_traps/water_flow_map.vtex_c crc=0x7d362bb0 size=53252
maps/aghs2_encounters/a1_3_bridge_traps/world.vwrld_c crc=0x37fea063 size=1292
maps/aghs2_encounters/a1_3_bridge_traps/entities/spawn_bridge_exit_3.vents_c crc=0x87426163 size=1424
maps/aghs2_encounters/a1_3_bridge_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x209c8a83 size=1427
maps/aghs2_encounters/a1_3_bridge_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0xe1f79331 size=1429
maps/aghs2_encounters/a1_3_bridge_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x148e8cb4 size=1428
maps/aghs2_encounters/a1_3_bridge_traps/entities/default_ents.vents_c crc=0xc13b59d6 size=15980
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000.vwnod_c crc=0x1e470006 size=28398
maps/aghs2_encounters/a1_3_bridge_traps/entities/75_trigger_fire_trap_unified_75_3.vmdl_c crc=0xa7c10466 size=1886
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_1_54_11.vmdl_c crc=0x1aaa3b9 size=1861
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_3_54_8.vmdl_c crc=0xdac2d1c3 size=1844
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_2_54_6.vmdl_c crc=0xcbbd1f12 size=1844
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_4_54_2.vmdl_c crc=0xc5860278 size=1844
maps/aghs2_encounters/a1_3_bridge_traps/entities/43_trigger_fire_trap_unified_43_3.vmdl_c crc=0x4152c0ce size=1886
maps/aghs2_encounters/a1_3_bridge_traps/entities/41_trigger_fire_trap_unified_41_3.vmdl_c crc=0xa66dca8c size=1886
maps/aghs2_encounters/a1_3_bridge_traps/entities/40_trigger_fire_trap_unified_40_3.vmdl_c crc=0xa993840 size=1886
maps/aghs2_encounters/a1_3_bridge_traps/entities/room_activate_6.vmdl_c crc=0x99120089 size=1838
maps/aghs2_encounters/a1_3_bridge_traps/entities/arrow_trap_01_trigger_48.vmdl_c crc=0x5db9a2d9 size=1861
maps/aghs2_encounters/a1_3_bridge_traps/entities/arrow_trap_02_trigger_56.vmdl_c crc=0xd80aa437 size=1861
maps/aghs2_encounters/a1_3_bridge_traps/entities/cycle_traps_trigger_64.vmdl_c crc=0xcd17c382 size=1841
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0xb2f814e6 size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x780d2e94 size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0xc97c9651 size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x31077efa size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x62e3478d size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0x92c6a7c6 size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x7e98c074 size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0xe4521273 size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x7f8675db size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0xbae61a4c size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0xcf1fe93f size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0x717f17fe size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0xd7e86d1a size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x19958272 size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xbf5d60da size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x8195390b size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x7995a6b4 size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0x3049473d size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0xda3fe61e size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0x4d7f0722 size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x2f5e7129 size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x12b7173f size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0x81eeb7e0 size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x1370451f size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0xb480dc9 size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0xdaa44eb9 size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0xbfaef027 size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0x30d22208 size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x9458c47e size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0xb697854d size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x6872fdb2 size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0xc43b7107 size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x88af9b0a size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0xc797c074 size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0x6d16e43d size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x3a9d4731 size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0x6493630a size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x45111da4 size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0xb9802c85 size=1965
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0xe6ee414d size=1964
