--- Files in package:
	vmdl_c: 130 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_bridge_traps.vmap_c crc=0xf6651432 size=24048
maps/aghs2_encounters/a1_3_bridge_traps.gnv crc=0x41b8780b size=6432
maps/aghs2_encounters/a1_3_bridge_traps.vhcg crc=0xf600ddee size=130473
maps/aghs2_encounters/a1_3_bridge_traps.trm crc=0x3662149d size=245
maps/aghs2_encounters/a1_3_bridge_traps/world.vrman_c crc=0xac86c229 size=1002
maps/aghs2_encounters/a1_3_bridge_traps/world_physics.vrman_c crc=0xaac18601 size=911
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000.vrman_c crc=0x416a7ee6 size=933
maps/aghs2_encounters/a1_3_bridge_traps/fog_opacity_map.vtex_c crc=0xcfca16cd size=53268
maps/aghs2_encounters/a1_3_bridge_traps/fog_flow_map.vtex_c crc=0xf51ee74 size=53268
maps/aghs2_encounters/a1_3_bridge_traps/water_flow_map.vtex_c crc=0xc556216f size=53268
maps/aghs2_encounters/a1_3_bridge_traps/world.vwrld_c crc=0x99737fda size=1292
maps/aghs2_encounters/a1_3_bridge_traps/entities/spawn_bridge_exit_3.vents_c crc=0xedfc8c7d size=1967
maps/aghs2_encounters/a1_3_bridge_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x72c0517c size=1969
maps/aghs2_encounters/a1_3_bridge_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0xbbafa732 size=1970
maps/aghs2_encounters/a1_3_bridge_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x962d6a57 size=1970
maps/aghs2_encounters/a1_3_bridge_traps/entities/default_ents.vents_c crc=0x552ae351 size=18321
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000.vwnod_c crc=0x336d2ff0 size=22533
maps/aghs2_encounters/a1_3_bridge_traps/world_visibility.vvis_c crc=0x12fcf91d size=928
maps/aghs2_encounters/a1_3_bridge_traps/world_physics.vmdl_c crc=0x2a32695c size=229211
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop12_lr0_agg16_78_mod_dire_cavern_path_000_nowalk.vmdl_c crc=0xf38582d size=23717
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop11_lr0_agg15_32_mod_dire_cavern_path_000.vmdl_c crc=0x74481816 size=6047
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop10_lr0_agg14_3_team_banner_dire_cavern.vmdl_c crc=0xb2a3252d size=5165
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop9_lr0_agg13_3_bannerbase_dire.vmdl_c crc=0xdbc14f8b size=15668
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop8_lr0_agg12_40_wall_fortress.vmdl_c crc=0x6681e1aa size=14707
