--- Files in package:
	vmdl_c: 177 files
	vmesh_c: 164 files
	vphys_c: 14 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_bridge_traps.vmap_c crc=0x7afff8fc size=28928
maps/aghs2_encounters/a1_3_bridge_traps.gnv crc=0x41b8780b size=6432
maps/aghs2_encounters/a1_3_bridge_traps.vhcg crc=0x2e32a0ad size=130473
maps/aghs2_encounters/a1_3_bridge_traps.trm crc=0x3662149d size=245
maps/aghs2_encounters/a1_3_bridge_traps/world.vrman_c crc=0xc9d5ec4f size=986
maps/aghs2_encounters/a1_3_bridge_traps/world_physics.vrman_c crc=0xcb16b19f size=912
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000.vrman_c crc=0xa478e30a size=933
maps/aghs2_encounters/a1_3_bridge_traps/world_physics.vphys_c crc=0x1398b231 size=227600
maps/aghs2_encounters/a1_3_bridge_traps/phys_level_water.vphys_c crc=0xd29ca8dd size=29519
maps/aghs2_encounters/a1_3_bridge_traps/entities/75_trigger_fire_trap_unified_75_3.vphys_c crc=0x406c998d size=2609
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_1_54_11.vphys_c crc=0x1b4762a6 size=2644
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_3_54_8.vphys_c crc=0x9d55ccc size=2644
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_2_54_6.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_4_54_2.vphys_c crc=0xa9674eff size=2644
maps/aghs2_encounters/a1_3_bridge_traps/entities/43_trigger_fire_trap_unified_43_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_3_bridge_traps/entities/41_trigger_fire_trap_unified_41_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_3_bridge_traps/entities/40_trigger_fire_trap_unified_40_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_3_bridge_traps/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a1_3_bridge_traps/entities/arrow_trap_01_trigger_48.vphys_c crc=0xd146a4ab size=2653
maps/aghs2_encounters/a1_3_bridge_traps/entities/arrow_trap_02_trigger_56.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a1_3_bridge_traps/entities/cycle_traps_trigger_64.vphys_c crc=0x31e0f34c size=2603
maps/aghs2_encounters/a1_3_bridge_traps/fog_flow_map.vtex_c crc=0x13d72664 size=53220
maps/aghs2_encounters/a1_3_bridge_traps/fog_opacity_map.vtex_c crc=0x2341a5fa size=53236
maps/aghs2_encounters/a1_3_bridge_traps/water_flow_map.vtex_c crc=0xc62c68d3 size=53236
maps/aghs2_encounters/a1_3_bridge_traps/world.vwrld_c crc=0xef413d80 size=1628
maps/aghs2_encounters/a1_3_bridge_traps/entities/spawn_bridge_exit_3.vents_c crc=0x3fa3d621 size=1392
maps/aghs2_encounters/a1_3_bridge_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x789f2b17 size=1398
maps/aghs2_encounters/a1_3_bridge_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0x2efadae4 size=1401
maps/aghs2_encounters/a1_3_bridge_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x12ba7a4c size=1398
maps/aghs2_encounters/a1_3_bridge_traps/entities/default_ents.vents_c crc=0xf4f156c5 size=15779
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000.vwnod_c crc=0xe10f9884 size=28486
maps/aghs2_encounters/a1_3_bridge_traps/phys_level_water.vmdl_c crc=0x7330562e size=1741
maps/aghs2_encounters/a1_3_bridge_traps/entities/75_trigger_fire_trap_unified_75_3.vmdl_c crc=0xf6d3fbeb size=1830
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_1_54_11.vmdl_c crc=0x5af3af95 size=1789
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_3_54_8.vmdl_c crc=0xb06482f9 size=1788
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_2_54_6.vmdl_c crc=0xfed1db96 size=1804
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_4_54_2.vmdl_c crc=0xf3e08c42 size=1804
maps/aghs2_encounters/a1_3_bridge_traps/entities/43_trigger_fire_trap_unified_43_3.vmdl_c crc=0x1f7b6fc9 size=1830
maps/aghs2_encounters/a1_3_bridge_traps/entities/41_trigger_fire_trap_unified_41_3.vmdl_c crc=0xede1ad4e size=1830
maps/aghs2_encounters/a1_3_bridge_traps/entities/40_trigger_fire_trap_unified_40_3.vmdl_c crc=0xc0b7b7ec size=1830
maps/aghs2_encounters/a1_3_bridge_traps/entities/room_activate_6.vmdl_c crc=0x1b2e84f4 size=1782
maps/aghs2_encounters/a1_3_bridge_traps/entities/arrow_trap_01_trigger_48.vmdl_c crc=0x2f4e01b4 size=1805
maps/aghs2_encounters/a1_3_bridge_traps/entities/arrow_trap_02_trigger_56.vmdl_c crc=0xd8393c30 size=1789
maps/aghs2_encounters/a1_3_bridge_traps/entities/cycle_traps_trigger_64.vmdl_c crc=0x7f849553 size=1785
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0x66a460be size=1909
