--- Files in package:
	vmdl_c: 96 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_bridge_traps.vmap_c crc=0x4c1befef size=19376
maps/aghs2_encounters/a1_3_bridge_traps.gnv crc=0x41b8780b size=6432
maps/aghs2_encounters/a1_3_bridge_traps.vhcg crc=0xfb179c6 size=148428
maps/aghs2_encounters/a1_3_bridge_traps.trm crc=0x3662149d size=245
maps/aghs2_encounters/a1_3_bridge_traps/world.vrman_c crc=0xac86c229 size=1002
maps/aghs2_encounters/a1_3_bridge_traps/world_physics.vrman_c crc=0xaac18601 size=911
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000.vrman_c crc=0x416a7ee6 size=933
maps/aghs2_encounters/a1_3_bridge_traps/fog_opacity_map.vtex_c crc=0x8fbdf28b size=53284
maps/aghs2_encounters/a1_3_bridge_traps/fog_flow_map.vtex_c crc=0x764acaac size=53284
maps/aghs2_encounters/a1_3_bridge_traps/water_flow_map.vtex_c crc=0xd99f47df size=53284
maps/aghs2_encounters/a1_3_bridge_traps/world.vwrld_c crc=0x96bbb9de size=1417
maps/aghs2_encounters/a1_3_bridge_traps/entities/15_165#entitylumpname.vents_c crc=0x81597213 size=2063
maps/aghs2_encounters/a1_3_bridge_traps/entities/14_165#entitylumpname.vents_c crc=0xdc27dbd4 size=2059
maps/aghs2_encounters/a1_3_bridge_traps/entities/13_165#entitylumpname.vents_c crc=0xe2522b6c size=2065
maps/aghs2_encounters/a1_3_bridge_traps/entities/7_165#entitylumpname.vents_c crc=0xf543c16f size=2062
maps/aghs2_encounters/a1_3_bridge_traps/entities/default_ents.vents_c crc=0xc1ad78f size=18551
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000.vwnod_c crc=0x30d135b8 size=17972
maps/aghs2_encounters/a1_3_bridge_traps/world_visibility.vvis_c crc=0x65e55b7b size=928
maps/aghs2_encounters/a1_3_bridge_traps/world_physics.vmdl_c crc=0x104fb2ac size=226075
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop12_lr0_agg16_1_campfire_rocks001.vmdl_c crc=0xe816c171 size=20871
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop11_lr0_agg15_32_mod_dire_cavern_path_000.vmdl_c crc=0xc2605e1d size=6351
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop10_lr0_agg14_3_bannerbase_dire.vmdl_c crc=0x83c5bcd8 size=15733
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop9_lr0_agg13_11_stalagmite_comp.vmdl_c crc=0x730727f9 size=11301
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop8_lr0_agg12_1_cavecliff002.vmdl_c crc=0x91163a63 size=13521
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop7_lr0_agg11_3_team_banner_dire_cavern.vmdl_c crc=0xcbd1a55d size=5228
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop6_lr0_agg10_4_bridge_mines001.vmdl_c crc=0x610b0cca size=128800
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop5_lr0_agg9_6_journey_ivy001.vmdl_c crc=0x2738277b size=10738
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop4_lr0_agg8_6_urn001.vmdl_c crc=0x3c4d3935 size=26282
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop3_lr0_agg7_4_neutral_creep_camp001.vmdl_c crc=0x46d013b size=64985
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop2_lr0_agg6_78_mod_dire_cavern_path_000_nowalk.vmdl_c crc=0xb092f275 size=24259
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop1_lr0_agg5_40_wall_fortress.vmdl_c crc=0x17967599 size=14882
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop0_lr0_agg4_1_statue_cavern.vmdl_c crc=0xa151959b size=19729
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_world_lr0_agg3_3_tile_stone_000_75.vmdl_c crc=0xa088ac65 size=6163
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_world_lr0_agg2_10_mod_radiant_path_destruction_000.vmdl_c crc=0x6686d9c2 size=140082
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_world_lr0_agg1_5_mod_radiant_cavern_riverbed_000.vmdl_c crc=0xf092d0a6 size=12607
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_world_lr0_agg0_9_mod_dire_cavern_path_000.vmdl_c crc=0x3f0ca3c size=242922
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0s_cbnomerge6.vmdl_c crc=0x4d2a7648 size=3749
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0s_cbnomerge5.vmdl_c crc=0x52ea052d size=3749
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0x628cdb5b size=3685
