--- Files in package:
	vmdl_c: 52 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_underwater_fortress.vmap_c crc=0xd0c4f66a size=14784
maps/aghs2_encounters/a3_3_underwater_fortress.gnv crc=0x218d133e size=6432
maps/aghs2_encounters/a3_3_underwater_fortress.vhcg crc=0x60914733 size=104953
maps/aghs2_encounters/a3_3_underwater_fortress.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a3_3_underwater_fortress/world.vrman_c crc=0xdc629bfa size=1055
maps/aghs2_encounters/a3_3_underwater_fortress/world_physics.vrman_c crc=0xde9f53ca size=950
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000.vrman_c crc=0x363fc17e size=956
maps/aghs2_encounters/a3_3_underwater_fortress/fog_opacity_map.vtex_c crc=0x626a348e size=53284
maps/aghs2_encounters/a3_3_underwater_fortress/fog_flow_map.vtex_c crc=0xa5c7d1e2 size=53268
maps/aghs2_encounters/a3_3_underwater_fortress/water_flow_map.vtex_c crc=0x617a55d2 size=53268
maps/aghs2_encounters/a3_3_underwater_fortress/world.vwrld_c crc=0x6fdafeb5 size=1301
maps/aghs2_encounters/a3_3_underwater_fortress/entities/spawn_bridge_exit_2.vents_c crc=0xf0498d0d size=1965
maps/aghs2_encounters/a3_3_underwater_fortress/entities/spawn_bridge_event_entrance_1.vents_c crc=0x90a44fba size=1973
maps/aghs2_encounters/a3_3_underwater_fortress/entities/spawn_bridge_entrance_0.vents_c crc=0xf1aabff4 size=1973
maps/aghs2_encounters/a3_3_underwater_fortress/entities/default_ents.vents_c crc=0x9ca8db2f size=15460
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000.vwnod_c crc=0x4d376b19 size=34694
maps/aghs2_encounters/a3_3_underwater_fortress/world_visibility.vvis_c crc=0xff97dba0 size=928
maps/aghs2_encounters/a3_3_underwater_fortress/world_physics.vmdl_c crc=0x940b070 size=374001
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_world_lr0_agg3_7_gray_prison.vmdl_c crc=0xe35611d2 size=193348
