--- Files in package:
	vmdl_c: 47 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_underwater_fortress.vmap_c crc=0xc12a19bb size=14448
maps/aghs2_encounters/a3_3_underwater_fortress.gnv crc=0x218d133e size=6432
maps/aghs2_encounters/a3_3_underwater_fortress.vhcg crc=0x3d0fec67 size=119533
maps/aghs2_encounters/a3_3_underwater_fortress.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a3_3_underwater_fortress/world.vrman_c crc=0xdc629bfa size=1055
maps/aghs2_encounters/a3_3_underwater_fortress/world_physics.vrman_c crc=0xde9f53ca size=950
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000.vrman_c crc=0x363fc17e size=956
maps/aghs2_encounters/a3_3_underwater_fortress/fog_opacity_map.vtex_c crc=0xc095103a size=53300
maps/aghs2_encounters/a3_3_underwater_fortress/fog_flow_map.vtex_c crc=0xc256bd6f size=53300
maps/aghs2_encounters/a3_3_underwater_fortress/water_flow_map.vtex_c crc=0xc50deb15 size=53300
maps/aghs2_encounters/a3_3_underwater_fortress/world.vwrld_c crc=0xcbb45a82 size=1402
maps/aghs2_encounters/a3_3_underwater_fortress/entities/15_165#entitylumpname.vents_c crc=0x861c79e size=2078
maps/aghs2_encounters/a3_3_underwater_fortress/entities/13_165#entitylumpname.vents_c crc=0x7dbf4e91 size=2073
maps/aghs2_encounters/a3_3_underwater_fortress/entities/7_165#entitylumpname.vents_c crc=0xfb140f29 size=2082
maps/aghs2_encounters/a3_3_underwater_fortress/entities/default_ents.vents_c crc=0xa3d9886d size=15643
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000.vwnod_c crc=0x3cde5c5a size=37426
maps/aghs2_encounters/a3_3_underwater_fortress/world_visibility.vvis_c crc=0xff97dba0 size=928
maps/aghs2_encounters/a3_3_underwater_fortress/world_physics.vmdl_c crc=0xbdb7baa8 size=374113
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop9_lr0_agg13_59_dire_chain001_tint.vmdl_c crc=0x8a9f43e7 size=20463
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop8_lr0_agg12_34_darkreef_naga_statue001.vmdl_c crc=0x8311c818 size=21316
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop7_lr0_agg11_93_urchin_00.vmdl_c crc=0x755e4076 size=104790
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop6_lr0_agg10_4_chain_ring001.vmdl_c crc=0x41619935 size=12233
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop5_lr0_agg9_12_darkreef_prison_000.vmdl_c crc=0xb37ff209 size=3903
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop4_lr0_agg8_440_darkreef_camp01.vmdl_c crc=0xab5d97e6 size=5964
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop3_lr0_agg7_82_darkreef_grating_01.vmdl_c crc=0x421b316a size=8383
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop2_lr0_agg6_990_prison_structures_01.vmdl_c crc=0x21288d95 size=61761
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop1_lr0_agg5_32_darkreef_barnacles01.vmdl_c crc=0x6c179298 size=64768
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop0_lr0_agg4_75_algae_01.vmdl_c crc=0x259f3929 size=18228
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_world_lr0_agg3_7_gray_prison.vmdl_c crc=0x5739fd87 size=193540
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_world_lr0_agg2_3_darkreef_prison_003b.vmdl_c crc=0x61e2c712 size=44861
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_world_lr0_agg1_1_darkreef_prison_002.vmdl_c crc=0x48875b21 size=16412
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_world_lr0_agg0_28_darkreef_prison_000.vmdl_c crc=0x8bc34ae6 size=269309
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0x22475751 size=3663
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0xcf34b2db size=3695
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0x6f73a0e9 size=4319
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0xddd8f1e3 size=3871
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0xae7eb54d size=3743
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0xbbafc7d1 size=4063
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0x98a9a934 size=3727
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0xe71e306e size=3919
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x51c9147 size=3919
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x3cebc3b0 size=3774
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xc573a9c5 size=4046
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xfaeadb4d size=3742
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x6c01f068 size=3966
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x5b991164 size=4382
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xda86ba35 size=3726
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x4b36398e size=4270
