--- Files in package:
	vmdl_c: 80 files
	vmesh_c: 79 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_underwater_fortress.vmap_c crc=0x5e7a856d size=18160
maps/aghs2_encounters/a3_3_underwater_fortress.gnv crc=0x218d133e size=6432
maps/aghs2_encounters/a3_3_underwater_fortress.vhcg crc=0x60914733 size=104953
maps/aghs2_encounters/a3_3_underwater_fortress.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a3_3_underwater_fortress/world.vrman_c crc=0xdc629bfa size=1055
maps/aghs2_encounters/a3_3_underwater_fortress/world_physics.vrman_c crc=0x2cddb2ee size=951
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000.vrman_c crc=0x363fc17e size=956
maps/aghs2_encounters/a3_3_underwater_fortress/world_physics.vphys_c crc=0xe722e71f size=373052
maps/aghs2_encounters/a3_3_underwater_fortress/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a3_3_underwater_fortress/fog_flow_map.vtex_c crc=0x1668baf6 size=53252
maps/aghs2_encounters/a3_3_underwater_fortress/water_flow_map.vtex_c crc=0xbc797ea4 size=53252
maps/aghs2_encounters/a3_3_underwater_fortress/fog_opacity_map.vtex_c crc=0x9f346b6a size=53252
maps/aghs2_encounters/a3_3_underwater_fortress/world.vwrld_c crc=0x9d338667 size=1301
maps/aghs2_encounters/a3_3_underwater_fortress/entities/spawn_bridge_exit_2.vents_c crc=0x41fa18be size=1422
maps/aghs2_encounters/a3_3_underwater_fortress/entities/spawn_bridge_event_entrance_1.vents_c crc=0x93900466 size=1430
maps/aghs2_encounters/a3_3_underwater_fortress/entities/spawn_bridge_entrance_0.vents_c crc=0x13f50acb size=1430
maps/aghs2_encounters/a3_3_underwater_fortress/entities/default_ents.vents_c crc=0x96d452e5 size=13230
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000.vwnod_c crc=0x3bfa1cfc size=37643
maps/aghs2_encounters/a3_3_underwater_fortress/entities/room_activate_6.vmdl_c crc=0x2851b9d9 size=1844
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x3afc422 size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x5e712dd2 size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x2eb861ca size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0xcd51d994 size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x6a48b5ba size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0xb8e3c706 size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0xfdcc492e size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0xb7585871 size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0xbcffda47 size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x1c44055d size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x755e3f7d size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0xc30e1eab size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0xb4f24af2 size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x3869ed9e size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x9c93f046 size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xcd7fb92a size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x524f11b1 size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x25978341 size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0x886e2b49 size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x4e13e61b size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0xa8b25c9b size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0xb021cc01 size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0xd080ac3e size=1972
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0xd6e5a92f size=1972
