--- Files in package:
	vmdl_c: 48 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_underwater_fortress.vmap_c crc=0x9004e486 size=14464
maps/aghs2_encounters/a3_3_underwater_fortress.gnv crc=0x218d133e size=6432
maps/aghs2_encounters/a3_3_underwater_fortress.vhcg crc=0x8893c70b size=119533
maps/aghs2_encounters/a3_3_underwater_fortress.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a3_3_underwater_fortress/world.vrman_c crc=0xdc629bfa size=1055
maps/aghs2_encounters/a3_3_underwater_fortress/world_physics.vrman_c crc=0xde9f53ca size=950
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000.vrman_c crc=0x363fc17e size=956
maps/aghs2_encounters/a3_3_underwater_fortress/fog_opacity_map.vtex_c crc=0x57b6ad6c size=53284
maps/aghs2_encounters/a3_3_underwater_fortress/fog_flow_map.vtex_c crc=0x83af186f size=53284
maps/aghs2_encounters/a3_3_underwater_fortress/water_flow_map.vtex_c crc=0x8a06a9b9 size=53284
maps/aghs2_encounters/a3_3_underwater_fortress/world.vwrld_c crc=0x39e3f5e0 size=1428
maps/aghs2_encounters/a3_3_underwater_fortress/entities/15_165#entitylumpname.vents_c crc=0x50a00483 size=2060
maps/aghs2_encounters/a3_3_underwater_fortress/entities/13_165#entitylumpname.vents_c crc=0x5db70a5 size=2058
maps/aghs2_encounters/a3_3_underwater_fortress/entities/7_165#entitylumpname.vents_c crc=0xa1df5554 size=2064
maps/aghs2_encounters/a3_3_underwater_fortress/entities/default_ents.vents_c crc=0xa44546df size=15647
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000.vwnod_c crc=0x65e241a6 size=37471
maps/aghs2_encounters/a3_3_underwater_fortress/world_visibility.vvis_c crc=0x16961956 size=928
maps/aghs2_encounters/a3_3_underwater_fortress/world_physics.vmdl_c crc=0x823f2aab size=361105
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop9_lr0_agg13_990_prison_structures_01.vmdl_c crc=0xd2d2500e size=62642
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop8_lr0_agg12_93_urchin_00.vmdl_c crc=0x59e5eb8 size=104790
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop7_lr0_agg11_4_chain_ring001.vmdl_c crc=0x1657d946 size=12233
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop6_lr0_agg10_34_darkreef_naga_statue001.vmdl_c crc=0x51a4b9c2 size=21332
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop5_lr0_agg9_12_darkreef_prison_000.vmdl_c crc=0x8e186e86 size=3935
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop4_lr0_agg8_32_darkreef_barnacles01.vmdl_c crc=0x43719e5 size=64928
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop3_lr0_agg7_59_dire_chain001_tint.vmdl_c crc=0x8bf2a4b5 size=20462
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop2_lr0_agg6_82_darkreef_grating_01.vmdl_c crc=0x8fdac507 size=8383
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop1_lr0_agg5_75_algae_01.vmdl_c crc=0x7a03253a size=18260
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop0_lr0_agg4_440_darkreef_camp01.vmdl_c crc=0x6aa03044 size=5980
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_world_lr0_agg3_8_gray_prison.vmdl_c crc=0x773f1516 size=194628
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_world_lr0_agg2_3_darkreef_prison_003b.vmdl_c crc=0xca813e84 size=44397
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_world_lr0_agg1_1_darkreef_prison_002.vmdl_c crc=0x5903fcfd size=15212
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_world_lr0_agg0_30_darkreef_prison_000.vmdl_c crc=0xcd362bfc size=248093
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0s_cbnomerge19.vmdl_c crc=0x396f68ef size=3677
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0s_cbnomerge18.vmdl_c crc=0xce2c0b40 size=3693
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0s_cbnomerge17.vmdl_c crc=0x43768037 size=4333
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0s_cbnomerge16.vmdl_c crc=0x8452bb15 size=3853
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0s_cbnomerge15.vmdl_c crc=0x57a6cf6 size=3757
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0s_cbnomerge14.vmdl_c crc=0xfab4ae45 size=4109
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0s_cbnomerge13.vmdl_c crc=0x709c9982 size=3725
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0s_cbnomerge12.vmdl_c crc=0xf249b2df size=3933
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0s_cbnomerge11.vmdl_c crc=0xd6d29882 size=3917
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0s_cbnomerge10.vmdl_c crc=0x863ae4c2 size=3805
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0s_cbnomerge9.vmdl_c crc=0xee7d20d size=4044
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0s_cbnomerge8.vmdl_c crc=0x4deebf51 size=3756
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0s_cbnomerge7.vmdl_c crc=0xa06d0e25 size=3948
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0s_cbnomerge6.vmdl_c crc=0xf28f639c size=4348
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0s_cbnomerge5.vmdl_c crc=0xcbfbe892 size=3740
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0x161cf41b size=4316
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0x6aed25b9 size=3692
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0x2afdac93 size=3820
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x637f50d size=3660
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x5de9e5b0 size=3820
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xea24b472 size=4112
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x693ab4be size=5616
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xaa99c3b4 size=4655
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe15f32ba size=4319
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3ebab9dd size=5535
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa505d74d size=4543
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x804df266 size=5279
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7d5b9982 size=6463
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfc4c5e3e size=4399
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7781593e size=4575
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x11150229 size=5871
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5502b325 size=4223
maps/aghs2_encounters/a3_3_underwater_fortress/entities/room_activate_6.vmdl_c crc=0xd325c4c6 size=3740
