--- Files in package:
	vmdl_c: 81 files
	vmesh_c: 79 files
	vents_c: 4 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_underwater_fortress.vmap_c crc=0x3b2ec6d2 size=18592
maps/aghs2_encounters/a3_3_underwater_fortress.gnv crc=0x218d133e size=6432
maps/aghs2_encounters/a3_3_underwater_fortress.vhcg crc=0x6a7eaa08 size=104953
maps/aghs2_encounters/a3_3_underwater_fortress.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a3_3_underwater_fortress/world.vrman_c crc=0xa7991133 size=1039
maps/aghs2_encounters/a3_3_underwater_fortress/world_physics.vrman_c crc=0xe4bdc852 size=935
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000.vrman_c crc=0xc1b6957a size=956
maps/aghs2_encounters/a3_3_underwater_fortress/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a3_3_underwater_fortress/world_physics.vphys_c crc=0x66b9bda size=368952
maps/aghs2_encounters/a3_3_underwater_fortress/phys_level_water.vphys_c crc=0x3b921cc5 size=142476
maps/aghs2_encounters/a3_3_underwater_fortress/fog_flow_map.vtex_c crc=0x20b564dd size=53236
maps/aghs2_encounters/a3_3_underwater_fortress/water_flow_map.vtex_c crc=0x719911b7 size=53236
maps/aghs2_encounters/a3_3_underwater_fortress/fog_opacity_map.vtex_c crc=0x6b29a423 size=53236
maps/aghs2_encounters/a3_3_underwater_fortress/world.vwrld_c crc=0x1b348420 size=1633
maps/aghs2_encounters/a3_3_underwater_fortress/entities/spawn_bridge_exit_2.vents_c crc=0x3f9c8694 size=1393
maps/aghs2_encounters/a3_3_underwater_fortress/entities/spawn_bridge_event_entrance_1.vents_c crc=0x5efeb7f5 size=1402
maps/aghs2_encounters/a3_3_underwater_fortress/entities/spawn_bridge_entrance_0.vents_c crc=0x32ba46fb size=1400
maps/aghs2_encounters/a3_3_underwater_fortress/entities/default_ents.vents_c crc=0x5f6fde85 size=13126
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000.vwnod_c crc=0xf733110b size=37821
maps/aghs2_encounters/a3_3_underwater_fortress/entities/room_activate_6.vmdl_c crc=0x5ecfab21 size=1788
maps/aghs2_encounters/a3_3_underwater_fortress/phys_level_water.vmdl_c crc=0xc1420919 size=1779
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x214f6541 size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0xf5282fa4 size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0x2af5a316 size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0x797957e5 size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x9100f705 size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0xdb30b4bf size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0x3ccbfaea size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0xd53d184e size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0x4185d5aa size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x803d09c7 size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x7c564e11 size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0x5c80daf size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0xcf34d0c6 size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0x48956f50 size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x5b0a09d1 size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x163b4524 size=1900
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0x7028873d size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0xd8730cac size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0x108a744d size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0xb335e071 size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmdl_c crc=0x6c98b980 size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmdl_c crc=0xb2bec554 size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmdl_c crc=0x2aa5290b size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmdl_c crc=0xef86312 size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmdl_c crc=0x97d88a97 size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0x8719edd9 size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmdl_c crc=0x21de84e6 size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0x888873ae size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0x4ba9e4e2 size=1916
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0x9226ca57 size=1899
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0x89732afe size=1915
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x46bda527 size=1899
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x166d997 size=1915
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b56_s_cb_mesh_nocollapse0.vmdl_c crc=0x8b4e5a5e size=1939
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b55_s_cb_mesh_nocollapse0.vmdl_c crc=0x4fdc4dbb size=1939
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b54_s_cb_mesh_nocollapse0.vmdl_c crc=0xa27f0191 size=1939
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b51_s_cb_mesh_nocollapse0.vmdl_c crc=0x58a66fab size=1939
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b50_s_cb_mesh_nocollapse1.vmdl_c crc=0x64408936 size=1939
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b50_s_cb_mesh_nocollapse0.vmdl_c crc=0x58cfafdd size=1939
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b49_s_cb_mesh_nocollapse0.vmdl_c crc=0x6424007a size=1939
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b48_s_cb_mesh_nocollapse0.vmdl_c crc=0x6eef3354 size=1939
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b46_s_cb_mesh_nocollapse0.vmdl_c crc=0xb1c6ab30 size=1939
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b45_s_cb_mesh_nocollapse1.vmdl_c crc=0xfa57981c size=1939
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b45_s_cb_mesh_nocollapse0.vmdl_c crc=0x375af9d8 size=1955
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b44_s_cb_mesh_nocollapse0.vmdl_c crc=0xffe020d2 size=1939
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b43_s_cb_mesh_nocollapse1.vmdl_c crc=0xb495c341 size=1939
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b43_s_cb_mesh_nocollapse0.vmdl_c crc=0x31f7c8f2 size=1939
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b42_s_cb_mesh_nocollapse0.vmdl_c crc=0x30efae46 size=1939
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b40_s_cb_mesh_nocollapse0.vmdl_c crc=0x5e131290 size=1939
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b39_s_cb_mesh_nocollapse0.vmdl_c crc=0x990a11ac size=1955
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b38_s_cb_mesh_nocollapse1.vmdl_c crc=0x3aa9b43a size=1955
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b38_s_cb_mesh_nocollapse0.vmdl_c crc=0xbb75c71d size=1939
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b37_s_cb_mesh_nocollapse0.vmdl_c crc=0x9901c041 size=1955
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b34_s_cb_mesh_nocollapse0.vmdl_c crc=0x4ca85d90 size=1955
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_b33_s_cb_mesh_nocollapse0.vmdl_c crc=0x60f6b1d7 size=1939
