--- Files in package:
	vmdl_c: 66 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_6_bonus_chicken_smashing.vmap_c crc=0xa13aa055 size=16912
maps/aghs2_encounters/a2_6_bonus_chicken_smashing.gnv crc=0xefe38c7b size=20512
maps/aghs2_encounters/a2_6_bonus_chicken_smashing.vhcg crc=0x7bbd0c76 size=219318
maps/aghs2_encounters/a2_6_bonus_chicken_smashing.trm crc=0xdd66c9dc size=3041
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/world.vrman_c crc=0xd2fa6b8f size=1064
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/world_physics.vrman_c crc=0x78e147c4 size=953
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000.vrman_c crc=0x370d748a size=959
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/fog_opacity_map.vtex_c crc=0x90c61363 size=165940
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/fog_flow_map.vtex_c crc=0x43cdace5 size=165924
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/water_flow_map.vtex_c crc=0xb9928e3b size=165940
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/world.vwrld_c crc=0xbfb78a9c size=1438
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/entities/14_165#entitylumpname.vents_c crc=0x1dec2626 size=2066
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/entities/default_ents.vents_c crc=0xe1dd4efc size=17539
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000.vwnod_c crc=0x1cd363df size=32892
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000.vgrass crc=0xf92e2302 size=230076
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/world_visibility.vvis_c crc=0x7ce6f1ca size=928
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/world_physics.vmdl_c crc=0x36cd9f66 size=234629
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop16_lr0_agg20_3_neutral_creep_camp001.vmdl_c crc=0x8de80e62 size=82518
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop15_lr0_agg19_2_urn002.vmdl_c crc=0x55076de3 size=22583
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop14_lr0_agg18_1_tree_oak_autumn_leaves_08.vmdl_c crc=0xd78ec19e size=4954
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop13_lr0_agg17_1_ground_rock001.vmdl_c crc=0x1cc4945f size=16175
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop12_lr0_agg16_160_plants001.vmdl_c crc=0xed530d44 size=11660
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop11_lr0_agg15_1_leanto_fur_color.vmdl_c crc=0x4e8323d size=20145
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop10_lr0_agg14_258_campfire_rocks001.vmdl_c crc=0x7c22f9e7 size=9268
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop9_lr0_agg13_3_tree_gnarly001.vmdl_c crc=0xc75e3dfc size=34462
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop8_lr0_agg12_17_temple_stairs001.vmdl_c crc=0x4f95c93 size=149921
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop7_lr0_agg11_8_urn001.vmdl_c crc=0xe9be9a4e size=34662
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop6_lr0_agg10_2_waterfall_bridge_statue002_tintable.vmdl_c crc=0x678dc805 size=21313
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop5_lr0_agg9_5_log002.vmdl_c crc=0x49cdcae3 size=12309
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop4_lr0_agg8_2_bones_tintable_002.vmdl_c crc=0xe2107839 size=37679
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop3_lr0_agg7_183_bush_autumn_leaves_04.vmdl_c crc=0x6baee7e9 size=7462
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop2_lr0_agg6_2_flowers_02_snow.vmdl_c crc=0x9fc470b5 size=5182
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop1_lr0_agg5_1_leanto_sticks_color.vmdl_c crc=0x1aed4bd4 size=31762
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop0_lr0_agg4_140_flowers_00.vmdl_c crc=0xf4f012f1 size=5179
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_lr0_c2s_cbmesh_mat0_tile_stone_000_.vmdl_c crc=0x723022a5 size=3856
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_world_lr0_agg3_11_mod_radiant_path_destruction_000.vmdl_c crc=0x2d09fc4a size=46205
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_world_lr0_agg2_2_mod_radiant_autumn_path_angled_000.vmdl_c crc=0xd147310d size=16399
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_world_lr0_agg1_8_mod_radiant_autumn_path_000.vmdl_c crc=0x8c8899ae size=125368
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_world_lr0_agg0_8_mod_radiant_autumn_000.vmdl_c crc=0x3a697cd6 size=145091
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5343d087 size=10212
