--- Files in package:
	vmdl_c: 135 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_6_bonus_chicken_smashing.vmap_c crc=0x38eea65a size=26928
maps/aghs2_encounters/a2_6_bonus_chicken_smashing.gnv crc=0xefe38c7b size=20512
maps/aghs2_encounters/a2_6_bonus_chicken_smashing.vhcg crc=0x95aa297e size=167838
maps/aghs2_encounters/a2_6_bonus_chicken_smashing.trm crc=0xdd66c9dc size=3041
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/world.vrman_c crc=0xd2fa6b8f size=1064
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/world_physics.vrman_c crc=0x78e147c4 size=953
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000.vrman_c crc=0x370d748a size=959
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/fog_opacity_map.vtex_c crc=0x6263d337 size=165924
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/fog_flow_map.vtex_c crc=0x1b76066e size=165924
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/water_flow_map.vtex_c crc=0x8f143252 size=165924
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/world.vwrld_c crc=0xf0137d4 size=1311
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/entities/spawn_bridge_entrance_0.vents_c crc=0x5d3e5e22 size=1974
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/entities/default_ents.vents_c crc=0xaae9137e size=19236
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000.vwnod_c crc=0xd242204f size=42900
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000.vgrass crc=0x1d0fcbc9 size=230076
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/world_visibility.vvis_c crc=0x95e7333c size=928
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/world_physics.vmdl_c crc=0xd76a2ed0 size=240725
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop16_lr0_agg20_1_tree_oak_autumn_leaves_08.vmdl_c crc=0xa21e0f47 size=4746
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop15_lr0_agg19_17_temple_stairs001.vmdl_c crc=0x37cd6458 size=149858
