--- Files in package:
	vmdl_c: 66 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_6_bonus_chicken_smashing.vmap_c crc=0xefefe2c3 size=17136
maps/aghs2_encounters/a2_6_bonus_chicken_smashing.gnv crc=0xefe38c7b size=20512
maps/aghs2_encounters/a2_6_bonus_chicken_smashing.vhcg crc=0x5b109864 size=219318
maps/aghs2_encounters/a2_6_bonus_chicken_smashing.trm crc=0xdd66c9dc size=3041
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/world.vrman_c crc=0xd2fa6b8f size=1064
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/world_physics.vrman_c crc=0x78e147c4 size=953
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000.vrman_c crc=0x370d748a size=959
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/fog_opacity_map.vtex_c crc=0x4e093a2c size=165940
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/fog_flow_map.vtex_c crc=0x3bc31e75 size=165940
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/water_flow_map.vtex_c crc=0x6d3cd1fc size=165940
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/world.vwrld_c crc=0x5afaaa3c size=1412
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/entities/14_165#entitylumpname.vents_c crc=0xc7992de1 size=2084
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/entities/default_ents.vents_c crc=0x6f81b500 size=17520
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000.vwnod_c crc=0x9a3829c6 size=33014
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000.vgrass crc=0x69c6c531 size=230076
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/world_visibility.vvis_c crc=0x95e7333c size=928
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/world_physics.vmdl_c crc=0x29260f28 size=240837
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop16_lr0_agg20_183_bush_autumn_leaves_04.vmdl_c crc=0x339701d5 size=7464
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop15_lr0_agg19_2_flowers_02_snow.vmdl_c crc=0x8a33b3ca size=5184
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop14_lr0_agg18_5_log002.vmdl_c crc=0xca9536d0 size=12311
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop13_lr0_agg17_8_urn001.vmdl_c crc=0xd72d9be7 size=34695
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop12_lr0_agg16_3_neutral_creep_camp001.vmdl_c crc=0x39b1399d size=82678
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop11_lr0_agg15_258_campfire_rocks001.vmdl_c crc=0x9e8adb3e size=9236
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop10_lr0_agg14_2_waterfall_bridge_statue002_tintable.vmdl_c crc=0xe0c4e508 size=21330
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop9_lr0_agg13_140_flowers_00.vmdl_c crc=0x63535ea0 size=5180
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop8_lr0_agg12_1_leanto_fur_color.vmdl_c crc=0xe6428e2e size=22848
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop7_lr0_agg11_1_leanto_sticks_color.vmdl_c crc=0x1f6535d1 size=32019
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop6_lr0_agg10_160_plants001.vmdl_c crc=0x1de1bec5 size=11643
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop5_lr0_agg9_2_bones_tintable_002.vmdl_c crc=0xb663ae33 size=37775
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop4_lr0_agg8_1_tree_oak_autumn_leaves_08.vmdl_c crc=0xeeaaa28e size=4920
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop3_lr0_agg7_3_tree_gnarly001.vmdl_c crc=0x12982e39 size=34493
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop2_lr0_agg6_17_temple_stairs001.vmdl_c crc=0xa861b2b6 size=150064
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop1_lr0_agg5_2_urn002.vmdl_c crc=0x85be14d9 size=22597
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop0_lr0_agg4_1_ground_rock001.vmdl_c crc=0xba221e2f size=16141
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_tile_stone_000_.vmdl_c crc=0x1b12bcf1 size=3858
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_world_lr0_agg3_11_mod_radiant_path_destruction_000.vmdl_c crc=0x2a104c74 size=43885
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_world_lr0_agg2_2_mod_radiant_autumn_path_angled_000.vmdl_c crc=0x6159f31e size=13455
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_world_lr0_agg1_8_mod_radiant_autumn_path_000.vmdl_c crc=0x3d42b2a1 size=109240
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_world_lr0_agg0_8_mod_radiant_autumn_000.vmdl_c crc=0x68998ae5 size=107283
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73dbe0df size=10070
