--- Files in package:
	vmdl_c: 203 files
	vmesh_c: 202 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_desert_oasis.vmap_c crc=0x9622b66 size=32192
maps/aghs2_encounters/a1_3_desert_oasis.gnv crc=0x961ffdc0 size=6432
maps/aghs2_encounters/a1_3_desert_oasis.vhcg crc=0xb5492e82 size=95856
maps/aghs2_encounters/a1_3_desert_oasis.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_3_desert_oasis/world.vrman_c crc=0xd3e84c5c size=1002
maps/aghs2_encounters/a1_3_desert_oasis/world_physics.vrman_c crc=0x1d5eaa9e size=912
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000.vrman_c crc=0x88117b3f size=933
maps/aghs2_encounters/a1_3_desert_oasis/world_physics.vphys_c crc=0xb5ece574 size=184133
maps/aghs2_encounters/a1_3_desert_oasis/entities/room_activate_6.vphys_c crc=0xd6dc0087 size=2252
maps/aghs2_encounters/a1_3_desert_oasis/fog_flow_map.vtex_c crc=0x21547983 size=53252
maps/aghs2_encounters/a1_3_desert_oasis/water_flow_map.vtex_c crc=0xe0218a19 size=53252
maps/aghs2_encounters/a1_3_desert_oasis/fog_opacity_map.vtex_c crc=0x48b88ff0 size=53252
maps/aghs2_encounters/a1_3_desert_oasis/world.vwrld_c crc=0x43653508 size=1293
maps/aghs2_encounters/a1_3_desert_oasis/entities/spawn_bridge_exit_3.vents_c crc=0x37d6fe69 size=1429
maps/aghs2_encounters/a1_3_desert_oasis/entities/spawn_bridge_event_exit_2.vents_c crc=0x26b1e31c size=1432
maps/aghs2_encounters/a1_3_desert_oasis/entities/spawn_bridge_event_entrance_1.vents_c crc=0xbf7cbf48 size=1440
maps/aghs2_encounters/a1_3_desert_oasis/entities/spawn_bridge_entrance_0.vents_c crc=0xf33e2a9c size=1433
maps/aghs2_encounters/a1_3_desert_oasis/entities/default_ents.vents_c crc=0xe5062324 size=12321
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000.vwnod_c crc=0x32d0dae size=37433
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000.vgrass crc=0x25b84910 size=181916
maps/aghs2_encounters/a1_3_desert_oasis/entities/room_activate_6.vmdl_c crc=0x830b9ed1 size=1838
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0xc5839e27 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0x7e0932e0 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0x5e01bc67 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0x9a39369 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0x4bf57416 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0x6eb5d449 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0x10c14c37 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0x3771555f size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0xd4b4e7b8 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0x1de8c44f size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0x5011a102 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0xf48cc445 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c crc=0x90f516cf size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x9d3fc4c0 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c crc=0x7eb2319a size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0x3c689d5d size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmdl_c crc=0x368d0ae6 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c crc=0x2b6e2ca7 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c crc=0x69eebec8 size=1967
