--- Files in package:
	vmdl_c: 48 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_desert_oasis.vmap_c crc=0xd6523305 size=13776
maps/aghs2_encounters/a1_3_desert_oasis.gnv crc=0x961ffdc0 size=6432
maps/aghs2_encounters/a1_3_desert_oasis.vhcg crc=0xe89a41a9 size=176298
maps/aghs2_encounters/a1_3_desert_oasis.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_3_desert_oasis/world.vrman_c crc=0xd3e84c5c size=1002
maps/aghs2_encounters/a1_3_desert_oasis/world_physics.vrman_c crc=0x22e4e7d0 size=911
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000.vrman_c crc=0x88117b3f size=933
maps/aghs2_encounters/a1_3_desert_oasis/fog_opacity_map.vtex_c crc=0x72198754 size=53300
maps/aghs2_encounters/a1_3_desert_oasis/fog_flow_map.vtex_c crc=0xfaa80f4a size=53284
maps/aghs2_encounters/a1_3_desert_oasis/water_flow_map.vtex_c crc=0x98b61c69 size=53300
maps/aghs2_encounters/a1_3_desert_oasis/world.vwrld_c crc=0x96f7104c size=1395
maps/aghs2_encounters/a1_3_desert_oasis/entities/15_165#entitylumpname.vents_c crc=0x4693fdd8 size=2086
maps/aghs2_encounters/a1_3_desert_oasis/entities/14_165#entitylumpname.vents_c crc=0x65b3abdf size=2082
maps/aghs2_encounters/a1_3_desert_oasis/entities/13_165#entitylumpname.vents_c crc=0xc4cf72aa size=2083
maps/aghs2_encounters/a1_3_desert_oasis/entities/7_165#entitylumpname.vents_c crc=0x4f2117d1 size=2085
maps/aghs2_encounters/a1_3_desert_oasis/entities/default_ents.vents_c crc=0x753415a6 size=14880
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000.vwnod_c crc=0x82539c6c size=17139
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000.vgrass crc=0x64fbe8c9 size=181916
maps/aghs2_encounters/a1_3_desert_oasis/world_visibility.vvis_c crc=0x80110f76 size=928
maps/aghs2_encounters/a1_3_desert_oasis/world_physics.vmdl_c crc=0x30107fd2 size=185195
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop8_lr0_agg10_7_temple_stairs001.vmdl_c crc=0x63058875 size=112550
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop7_lr0_agg9_5_darkreef_naga_statue.vmdl_c crc=0x4948347 size=50633
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop6_lr0_agg8_8_reef_dead_fish.vmdl_c crc=0x32f12abb size=30163
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop5_lr0_agg7_147_darkreef_coralcliff02.vmdl_c crc=0x62ec3322 size=78972
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop4_lr0_agg6_25_darkreef_camp01.vmdl_c crc=0x37e19f25 size=27093
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop3_lr0_agg5_123_coral_01.vmdl_c crc=0x3acde7f5 size=6511
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop2_lr0_agg4_16_darkreef_naga_statue001.vmdl_c crc=0x922a3071 size=41965
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop1_lr0_agg3_1_ground_rock001.vmdl_c crc=0x5f5f59c7 size=16131
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop0_lr0_agg2_53_darkreef_naga_columns.vmdl_c crc=0xbd0ec88a size=30715
